                          { tag='div', class='vce-single-image-figure-inner', buttons=[text='', url='https://www.ufl.edu/'] }
                                                { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-9753', buttons=[text='Prospective Students', url='https://www.ufl.edu/prospective-students/'] }
                                                { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-6016', buttons=[text='Current Students', url='https://www.ufl.edu/current-students/'] }
                                                { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-6017', buttons=[text='Faculty & Staff', url='https://www.ufl.edu/faculty-and-staff/'] }
                                                { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-6014', buttons=[text='Alumni & Friends', url='https://www.ufl.edu/alumni-and-friends/'] }
                                                { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-6015', buttons=[text='Visitors & Families', url='https://www.ufl.edu/visitors-and-families/'] }
                                                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-6018', buttons=[text='Directory', url='https://directory.ufl.edu/'] }
                                                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-6019', buttons=[text='Campus Map', url='https://campusmap.ufl.edu/#/'] }
                                                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-6020', buttons=[text='News', url='https://news.ufl.edu/'] }
                                                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-6021', buttons=[text='Calendar', url='https://calendar.ufl.edu/'] }
                                                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-6022', buttons=[text='UF Health', url='https://ufhealth.org/'] }
                                                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-6023', buttons=[text='UF/IFAS', url='https://ifas.ufl.edu/'] }
                                                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-6024', buttons=[text='Athletics', url='http://www.floridagators.com/'] }
                                                { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-8803', buttons=[text='myUFL', url='https://my.ufl.edu/ps/signon.html'] }
                              { tag='div', class='mega-toggle-block mega-menu-toggle-animated-block mega-toggle-block-0' }
                            { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-menu-item-has-children mega-menu-megamenu mega-menu-grid mega-align-bottom-left mega-menu-grid mega-hide-arrow mega-has-icon mega-icon-right mega-menu-item-4276', buttons=[text='ABOUT', url='/about/'] }
                                        { tag='li', class='mega-menu-item mega-menu-item-type-post_type mega-menu-item-object-page mega-menu-item-6004', buttons=[text='Administration', url='https://www.ufl.edu/about/administration/'] }
                                        { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-menu-item-6005', buttons=[text='Facts & Rankings', url='https://ir.aa.ufl.edu/'] }
                                        { tag='li', class='mega-menu-item mega-menu-item-type-post_type mega-menu-item-object-page mega-menu-item-6003', buttons=[text='Visiting Campus', url='https://www.ufl.edu/about/visiting-campus/'] }
                                        { tag='li', class='mega-menu-item mega-menu-item-type-post_type mega-menu-item-object-page mega-menu-item-9137', buttons=[text='Core Values', url='https://www.ufl.edu/about/core-values/'] }
                            { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-current-menu-ancestor mega-current-menu-parent mega-menu-item-has-children mega-menu-megamenu mega-menu-grid mega-align-bottom-left mega-menu-grid mega-hide-arrow mega-has-icon mega-icon-right mega-menu-item-4277', buttons=[text='ACADEMICS', url='/academics/'] }
                                        { tag='li', class='mega-menu-item mega-menu-item-type-post_type mega-menu-item-object-page mega-menu-item-6010', buttons=[text='Programs & Courses', url='https://www.ufl.edu/academics/programs-courses/'] }
                                        { tag='li', class='mega-menu-item mega-menu-item-type-post_type mega-menu-item-object-page mega-current-menu-item mega-page_item mega-page-item-5677 mega-current_page_item mega-menu-item-6008', buttons=[text='Colleges', url='https://www.ufl.edu/academics/colleges/'] }
                                        { tag='li', class='mega-menu-item mega-menu-item-type-post_type mega-menu-item-object-page mega-menu-item-6007', buttons=[text='Online & Distance Learning', url='https://www.ufl.edu/academics/online-distance-learning/'] }
                                        { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-menu-item-6011', buttons=[text='Libraries', url='https://uflib.ufl.edu/'] }
