      { tag='div', class='site-nav__width', buttons=[text='Massachusetts Institute of Technology', url='/'] }
          { tag='li', class='site-nav__link-item menu-item--collapsed menu-item--active-trail is-active', buttons=[text='Education', url='/education'] }
          { tag='li', class='site-nav__link-item menu-item--collapsed', buttons=[text='Research', url='/research'] }
          { tag='li', class='site-nav__link-item', buttons=[text='Innovation', url='/innovation'] }
          { tag='li', class='site-nav__link-item', buttons=[text='Admissions + Aid', url='/admissions-aid'] }
          { tag='li', class='site-nav__link-item', buttons=[text='Campus Life', url='/campus-life'] }
          { tag='li', class='site-nav__link-item', buttons=[text='News', url='http://news.mit.edu/'] }
          { tag='li', class='site-nav__link-item', buttons=[text='Alumni', url='/alumni'] }
          { tag='li', class='site-nav__link-item', buttons=[text='About MIT', url='/about'] }
          { tag='li', class='site-nav__link-item', buttons=[text='Lifelong Learning', url='http://learn.mit.edu'] }
          { tag='li', class='site-nav__link-item', buttons=[text='Give', url='/building-a-better-world'] }
          { tag='li', class='site-nav__link-item site-nav__link-item--more', buttons=[text='More↓', url=''] }
              { tag='li', class='site-nav__more-link-item', buttons=[text='Admissions + Aid', url='/admissions-aid'] }
              { tag='li', class='site-nav__more-link-item', buttons=[text='Campus Life', url='/campus-life'] }
              { tag='li', class='site-nav__more-link-item', buttons=[text='News', url='http://news.mit.edu/'] }
              { tag='li', class='site-nav__more-link-item', buttons=[text='Alumni', url='/alumni'] }
              { tag='li', class='site-nav__more-link-item', buttons=[text='About MIT', url='/about'] }
              { tag='li', class='site-nav__more-link-item', buttons=[text='Lifelong Learning', url='http://learn.mit.edu'] }
              { tag='li', class='site-nav__more-link-item', buttons=[text='Give', url='/building-a-better-world'] }
        { tag='div', class='site-nav__buttons', buttons=[text='Menu↓', url='', text='Search', url='/search'] }
        { tag='div', class='es-search__box-mod', buttons=[text='', url='/search'] }
                { tag='div', class='es-search__results-mod', buttons=[text='See More Results', url='/search'] }
                  { tag='p', class='es-search__feedback', buttons=[text='Suggestions or feedback?', url='/feedback'] }
                { tag='li', class='breadcrumb', buttons=[text='Home', url='/'] }
                { tag='li', class='breadcrumb', buttons=[text='Education', url='/education'] }
        { tag='div', class='big-list__header-content', buttons=[text='Departments', url=''] }
        { tag='div', class='tle-gutter', buttons=[text='Schools & Departments', url=''] }
                    { tag='header', class='sortable-list__section-header', buttons=[text='School of Architecture and Planning', url='https://sap.mit.edu/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Architecture4', url='https://architecture.mit.edu/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Media Arts and SciencesMAS', url='https://www.media.mit.edu/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Urban Studies and Planning11', url='https://dusp.mit.edu/'] }
                    { tag='header', class='sortable-list__section-header', buttons=[text='School of Engineering', url='https://engineering.mit.edu/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Aeronautics and Astronautics16', url='http://aeroastro.mit.edu/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Biological Engineering20', url='https://be.mit.edu/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Chemical Engineering10', url='https://cheme.mit.edu/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Civil and Environmental Engineering1', url='https://cee.mit.edu/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Electrical Engineering and Computer Science6', url='https://www.eecs.mit.edu/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Health Sciences and TechnologyHST', url='https://hst.mit.edu'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Materials Science and Engineering3', url='https://dmse.mit.edu/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Mechanical Engineering2', url='http://meche.mit.edu/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Nuclear Science and Engineering22', url='http://web.mit.edu/nse/'] }
                    { tag='header', class='sortable-list__section-header', buttons=[text='School of Humanities, Arts, and Social Sciences', url='https://shass.mit.edu/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Anthropology21A', url='http://anthropology.mit.edu/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Comparative Media Studies/WritingCMS/21W', url='https://cmsw.mit.edu/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Economics14', url='http://economics.mit.edu/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Global Languages21G', url='https://mitgsl.mit.edu/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='History21H', url='http://history.mit.edu/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Humanities21', url='http://catalog.mit.edu/interdisciplinary/undergraduate-programs/degrees/humanities/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Humanities + Engineering/Science21E/21S', url='https://shass.mit.edu/undergraduate/joint'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Linguistics24', url='http://linguistics.mit.edu/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Literature21L', url='https://lit.mit.edu/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Music and Theater Arts21M', url='https://mta.mit.edu/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Philosophy24', url='http://web.mit.edu/philosophy/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Political Science17', url='https://polisci.mit.edu/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Science, Technology, and SocietySTS', url='http://sts-program.mit.edu/'] }
                    { tag='header', class='sortable-list__section-header', buttons=[text='Sloan School of Management', url='http://mitsloan.mit.edu/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Management15', url='https://mitsloan.mit.edu/undergrad#15-1-management'] }
                    { tag='header', class='sortable-list__section-header', buttons=[text='School of Science', url='https://science.mit.edu'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Biology7', url='https://biology.mit.edu/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Brain and Cognitive Sciences9', url='https://bcs.mit.edu/'] }
                        { tag='li', class='sortable-list__item js-sortable-list-item', buttons=[text='Chemistry5', url='http://chemistry.mit.edu/'] }
