            { tag='div', class='news_title line1', buttons=[text='中国海洋大学100周年校庆公告（第二号）', url='https://news.ouc.edu.cn/xqgg02/'] }
            { tag='div', class='news_title line1', buttons=[text='关于启用“校内通知”平台的通知', url='/2024/0626/c30982a478946/page.htm'] }
            { tag='div', class='news_title line1', buttons=[text='中国海洋大学诚邀全球英才申报国家优青（海外）项目', url='https://mp.weixin.qq.com/s/NJwkVu0sUC7MhIBbHilo4g'] }
                { tag='span', class='logo', buttons=[text='', url='/main.htm'] }
                    { tag='li', class='links i1', buttons=[text='信息门户', url='https://my.ouc.edu.cn/'] }
                    { tag='li', class='links i2', buttons=[text='校内通知', url='https://my.ouc.edu.cn/cas/login?routeForward=NoticeAnnouncement'] }
                    { tag='li', class='links i3', buttons=[text='学校新闻', url='https://news.ouc.edu.cn/'] }
                    { tag='li', class='links i4', buttons=[text='邮件系统', url='https://mail.ouc.edu.cn/'] }
                    { tag='li', class='links i5', buttons=[text='信息服务', url='http://nic.ouc.edu.cn/oucinformation'] }
                    { tag='li', class='links i6', buttons=[text='领导信箱', url='https://app.ouc.edu.cn/leaderMail/'] }
                    { tag='li', class='links i7', buttons=[text='信息公开', url='https://dxb.ouc.edu.cn/xxgk/'] }
                    { tag='li', class='links i8', buttons=[text='捐赠', url='https://jjh.ouc.edu.cn/'] }
                    { tag='li', class='links i9', buttons=[text='校园VR', url='https://www.kuleiman.com/165316/index.html'] }
                    { tag='li', class='links i10', buttons=[text='访客', url='/fksf/list.htm'] }
                    { tag='li', class='links i12', buttons=[text='访问旧版', url='https://www.ouc.edu.cn/_t65'] }
                { tag='div', class='site-en', buttons=[text='En', url='http://eweb.ouc.edu.cn/'] }
                      { tag='div', class='search-btn', buttons=[text='', url='/_web/_search/api/search/new.rst?locale=zh_CN&request_locale=zh_CN&_p=YXM9OCZ0PTMwNzImZD0xNzQ4OCZwPTEmbT1TTiY_'] }
                      { tag='li', class='menu-item i1', buttons=[text='首页', url='https://www.ouc.edu.cn/'] }
                          { tag='li', class='sub-item i2-1', buttons=[text='学校徽标', url='/31235/list.htm'] }
                          { tag='li', class='sub-item i2-2', buttons=[text='学校校旗', url='/31236/list.htm'] }
                          { tag='li', class='sub-item i2-3', buttons=[text='学校章程', url='/31001/list.htm'] }
                          { tag='li', class='sub-item i2-4', buttons=[text='组织机构', url='/zzjg_31276/list.htm'] }
                          { tag='li', class='sub-item i2-5', buttons=[text='历任领导', url='/31004/list.htm'] }
