                            { tag='div', buttons=[text='首    页', url='index.htm'] }
                            { tag='div', buttons=[text='科大新闻', url='http://news.ustc.edu.cn/'] }
                            { tag='div', buttons=[text='学校概况', url='xxgk/xxjj.htm'] }
                            { tag='div', buttons=[text='院系介绍', url='yxjs.htm'] }
                            { tag='div', buttons=[text='科学研究', url='kxyj/kygk.htm'] }
                            { tag='div', buttons=[text='师资队伍', url='http://hr.ustc.edu.cn/cn/shizi.aspx'] }
                            { tag='div', buttons=[text='本科生教育', url='https://www.teach.ustc.edu.cn/'] }
                            { tag='div', buttons=[text='研究生教育', url='https://gradschool.ustc.edu.cn/'] }
                            { tag='div', buttons=[text='发展规划', url='https://fc.ustc.edu.cn/'] }
                              { tag='div', buttons=[text='报考科大', url='https://zsb.ustc.edu.cn/'] }
                              { tag='div', buttons=[text='科大校友', url='http://aga.ustc.edu.cn/'] }
                              { tag='div', buttons=[text='在校师生', url='zxss.htm'] }
                              { tag='div', buttons=[text='人才招聘', url='http://employment.ustc.edu.cn/cn/'] }
                              { tag='div', buttons=[text='电子校务', url='https://i.ustc.edu.cn/'] }
                              { tag='div', buttons=[text='公共服务', url='ggfw/rdlj.htm'] }
                              { tag='div', buttons=[text='公告通知', url='tzgg.htm'] }
                            { tag='div', buttons=[text='电子邮件', url='https://mail.ustc.edu.cn/'] }
                    { tag='span', buttons=[text='首  页', url='index.htm', text='院系介绍', url='yxjs.htm'] }
                    { tag='td', class='line01', buttons=[text='少年班学院', url='https://sgy.ustc.edu.cn/'] }
                    { tag='td', class='line01', buttons=[text='数学科学学院', url='https://math.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='数学系', url='https://math.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='计算与应用数学系', url='https://math.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='概率统计系', url='https://math.ustc.edu.cn/'] }
                    { tag='td', class='line01', buttons=[text='物理学院', url='https://physics.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='物理系', url='https://phys.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='近代物理系', url='https://mphy.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='光学与光学工程系', url='https://physics.ustc.edu.cn/2010/1014/c3617a31842/page.htm'] }
                    { tag='td', class='line02', buttons=[text='天文学系', url='https://astro.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='工程与应用物理系', url='https://eap.ustc.edu.cn/'] }
                    { tag='td', class='line01', buttons=[text='化学与材料科学学院', url='https://scms.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='化学物理系', url='https://dcp.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='应用化学系', url='https://applchem.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='材料科学与工程系', url='https://mse.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='化学系', url='https://chem.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='高分子科学与工程系', url='https://polymer.ustc.edu.cn/'] }
                    { tag='td', class='line01', buttons=[text='工程科学学院', url='https://ses.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='近代力学系', url='https://mech.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='精密机械与精密仪器系', url='https://pmpi.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='热科学和能源工程系', url='https://tsee.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='安全科学与工程系', url='https://safetyse.ustc.edu.cn/'] }
                    { tag='td', class='line01', buttons=[text='信息与智能学部', url='https://iid.ustc.edu.cn/main.htm'] }
                    { tag='td', class='line02', buttons=[text='信息科学技术学院', url='https://sist.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='电子工程与信息科学系', url='https://eeis.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='自动化系', url='https://auto.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='计算机科学与技术学院', url='https://cs.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='人工智能与数据科学学院', url='https://saids.ustc.edu.cn'] }
                    { tag='td', class='line02', buttons=[text='网络空间安全学院', url='https://cybersec.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='微电子学院', url='https://sme.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='软件学院', url='https://sse.ustc.edu.cn/'] }
                    { tag='td', class='line01', buttons=[text='地球和空间科学学院', url='https://ess.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='地球物理与空间科学技术系', url='https://ess.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='地球化学与行星科学系', url='https://ess.ustc.edu.cn/'] }
                    { tag='td', class='line01', buttons=[text='生命科学与医学部', url='https://biomed.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='生命科学学院', url='https://biox.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='分子生物学与细胞生物学系', url='https://biox.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='神经生物学与生物物理学系', url='https://biox.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='系统生物学系', url='https://biox.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='医药生物技术系', url='https://biox.ustc.edu.cn/'] }
                    { tag='td', class='line02', buttons=[text='基础医学院', url='https://jcyx.ustc.edu.cn/'] }
