          { tag='a', buttons=[text='确定', url=''] }
            { tag='div', class='logo', buttons=[text='', url='/cn/index'] }
              { tag='div', class='nav-s', buttons=[text='邮箱登录', url='http://mail.zhongxi.cn/'] }
              { tag='div', class='nav-s', buttons=[text='图书馆', url='http://lib.zhongxi.cn/'] }
              { tag='div', class='nav-s', buttons=[text='视频中戏', url='/cn/video.html'] }
              { tag='div', class='en', buttons=[text='En', url='http://en.chntheatre.edu.cn/'] }
              { tag='div', class='search-box m-show' }
                  { tag='div', class='nav-tit nav-lv1-tit', buttons=[text='学院概况', url='/cn/survey.html'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='学院简介', url='/cn/survey.html'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='办学理念', url='/cn/survey.html#a2'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='现任领导', url='/cn/survey.html#a3'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='历任领导', url='/cn/survey.html#a4'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='学院机构', url='/cn/survey.html#a5'] }
                  { tag='div', class='nav-tit nav-lv1-tit', buttons=[text='教育教学', url='/cn/educationat.html'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='教学系部', url='/cn/educationat#a1'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='本科生教学', url='/cn/educationat#a2'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='研究生教学', url='/cn/educationat#a3'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='来华留学', url='/cn/educationat#a4'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='继续教育', url='/cn/educationat#a5'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='教学成果', url='/cn/educationat#a6'] }
                  { tag='div', class='nav-tit nav-lv1-tit', buttons=[text='艺术研究', url='/cn/classictranslations.html'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='科研动态', url='/cn/classictranslations#a1'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='戏剧学新经典译丛', url='/cn/classictranslations#a2'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='《戏剧》学报', url='/cn/classictranslations#a3'] }
                  { tag='div', class='nav-tit nav-lv1-tit', buttons=[text='合作交流', url='/cn/commun.html'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='国内合作与交流', url='/cn/commun#commun6'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='国际交流动态', url='/cn/commun#commun1'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='港澳台交流', url='/cn/commun#commun2'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='外籍专家', url='/cn/commun#commun3'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='合作院校', url='/cn/commun.html?num=2#commun3'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='留学项目', url='/cn/commun#commun4'] }
                  { tag='div', class='nav-tit nav-lv1-tit', buttons=[text='招生就业', url='/cn/admission.html'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='本科生招生', url='/cn/admission'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='研究生招生', url='/cn/admission#admission2'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='留学生招生', url='/cn/admission#admission3'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='港澳台侨招生', url='/cn/admission#admission4'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='继续教育招生', url='/cn/admission#admission5'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='就业创业', url='/cn/admission#admission6'] }
                  { tag='div', class='nav-tit nav-lv1-tit', buttons=[text='学术组织', url='/cn/xueshu.html'] }
                  { tag='div', class='nav-tit nav-lv1-tit', buttons=[text='校园生活', url='/cn/student.html'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='教师工作', url='/cn/student.html'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='学生工作', url='/cn/student#student2'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='团旗飘飘', url='/cn/student#student3'] }
                        { tag='div', class='nav-tit nav-lv2-tit', buttons=[text='校园风光', url='/cn/student#student4'] }
                  { tag='div', class='search-btn' }
              { tag='div', class='slick-item', buttons=[text='', url='/cn/ddjs/special/cad75th.html'] }
              { tag='div', class='slick-item', buttons=[text='', url='/cn/ddjs/special/assad2025.html'] }
              { tag='div', class='slick-item', buttons=[text='', url='/cn/ddjs/special/teacherfes41th.html'] }
              { tag='div', class='slick-item', buttons=[text='', url='https://mp.weixin.qq.com/s/AKs3hP1ikJ_E1qjYm1cMpw'] }
              { tag='div', class='slick-item', buttons=[text='', url='/cn/ddjs/special/kzff80th.html'] }
              { tag='div', class='slick-item', buttons=[text='', url='/cn/ddjs/special/srgczybxgd.html'] }
              { tag='div', class='slick-item', buttons=[text='', url='/cn/ddjs/special/cad3rdp.html'] }
              { tag='div', class='box show', buttons=[text='更多', url='/cn/xue.html'] }
                  { tag='div', class='item item1', buttons=[text='', url='/cn/xue/detail/24422.html'] }
                  { tag='div', class='item item2', buttons=[text='', url='/cn/xue/detail/24418.html'] }
              { tag='div', class='box', buttons=[text='更多', url='/cn/xiao.html'] }
                  { tag='div', class='item item1', buttons=[text='', url='/cn/xiao/detail/24417.html'] }
                  { tag='div', class='item item2', buttons=[text='', url='/cn/xiao/detail/24387.html'] }
              { tag='div', class='box', buttons=[text='更多', url='/cn/mei.html'] }
                  { tag='div', class='item item1', buttons=[text='', url='/cn/mei/detail/24399.html'] }
                  { tag='div', class='item item2', buttons=[text='', url='/cn/mei/detail/24349.html'] }
                { tag='div', class='title_ch', buttons=[text='新闻中心', url='/cn/xue.html'] }
              { tag='div', class='title_ch', buttons=[text='党的建设', url='/cn/ddjs.html'] }
                { tag='div', class='list', buttons=[text='更多', url='/cn/ddjs.html'] }
