            { tag='li', buttons=[text='北大主页', url='http://www.pku.edu.cn'] }
            { tag='li', buttons=[text='网络', url='http://its.pku.edu.cn'] }
            { tag='li', buttons=[text='校内门户', url='http://portal.pku.edu.cn'] }
            { tag='li', buttons=[text='English', url='http://www.chem.pku.edu.cn/en/'] }
                { tag='form', class='search', buttons=[text='Go', url='/cms/search/searchResults.jsp'] }
        { tag='div', class='logo1', buttons=[text='', url='http://www.pku.edu.cn'] }
        { tag='div', class='logo2', buttons=[text='', url='../../index.htm'] }
          { tag='li', buttons=[text='首页', url='../../index.htm'] }
          { tag='li', buttons=[text='学院概况', url='../../xygk/xyjj/index.htm'] }
              { tag='dd', buttons=[text='学院简介', url='../../xygk/xyjj/index.htm'] }
              { tag='dd', buttons=[text='学院历史', url='../../xygk/xyls/index.htm'] }
              { tag='dd', buttons=[text='学院图片', url='../../xygk/xytp/index.htm'] }
              { tag='dd', buttons=[text='学院机构', url='../../xygk/zzjg/index.htm'] }
          { tag='li', buttons=[text='师资力量', url='index.htm'] }
              { tag='dd', buttons=[text='在职教师', url='index.htm'] }
              { tag='dd', buttons=[text='课题组长', url='http://www.chem.pku.edu.cn/ktz2/index.htm'] }
              { tag='dd', buttons=[text='院士', url='../ys/index.htm'] }
              { tag='dd', buttons=[text='客座教授', url='../jzjs/index.htm'] }
              { tag='dd', buttons=[text='博士后', url='../bsh/index.htm'] }
              { tag='dd', buttons=[text='光荣退休', url='../grtx/index.htm'] }
              { tag='dd', buttons=[text='纪念先贤', url='../jnxx/index.htm'] }
          { tag='li', buttons=[text='课题组', url='../../ktz/wlhx/index.htm'] }
              { tag='dd', buttons=[text='物理化学', url='../../ktz/wlhx/index.htm'] }
              { tag='dd', buttons=[text='无机化学', url='../../ktz/wjhx/index.htm'] }
              { tag='dd', buttons=[text='分析化学', url='../../ktz/fxhx/index.htm'] }
              { tag='dd', buttons=[text='有机化学', url='../../ktz/yjhx/index.htm'] }
              { tag='dd', buttons=[text='高分子化学', url='../../ktz/gfzhx/index.htm'] }
              { tag='dd', buttons=[text='应用化学', url='../../ktz/yyhx/index.htm'] }
              { tag='dd', buttons=[text='化学生物学', url='../../ktz/hxswx/index.htm'] }
          { tag='li', buttons=[text='系所中心', url='../../xszx/index.htm'] }
              { tag='dd', buttons=[text='化学生物学系', url='http://www.chem.pku.edu.cn/huaxueshengwu/'] }
              { tag='dd', buttons=[text='应用化学系', url='http://www.chem.pku.edu.cn/page/appliedchem/'] }
              { tag='dd', buttons=[text='无机化学研究所', url='http://162.105.153.252/inorganic/'] }
              { tag='dd', buttons=[text='有机化学研究所', url='http://162.105.153.252/page/organic/'] }
              { tag='dd', buttons=[text='分析化学研究所', url='http://iac.chem.pku.edu.cn/'] }
              { tag='dd', buttons=[text='物理化学研究所', url='http://www.chem.pku.edu.cn/ipc/'] }
              { tag='dd', buttons=[text='理论与计算化学研究所', url='http://162.105.153.252/page/ITCC/'] }
              { tag='dd', buttons=[text='高分子科学与工程系', url='http://www.chem.pku.edu.cn/page/gaofenzi/'] }
              { tag='dd', buttons=[text='纳米化学研究中心', url='http://www.chem.pku.edu.cn/cnc/cn/'] }
              { tag='dd', buttons=[text='北京大学分析测试中心', url='http://aic.pku.edu.cn/'] }
              { tag='dd', buttons=[text='化学基础实验教学中心', url='http://www.chem.pku.edu.cn/ecc/'] }
              { tag='dd', buttons=[text='北京核磁共振中心', url='http://bnmrc.pku.edu.cn/index.html'] }
              { tag='dd', buttons=[text='北京大学合成与功能生物分子中心', url='http://www.chem.pku.edu.cn/sfbc/'] }
              { tag='dd', buttons=[text='北京大学软物质科学与工程中心', url='http://www.chem.pku.edu.cn/softmatter/'] }
              { tag='dd', buttons=[text='北京分子科学国家研究中心', url='http://bnlms.iccas.ac.cn/'] }
              { tag='dd', buttons=[text='生物有机分子工程教育部重点实验室', url='http://www.chem.pku.edu.cn/bioweb/'] }
              { tag='dd', buttons=[text='高分子化学与物理教育部重点实验室', url='http://www.chem.pku.edu.cn/page/polylib/'] }
