            { tag='div', class='container clearfix' }
              { tag='h1', class='logo', buttons=[text='', url='/kor/user/main/view.do'] }
                { tag='form', buttons=[text='search', url='/kor/user/search/list.do'] }
                  { tag='li', buttons=[text='대학', url='/kor/user/contents/view.do?menuNo=200292'] }
                        { tag='li', buttons=[text='경희정신', url='/kor/user/contents/view.do?menuNo=200292'] }
                            { tag='li', buttons=[text='경희정신', url='/kor/user/contents/view.do?menuNo=200292'] }
                            { tag='li', buttons=[text='창학정신', url='/kor/user/contents/view.do?menuNo=200023'] }
                            { tag='li', buttons=[text='상징', url='/kor/user/contents/view.do?menuNo=200025'] }
                            { tag='li', buttons=[text='UI', url='/kor/user/contents/view.do?menuNo=200028'] }
                            { tag='li', buttons=[text='미래전략', url='/kor/user/contents/view.do?menuNo=200020'] }
                            { tag='li', buttons=[text='연혁', url='/kor/user/contents/view.do?menuNo=200367'] }
                        { tag='li', buttons=[text='학교법인 경희학원', url='/kor/user/contents/view.do?menuNo=200022'] }
                            { tag='li', buttons=[text='학교법인 경희학원', url='/kor/user/contents/view.do?menuNo=200022'] }
                            { tag='li', buttons=[text='설립자', url='/kor/user/contents/view.do?menuNo=200348'] }
                            { tag='li', buttons=[text='이사회', url='/kor/user/contents/view.do?menuNo=200379'] }
                            { tag='li', buttons=[text='이사회 회의록', url='https://www.khus.ac.kr/bbs/board.php?bo_table=Minutes&menuNo=200380'] }
                        { tag='li', buttons=[text='총장실', url='/kor/user/contents/view.do?menuNo=200306'] }
                            { tag='li', buttons=[text='총장실', url='/kor/user/contents/view.do?menuNo=200306'] }
                            { tag='li', buttons=[text='인사말', url='/kor/user/contents/view.do?menuNo=200041'] }
                            { tag='li', buttons=[text='약력', url='/kor/user/contents/view.do?menuNo=200042'] }
                            { tag='li', buttons=[text='대학운영기조', url='/kor/user/contents/view.do?menuNo=200370'] }
                            { tag='li', buttons=[text='연설', url='/kor/user/bbs/BMSR00057/list.do?menuNo=200376'] }
                            { tag='li', buttons=[text='영상', url='/kor/user/bbs/BMSR00046/list.do?menuNo=200374'] }
                            { tag='li', buttons=[text='뉴스클리핑', url='/kor/user/bbs/BMSR00057/list.do?menuNo=200359'] }
                            { tag='li', buttons=[text='동정', url='/kor/user/bbs/BMSR00058/list.do?menuNo=200047'] }
                            { tag='li', buttons=[text='역대총장', url='/kor/user/contents/view.do?menuNo=200330'] }
                        { tag='li', buttons=[text='대학행정', url='/kor/user/contents/view.do?menuNo=200054'] }
                            { tag='li', buttons=[text='기구표', url='/kor/user/contents/view.do?menuNo=200054'] }
                            { tag='li', buttons=[text='부총장실', url='/kor/user/contents/view.do?menuNo=200060'] }
                            { tag='li', buttons=[text='교무위원', url='/kor/user/contents/view.do?menuNo=200064'] }
                            { tag='li', buttons=[text='대학본부', url='/kor/user/contents/view.do?menuNo=200058'] }
                            { tag='li', buttons=[text='부속기관/연구소/기타기관', url='/kor/user/contents/view.do?menuNo=200066'] }
                            { tag='li', buttons=[text='부속병원', url='/kor/user/contents/view.do?menuNo=200056'] }
                            { tag='li', buttons=[text='위원회', url='/kor/user/contents/view.do?menuNo=200069'] }
                        { tag='li', buttons=[text='대학현황', url='/kor/user/contents/view.do?menuNo=200294'] }
                            { tag='li', buttons=[text='대학현황', url='/kor/user/contents/view.do?menuNo=200294'] }
                            { tag='li', buttons=[text='대학정보공시', url='/kor/user/contents/view.do?menuNo=200070'] }
                            { tag='li', buttons=[text='대학정보공개', url='/kor/user/contents/view.do?menuNo=200076'] }
                            { tag='li', buttons=[text='대학자체평가', url='/kor/user/contents/view.do?menuNo=200360'] }
                            { tag='li', buttons=[text='예결산공고', url='/kor/user/bbs/BMSR00040/list.do?menuNo=200072'] }
                            { tag='li', buttons=[text='업무추진비', url='/kor/user/bbs/BMSR00040/list.do?menuNo=200073'] }
                            { tag='li', buttons=[text='기부금 모금액 및 활용실적', url='/kor/user/bbs/BMSR00040/list.do?menuNo=200074'] }
                            { tag='li', buttons=[text='규정/요람', url='/kor/user/contents/view.do?menuNo=200075'] }
                        { tag='li', buttons=[text='캠퍼스안내', url='/kor/user/contents/view.do?menuNo=200083'] }
                            { tag='li', buttons=[text='서울캠퍼스', url='/kor/user/contents/view.do?menuNo=200083'] }
                            { tag='li', buttons=[text='국제캠퍼스', url='/kor/user/contents/view.do?menuNo=200086'] }
                            { tag='li', buttons=[text='광릉캠퍼스', url='/kor/user/contents/view.do?menuNo=200089'] }
                            { tag='li', buttons=[text='신규 서울 캠퍼스', url='/kor/user/mapManager/view.do?menuNo=200356'] }
                            { tag='li', buttons=[text='신규 국제 캠퍼스', url='/kor/user/mapManager/view.do?menuNo=200357'] }
                            { tag='li', buttons=[text='신규 광릉 캠퍼스', url='/kor/user/mapManager/view.do?menuNo=200358'] }
                            { tag='li', buttons=[text='Space 21', url='/kor/user/contents/view.do?menuNo=200081'] }
                            { tag='li', buttons=[text='교내 전화번호', url='/kor/user/contents/view.do?menuNo=200091'] }
                            { tag='li', buttons=[text='부서 소개', url='/kor/user/deptIntro/list.do?menuNo=200355'] }
                  { tag='li', buttons=[text='입학', url='/kor/user/contents/view.do?menuNo=200013'] }
                        { tag='li', buttons=[text='대학 입학/편입학', url='/kor/user/contents/view.do?menuNo=200013'] }
                        { tag='li', buttons=[text='대학원 입학', url='/kor/user/contents/view.do?menuNo=200014'] }
                        { tag='li', buttons=[text='외국인 입학', url='/kor/user/contents/view.do?menuNo=200015'] }
                        { tag='li', buttons=[text='언어·문화교육', url='/kor/user/contents/view.do?menuNo=200094'] }
                            { tag='li', buttons=[text='언어·문화교육', url='/kor/user/contents/view.do?menuNo=200094'] }
                            { tag='li', buttons=[text='교육기관', url='/kor/user/contents/view.do?menuNo=200098'] }
                        { tag='li', buttons=[text='평생교육', url='/kor/user/contents/view.do?menuNo=200101'] }
                            { tag='li', buttons=[text='평생교육', url='/kor/user/contents/view.do?menuNo=200101'] }
                            { tag='li', buttons=[text='교육기관', url='/kor/user/contents/view.do?menuNo=200103'] }
                  { tag='li', buttons=[text='연구/산학', url='/kor/user/contents/view.do?menuNo=200378'] }
                        { tag='li', buttons=[text='학술진흥', url='/kor/user/contents/view.do?menuNo=200378'] }
                        { tag='li', buttons=[text='연구기관', url='/kor/user/contents/view.do?menuNo=200126'] }
                            { tag='li', buttons=[text='위원회', url='/kor/user/contents/view.do?menuNo=200126'] }
                            { tag='li', buttons=[text='국가지원연구센터', url='/kor/user/contents/view.do?menuNo=200123'] }
                            { tag='li', buttons=[text='부설연구소', url='/kor/user/contents/view.do?menuNo=200128'] }
                        { tag='li', buttons=[text='대형연구', url='/kor/user/contents/view.do?menuNo=200135'] }
                            { tag='li', buttons=[text='BK21 플러스 사업', url='/kor/user/contents/view.do?menuNo=200135'] }
                            { tag='li', buttons=[text='WCU사업', url='/kor/user/contents/view.do?menuNo=200137'] }
                            { tag='li', buttons=[text='BK21 사업', url='/kor/user/contents/view.do?menuNo=200139'] }
                            { tag='li', buttons=[text='HK 사업', url='/kor/user/contents/view.do?menuNo=200133'] }
