              { tag='div', class='brand', buttons=[text='', url='/'] }
                    { tag='li', class='nav__item', buttons=[text='Current students', url='https://info.lse.ac.uk/Current-Students'] }
                    { tag='li', class='nav__item', buttons=[text='Staff', url='https://info.lse.ac.uk/staff'] }
                    { tag='li', class='nav__item', buttons=[text='Alumni & friends', url='https://www.lse.ac.uk/alumni-friends-and-partners'] }
                    { tag='div', class='navigationItemstyled__NavigationItemStyled-sc-1ps36p6-0 cUSEAp', buttons=[text='Study', url=''] }
                                { tag='li', class='nav__item', buttons=[text='Study at LSE', url='https://www.lse.ac.uk/study-at-lse'] }
                                { tag='li', class='nav__item', buttons=[text='Undergraduate study', url='https://www.lse.ac.uk/study-at-lse/Undergraduate'] }
                                { tag='li', class='nav__item', buttons=[text='Graduate study', url='https://www.lse.ac.uk/study-at-lse/Graduate'] }
                                { tag='li', class='nav__item', buttons=[text='Global and Online Degrees', url='https://www.lse.ac.uk/study-at-lse/global-programmes'] }
                                { tag='li', class='nav__item', buttons=[text='Executive Education', url='https://www.lse.ac.uk/study-at-lse/executive-education'] }
                                { tag='li', class='nav__item', buttons=[text='Online courses', url='https://www.lse.ac.uk/study-at-lse/executive-education/online-learning'] }
                                { tag='li', class='nav__item', buttons=[text='Executive Master's Degrees', url='https://www.lse.ac.uk/study-at-lse/executive-masters-degrees'] }
                                { tag='li', class='nav__item', buttons=[text='Summer School', url='https://www.lse.ac.uk/study-at-lse/summer-schools/Summer-School'] }
                                { tag='li', class='nav__item', buttons=[text='Study abroad', url='https://www.lse.ac.uk/study-at-lse/study-abroad'] }
                                { tag='li', class='nav__item', buttons=[text='Meet, visit and discover LSE', url='https://www.lse.ac.uk/study-at-lse/meet-visit-and-discover-LSE'] }
                                { tag='li', class='nav__item', buttons=[text='Find a programme or course', url='/programmes/search-courses'] }
                                { tag='li', class='nav__item', buttons=[text='Information for international students', url='https://www.lse.ac.uk/study-at-lse/international-students'] }
                                { tag='li', class='nav__item', buttons=[text='Undergraduate degree fees and funding', url='https://www.lse.ac.uk/study-at-lse/Undergraduate/fees-and-funding'] }
                                { tag='li', class='nav__item', buttons=[text='Graduate degree fees and funding', url='https://www.lse.ac.uk/study-at-lse/Graduate/fees-and-funding'] }
                                  { tag='div', class='card__title', buttons=[text='Campus tour video', url='https://www.youtube.com/watch?v=FwFLb8y96OQ'] }
                                  { tag='div', class='card__title', buttons=[text='Virtual Graduate Open Events', url='https://www.lse.ac.uk/study-at-lse/Graduate/Prospective-students/Virtual-Graduate-Open-Events'] }
                    { tag='div', class='navigationItemstyled__NavigationItemStyled-sc-1ps36p6-0 cUSEAp', buttons=[text='Research', url=''] }
                                { tag='li', class='nav__item', buttons=[text='Research at LSE', url='https://www.lse.ac.uk/Research'] }
                                { tag='li', class='nav__item', buttons=[text='Find LSE academics', url='https://www.lse.ac.uk/People/Search-People'] }
                                { tag='li', class='nav__item', buttons=[text='Business & employers', url='https://www.lse.ac.uk/business'] }
                                { tag='li', class='nav__item', buttons=[text='LSE Blogs', url='https://blogs.lse.ac.uk/'] }
                                { tag='li', class='nav__item', buttons=[text='Research for the World online magazine', url='https://www.lse.ac.uk/research/research-for-the-world'] }
                                { tag='li', class='nav__item', buttons=[text='Research centres', url='https://info.lse.ac.uk/staff/research-centres-and-groups'] }
                                { tag='li', class='nav__item', buttons=[text='LSE Press: publishing the social sciences', url='https://press.lse.ac.uk/site/'] }
                                { tag='li', class='nav__item', buttons=[text='Engagement and impact support for LSE researchers', url='https://info.lse.ac.uk/staff/services/engagement-and-impact'] }
                                { tag='li', class='nav__item', buttons=[text='Coffee break research talks', url='https://info.lse.ac.uk/staff/services/knowledge-exchange-and-impact/lse-research-showcase'] }
                                { tag='li', class='nav__item', buttons=[text='AI, technology and society research at LSE', url='https://www.lse.ac.uk/DSI/AI'] }
                                { tag='li', class='nav__item', buttons=[text='LSE iQ Podcast', url='https://www.lse.ac.uk/Research/LSE-iQ'] }
                                  { tag='div', class='card__title', buttons=[text='LSE iQ wins best branded podcast at the Independent Podcast Awards', url='/news/latest-news-from-lse/j-october-2024/lse-iq-wins-best-branded-podcast-at-the-independent-podcast-awards'] }
