      { tag='div', class='wrapper-off-canvas' }
      { tag='div', class='wrapper-off-canvas' }
            { tag='div', class='input-group-button' }
                  { tag='div', class='banner', buttons=[text='', url='https://unesp.br/anuario'] }
                  { tag='div', class='banner', buttons=[text='', url='https://www2.unesp.br/portal#!/observatorio_ses'] }
                  { tag='div', class='banner', buttons=[text='', url='https://www2.unesp.br/Home/compilacao-legislacao-2020-27-08.pdf'] }
                  { tag='div', class='banner', buttons=[text='', url='/covid19'] }
                  { tag='div', class='banner', buttons=[text='', url='http://ape.unesp.br/pdi2019-2028/'] }
                  { tag='div', class='banner', buttons=[text='', url='https://www.unesp.br/portal#!/proex/mapas-da-extensao/'] }
                  { tag='div', class='banner', buttons=[text='', url='https://www2.unesp.br/portal#!/inclusao/'] }
                  { tag='div', class='banner', buttons=[text='', url='https://www2.unesp.br/portal#!/prevencao-da-violencia/'] }
                  { tag='div', class='banner', buttons=[text='', url='http://catedra.editoraunesp.com.br/'] }
                  { tag='div', class='banner', buttons=[text='', url='http://ape.unesp.br/transparencia/'] }
                  { tag='div', class='banner', buttons=[text='', url='https://www2.unesp.br/portal#!/comissao-de-etica/'] }
                  { tag='div', class='banner', buttons=[text='', url='https://ape.unesp.br/eulg'] }
                  { tag='div', class='banner', buttons=[text='', url='http://www.institutoconfucio.com.br/'] }
                  { tag='div', class='banner', buttons=[text='', url='http://www.cedem.unesp.br/'] }
                  { tag='div', class='banner', buttons=[text='', url='https://www.unesp.br/numis'] }
                  { tag='div', class='banner', buttons=[text='', url='https://educadiversidade.unesp.br'] }
                  { tag='div', class='banner', buttons=[text='', url='https://alumni.unesp.br/'] }
                  { tag='div', class='banner', buttons=[text='', url='https://www2.unesp.br/arex/pleu/'] }
                  { tag='div', class='banner', buttons=[text='', url='https://unesp.br/portaldocentes/'] }
                  { tag='div', class='banner', buttons=[text='', url='https://www2.unesp.br/portal#!/ouvidoria_ses/fale-com-a-ouvidoria/'] }
                  { tag='div', class='banner', buttons=[text='', url='https://ape.unesp.br/unesp_presente/'] }
                  { tag='div', class='banner', buttons=[text='', url='https://arquivodigital.unesp.br/'] }
                  { tag='div', class='banner', buttons=[text='', url='https://www.unesp.br/unesp2030'] }
                  { tag='div', class='banner', buttons=[text='', url='https://geo.unesp.br/portal/apps/experiencebuilder/experience/?id=d9d93bc409514a189574caa1017117dc'] }
                  { tag='div', class='d-flex gap-2', buttons=[text='Estou ciente', url='', text='Minhas preferências', url='https://www2.unesp.br/lib/modals/modal-preferencias-privacidade.php'] }
                  { tag='li', class='footer-link-item', buttons=[text='Editora Unesp', url='https://editoraunesp.com.br/'] }
                  { tag='li', class='footer-link-item', buttons=[text='Fundunesp', url='https://www.fundunesp.org.br/'] }
                  { tag='li', class='footer-link-item', buttons=[text='Fundação Vunesp', url='https://www.vunesp.com.br/'] }
                  { tag='li', class='footer-link-item', buttons=[text='Governo de São Paulo', url='https://www.saopaulo.sp.gov.br/'] }
                  { tag='li', class='footer-link-item', buttons=[text='Conselho de Reitores', url='https://www.cruesp.sp.gov.br/'] }
                  { tag='li', class='footer-link-item', buttons=[text='Transparência Unesp', url='https://unesp.br/transparencia/'] }
                  { tag='li', class='footer-link-item', buttons=[text='Sistemas Online', url='https://sistemas.unesp.br/'] }
                  { tag='li', class='footer-link-item', buttons=[text='EDUROAM', url='https://www2.unesp.br/eduroam'] }
                  { tag='li', class='footer-link-item', buttons=[text='VPN', url='https://www2.unesp.br/vpn'] }
                  { tag='li', class='footer-link-item', buttons=[text='Webmail', url='https://email.unesp.br/'] }
                  { tag='li', class='footer-link-item', buttons=[text='Unesp Saúde', url='https://www.unesp.br/unespsaude/'] }
                  { tag='li', class='footer-link-item', buttons=[text='e-Care Sentinela', url='https://www.ecaresentinela.com.br/'] }
                  { tag='li', class='footer-link-item', buttons=[text='NUMIS', url='https://www.unesp.br/numis'] }
                      { tag='li', class='footer-link-item', buttons=[text='Legislação Unesp', url='https://www2.unesp.br/secgeral/manuais/legislacao-unesp/'] }
                      { tag='li', class='footer-link-item', buttons=[text='Revalidação de Diplomas', url='https://www2.unesp.br/secgeral/diplomas/revalidacao/'] }
                      { tag='li', class='footer-link-item', buttons=[text='Reconhecimento de Diplomas', url='https://www2.unesp.br/secgeral/diplomas/reconhecimento/'] }
                      { tag='li', class='footer-link-item', buttons=[text='Ouvidoria', url='https://www.unesp.br/ouvidoria'] }
                      { tag='li', class='footer-link-item', buttons=[text='Política de Uso', url='https://www.unesp.br/politica-de-uso'] }
                      { tag='li', class='footer-link-item', buttons=[text='Política de Privacidade', url='https://www.unesp.br/ai/documentos/lgpd/legislacao/'] }
