              { tag='div', class='uoft-logo', buttons=[text='', url='/'] }
                    { tag='nav', class='settings-tray-editable block block-menu navigation menu--main-menu-tools', buttons=[text='Main menu tools', url=''] }
                        { tag='li', class='nav-item', buttons=[text='Email', url='https://mail.utoronto.ca/'] }
                        { tag='li', class='nav-item', buttons=[text='Quercus', url='https://q.utoronto.ca/'] }
                        { tag='li', class='nav-item', buttons=[text='Acorn', url='http://www.acorn.utoronto.ca/'] }
                          { tag='div', class='status-output', buttons=[text='Campus status', url='/campus-status'] }
                            { tag='div', class='form-actions js-form-wrapper bs-mb-2', buttons=[text='Search', url='/search'] }
                    { tag='nav', class='block-jumptomenu settings-tray-editable block block-menu navigation menu--sub', buttons=[text='Jump to menu', url='', text='Jump to...', url=''] }
                    { tag='li', class='nav-item', buttons=[text='News & Media', url='/news'] }
                    { tag='li', class='nav-item', buttons=[text='About U of T', url='/about-u-of-t'] }
                    { tag='li', class='nav-item', buttons=[text='Give to U of T', url='https://boundless.utoronto.ca/'] }
                    { tag='li', class='nav-item', buttons=[text='Academics', url='/academics'] }
                    { tag='li', class='nav-item', buttons=[text='Undergraduate programs', url='/academics/undergraduate-programs'] }
                    { tag='li', class='nav-item', buttons=[text='Graduate programs', url='/academics/graduate-programs'] }
                    { tag='li', class='nav-item', buttons=[text='Research & innovation', url='/research-innovation'] }
                    { tag='li', class='nav-item', buttons=[text='University life', url='/university-life'] }
                    { tag='li', class='nav-item', buttons=[text='Libraries', url='/libraries'] }
                    { tag='li', class='nav-item', buttons=[text='UTogether', url='/utogether'] }
                    { tag='li', class='nav-item', buttons=[text='A to Z Directory', url='/a-to-z-directory'] }
                    { tag='li', class='nav-item', buttons=[text='News & Media', url='/news'] }
                    { tag='li', class='nav-item', buttons=[text='About U of T', url='/about-u-of-t'] }
                    { tag='li', class='nav-item', buttons=[text='Give to U of T', url='https://boundless.utoronto.ca/'] }
                    { tag='li', class='nav-item', buttons=[text='Academics', url='/academics'] }
                    { tag='li', class='nav-item', buttons=[text='Undergraduate programs', url='/academics/undergraduate-programs'] }
                    { tag='li', class='nav-item', buttons=[text='Graduate programs', url='/academics/graduate-programs'] }
                    { tag='li', class='nav-item', buttons=[text='Research & innovation', url='/research-innovation'] }
                    { tag='li', class='nav-item', buttons=[text='University life', url='/university-life'] }
                    { tag='li', class='nav-item', buttons=[text='Libraries', url='/libraries'] }
                    { tag='li', class='nav-item', buttons=[text='UTogether', url='/utogether'] }
                    { tag='li', class='nav-item', buttons=[text='A to Z Directory', url='/a-to-z-directory'] }
              { tag='div', class='navbar-form mobile' }
                      { tag='div', class='form-actions js-form-wrapper bs-mb-2', buttons=[text='Search', url='/search'] }
              { tag='nav', class='block-bootstrap-uoft-main-menu settings-tray-editable block block-menu navigation menu--main', buttons=[text='Main navigation', url=''] }
                  { tag='li', class='nav-item', buttons=[text='Future students', url='/future-students'] }
                  { tag='li', class='nav-item', buttons=[text='Current students', url='/current-students'] }
                  { tag='li', class='nav-item', buttons=[text='Alumni', url='/alumni'] }
                  { tag='li', class='nav-item', buttons=[text='Faculty and Staff', url='/faculty-staff'] }
                  { tag='li', class='nav-item', buttons=[text='Donors', url='https://defygravitycampaign.utoronto.ca/'] }
                  { tag='li', class='nav-item', buttons=[text='Visitors', url='/visitors'] }
