                { tag='div', class='uk-navbar-center', buttons=[text='', url='https://www.usm.my/en/'] }
          { tag='div', class='uk-offcanvas-bar uk-flex uk-flex-column' }
                      { tag='li', class='item-101 uk-active', buttons=[text='Home', url='/en/'] }
                      { tag='li', class='item-930', buttons=[text='Admission', url='/en/admission'] }
                      { tag='li', class='item-933', buttons=[text='Education', url='/en/education'] }
                      { tag='li', class='item-945', buttons=[text='Research', url='/en/research'] }
                              { tag='li', class='item-164', buttons=[text='Corporate Information', url='/en/my-usm/about/corporate-information'] }
                              { tag='li', class='item-1201', buttons=[text='Annual Report', url='/en/my-usm/about/annual-report'] }
                              { tag='li', class='item-192', buttons=[text='USM Logo', url='/en/my-usm/about/usm-logo'] }
                              { tag='li', class='item-170', buttons=[text='Institutional Education Goals', url='/en/my-usm/about/institutional-education-goals'] }
                              { tag='li', class='item-965', buttons=[text='Accelerated Programme for Excellence (APEX)', url='/en/my-usm/apex'] }
                              { tag='li', class='item-171', buttons=[text='Institutional Videos', url='/en/my-usm/about/institutional-videos'] }
                              { tag='li', class='item-1490', buttons=[text='Signature@USM', url='/en/my-usm/about/signature-usm'] }
                              { tag='li', class='item-172', buttons=[text='Publications', url='/en/my-usm/about/publications'] }
                              { tag='li', class='item-173', buttons=[text='Campus Map', url='/en/my-usm/about/campus-map'] }
                              { tag='li', class='item-165', buttons=[text='Patron', url='/en/my-usm/leadership/patron'] }
                              { tag='li', class='item-384', buttons=[text='Chancellor', url='/en/my-usm/leadership/chancellor'] }
                              { tag='li', class='item-385', buttons=[text='Pro-Chancellor', url='/en/my-usm/leadership/pro-chancellor'] }
                              { tag='li', class='item-166', buttons=[text='Board of Governors', url='/en/my-usm/leadership/board-of-governors'] }
                              { tag='li', class='item-366', buttons=[text='Top Management', url='/en/my-usm/leadership/top-management'] }
                              { tag='li', class='item-167', buttons=[text='Senate Members', url='/en/my-usm/leadership/senate-members'] }
                              { tag='li', class='item-298', buttons=[text='Organizational Chart', url='/en/my-usm/leadership/organizational-chart'] }
                              { tag='li', class='item-178', buttons=[text='Main Campus', url='/en/my-usm/campuses/main-campus'] }
                              { tag='li', class='item-179', buttons=[text='Engineering Campus', url='/en/my-usm/campuses/engineering-campus'] }
                              { tag='li', class='item-181', buttons=[text='Health Campus', url='/en/my-usm/campuses/health-campus'] }
                              { tag='li', class='item-180', buttons=[text='AMDI', url='/en/my-usm/campuses/amdi'] }
                              { tag='li', class='item-297', buttons=[text='USM@KL', url='/en/my-usm/campuses/usm-kl'] }
                              { tag='li', class='item-182', buttons=[text='KLE Campus Belgaum', url='/en/my-usm/campuses/kle-campus-belgaum'] }
                          { tag='li', class='item-700', buttons=[text='Introduction', url='/en/sustainability/introduction'] }
                              { tag='li', class='item-703', buttons=[text='Governance & Leadership', url='/en/sustainability/focus-area/governance-leadership'] }
                              { tag='li', class='item-704', buttons=[text='Teaching, Learning & Research', url='/en/sustainability/focus-area/teaching-learning-research'] }
                              { tag='li', class='item-705', buttons=[text='Community & Industry', url='/en/sustainability/focus-area/community-industry'] }
                              { tag='li', class='item-706 uk-parent', buttons=[text='Institutional Arrangement', url='/en/sustainability/focus-area/institutional-arrangement'] }
                                  { tag='li', class='item-746', buttons=[text='Built Enviroment', url='/en/sustainability/focus-area/institutional-arrangement/built-enviroment'] }
                                  { tag='li', class='item-747', buttons=[text='Water', url='/en/sustainability/focus-area/institutional-arrangement/water'] }
                                  { tag='li', class='item-748', buttons=[text='Waste', url='/en/sustainability/focus-area/institutional-arrangement/waste'] }
                                  { tag='li', class='item-749', buttons=[text='Energy', url='/en/sustainability/focus-area/institutional-arrangement/energy'] }
                                  { tag='li', class='item-750', buttons=[text='Climate Change', url='/en/sustainability/focus-area/institutional-arrangement/climate-change'] }
                                  { tag='li', class='item-751', buttons=[text='Health & Wellbeing', url='/en/sustainability/focus-area/institutional-arrangement/health-wellbeing'] }
                                  { tag='li', class='item-752', buttons=[text='Biodiversity & Ecosystem', url='/en/sustainability/focus-area/institutional-arrangement/biodiversity-ecosystem'] }
                              { tag='li', class='item-777', buttons=[text='Food Outlet', url='/en/sustainability/maps/food-outlet'] }
                              { tag='li', class='item-778', buttons=[text='Food Bank', url='/en/sustainability/maps/food-bank'] }
                              { tag='li', class='item-779', buttons=[text='Sports and Recreational Facilities', url='/en/sustainability/maps/sports-and-recreational-facilities'] }
                              { tag='li', class='item-780', buttons=[text='Lactation Room', url='/en/sustainability/maps/lactation-room'] }
                              { tag='li', class='item-781', buttons=[text='Free Drinking Water', url='/en/sustainability/maps/free-drinking-water'] }
                              { tag='li', class='item-782', buttons=[text='Disabilities Facilities', url='/en/sustainability/maps/disabilities-facilities'] }
                              { tag='li', class='item-807', buttons=[text='Sustainable Commuting', url='/en/sustainability/maps/sustainable-commuting'] }
                              { tag='li', class='item-808', buttons=[text='Open Spaces and Green Spaces', url='/en/sustainability/maps/open-spaces-and-green-spaces'] }
                              { tag='li', class='item-805', buttons=[text='Heritage Building', url='/en/sustainability/maps/heritage-building'] }
                              { tag='li', class='item-806', buttons=[text='Building on Brownfield Sites', url='/en/sustainability/maps/building-on-brownfield-sites'] }
                              { tag='li', class='item-921', buttons=[text='Latest News', url='https://news.usm.my/index.php/sdg'] }
                              { tag='li', class='item-922', buttons=[text='2023', url='/en/sustainability/sdg-news/2023'] }
                          { tag='li', class='item-709', buttons=[text='Contact Us', url='/en/sustainability/contact-us'] }
                      { tag='li', class='item-946', buttons=[text='News', url='/en/news'] }
                          { tag='li', class='item-947', buttons=[text='e-Donation', url='https://edonation.usm.my/'] }
                          { tag='li', class='item-1492', buttons=[text='Endowment', url='/en/giving/endowment'] }
                              { tag='li', class='item-194', buttons=[text='Academic', url='/en/connect/web-directories/academic'] }
                              { tag='li', class='item-195', buttons=[text='Research Center', url='/en/connect/web-directories/research-center'] }
                              { tag='li', class='item-196', buttons=[text='Administrative', url='/en/connect/web-directories/administrative'] }
                              { tag='li', class='item-197', buttons=[text='Hostel', url='/en/connect/web-directories/hostel'] }
