            { tag='div', class='kingster-logo-inner', buttons=[text='', url='index'] }
            { tag='div', class='kingster-main-menu-search', buttons=[text='', url='carian-web'] }
                  { tag='form', class='search-form', buttons=[text='Search', url='cari'] }
                      { tag='li', class='menu-item', buttons=[text='Vision & Mission', url='vision-amp-mission'] }
                          { tag='li', class='menu-item', buttons=[text='Chancellor & Pro-Chancellors', url='chancellor-amp-pro-chancellors'] }
                          { tag='li', class='menu-item', buttons=[text='Board of Directors', url='board-of-directors'] }
                          { tag='li', class='menu-item', buttons=[text='University Management', url='top-management'] }
                          { tag='li', class='menu-item', buttons=[text='Organizational Chart', url='organizational-chart'] }
                          { tag='li', class='menu-item', buttons=[text='Vice-Chancellor's Office', url='chancellery'] }
                          { tag='li', class='menu-item', buttons=[text='Deputy Vice-Chancellor's Office', url='deputy-vice-chancellor-rsquo-s-office'] }
                          { tag='li', class='menu-item', buttons=[text='Associate Vice-Chancellor's Office', url='https://strategy.um.edu.my/'] }
                          { tag='li', class='menu-item', buttons=[text='Registrar's Office', url='https://registrar.um.edu.my/'] }
                          { tag='li', class='menu-item', buttons=[text='Bursary', url='https://bendahari.um.edu.my/'] }
                          { tag='li', class='menu-item', buttons=[text='Universiti Malaya Medical Centre', url='https://www.ummc.edu.my/'] }
                          { tag='li', class='menu-item', buttons=[text='Deans &  Executive Directors', url='deans-amp-directors-academics'] }
                      { tag='li', class='menu-item', buttons=[text='Educational Goals', url='educational-goals-latest'] }
                      { tag='li', class='menu-item', buttons=[text='Client Charter', url='client-charter'] }
                      { tag='li', class='menu-item', buttons=[text='History', url='history'] }
                      { tag='li', class='menu-item', buttons=[text='UM Fact Sheet', url='um-fact-sheet'] }
                          { tag='li', class='menu-item', buttons=[text='Annual Report', url='annual-report'] }
                          { tag='li', class='menu-item', buttons=[text='UM Newsletter', url='umalaya-newsletter'] }
                          { tag='li', class='menu-item', buttons=[text='Vacancies', url='https://career.um.edu.my/'] }
                          { tag='li', class='menu-item', buttons=[text='Research Assistant Vacancies', url='https://ra-recruitment.um.edu.my/'] }
                          { tag='li', class='menu-item', buttons=[text='Office Directory', url='office-directory-academic'] }
                          { tag='li', class='menu-item', buttons=[text='Campus Map', url='campus-map'] }
                          { tag='li', class='menu-item', buttons=[text='Feedback', url='https://helpdesk.um.edu.my/'] }
                      { tag='li', class='menu-item', buttons=[text='Entry Requirements', url='https://study.um.edu.my/entry-requirements'] }
                      { tag='li', class='menu-item', buttons=[text='How to Apply', url='https://study.um.edu.my/how-to-apply-bachelor-rsquo-s-degree'] }
                          { tag='li', class='menu-item', buttons=[text='Undergraduate', url='https://aasd.um.edu.my/financial-aid-for-undergraduate'] }
                          { tag='li', class='menu-item', buttons=[text='Postgraduate', url='https://aasd.um.edu.my/financial-aid-for-postgraduate'] }
                      { tag='li', class='menu-item', buttons=[text='Student Pass', url='https://aasd.um.edu.my/new-student-pass'] }
                      { tag='li', class='menu-item', buttons=[text='Academies', url='academies'] }
                      { tag='li', class='menu-item', buttons=[text='Faculties', url='faculties'] }
                      { tag='li', class='menu-item', buttons=[text='Institutes', url='institutes'] }
                      { tag='li', class='menu-item', buttons=[text='Centres', url='centres'] }
                  { tag='li', class='menu-item', buttons=[text='Student Life', url='https://hep.um.edu.my/'] }
                  { tag='li', class='menu-item', buttons=[text='Research', url='https://umresearch.um.edu.my'] }
                  { tag='li', class='menu-item', buttons=[text='Student', url='student'] }
                  { tag='li', class='menu-item', buttons=[text='Staff', url='staff'] }
                  { tag='li', class='menu-item', buttons=[text='Alumni', url='alumni'] }
                  { tag='li', class='menu-item', buttons=[text='Apply NOW', url='https://apply.um.edu.my'] }
              { tag='div', class='kingster-top-bar-left kingster-item-pdlr', buttons=[text='', url='https://www.facebook.com/UniversityOfMalaya', text='', url='http://www.youtube.com/user/UniOfMalaya', text='', url='https://twitter.com/unimalaya', text='', url='https://www.instagram.com/unimalaya', text='', url='https://www.tiktok.com/@unimalaya?_t=8mgkhABsCxE&_r=1'] }
              { tag='div', class='kingster-top-bar-right kingster-item-pdlr', buttons=[text='Apply NOW', url='https://apply.um.edu.my'] }
                  { tag='li', class='menu-item kingster-normal-menu', buttons=[text='Prospective', url='http://study.um.edu.my'] }
                  { tag='li', class='menu-item kingster-normal-menu', buttons=[text='Student', url='student'] }
                  { tag='li', class='menu-item kingster-normal-menu', buttons=[text='Staff', url='staff'] }
                  { tag='li', class='menu-item kingster-normal-menu', buttons=[text='Alumni', url='alumni'] }
                { tag='div', class='kingster-logo-inner', buttons=[text='', url='index'] }
                        { tag='li', class='menu-item', buttons=[text='Vision & Mission', url='vision-amp-mission'] }
                            { tag='li', class='menu-item', buttons=[text='Chancellor & Pro-Chancellors', url='chancellor-amp-pro-chancellors'] }
                            { tag='li', class='menu-item', buttons=[text='Board of Directors', url='board-of-directors'] }
