          { tag='div', class='logo', buttons=[text='', url='../index.htm'] }
          { tag='div', class='top_nav', buttons=[text='EN', url='https://future.pku.edu.cn/en/'] }
              { tag='li', buttons=[text='学院介绍', url='../xyjs/index.htm'] }
              { tag='li', buttons=[text='科研', url='../ky/index.htm'] }
              { tag='li', buttons=[text='教育', url='../jy/index.htm'] }
              { tag='li', buttons=[text='教师队伍', url='index.htm'] }
              { tag='li', buttons=[text='新闻与讲座', url='../xwyjz/index.htm'] }
              { tag='li', buttons=[text='产业化', url='../cyh/index.htm'] }
              { tag='li', buttons=[text='通知公告', url='../xwzk/index.htm'] }
              { tag='li', buttons=[text='加入我们', url='../sqjr/index.htm'] }
              { tag='div', class='left', buttons=[text='学院介绍', url='../xyjs/index.htm', text='科研', url='../ky/index.htm', text='教育', url='../jy/index.htm', text='教师队伍', url='index.htm', text='新闻与讲座', url='../xwyjz/index.htm', text='产业化', url='../cyh/index.htm', text='通知公告', url='../xwzk/index.htm', text='加入我们', url='../sqjr/index.htm'] }
              { tag='div', class='mobile_links', buttons=[text='EN', url='https://future.pku.edu.cn/en/'] }
                        { tag='form', class='search', buttons=[text='', url='/cms/web/search/index.jsp'] }
                    { tag='li', buttons=[text='学院概况', url='../xyjs/xygk/index.htm'] }
                    { tag='li', buttons=[text='机构设置', url='../xyjs/jgsz/index.htm'] }
                        { tag='li', buttons=[text='学院行政', url='../xyjs/jgsz/xyxz/index.htm'] }
                        { tag='li', buttons=[text='学院党委', url='../xyjs/jgsz/xydw/index.htm'] }
                        { tag='li', buttons=[text='学院工会', url='../xyjs/jgsz/xygh/index.htm'] }
                        { tag='li', buttons=[text='学院团委', url='../xyjs/jgsz/xytw/index.htm'] }
                        { tag='li', buttons=[text='委员会', url='../xyjs/jgsz/wyh/index.htm'] }
                    { tag='li', buttons=[text='内设机构', url='../xyjs/nsjg/index.htm'] }
                    { tag='li', buttons=[text='行政分工', url='../xyjs/xzfg/index.htm'] }
                    { tag='li', buttons=[text='中心和机构', url='../ky/zxhjg/index.htm'] }
                        { tag='li', buttons=[text='分子医学研究所', url='../ky/zxhjg/fzyxyjs/index.htm'] }
                        { tag='li', buttons=[text='生物医学工程系', url='../ky/zxhjg/swyxgcx/index.htm'] }
                        { tag='li', buttons=[text='国家生物医学成像科学中心', url='../ky/zxhjg/gjswyxcxkxzx/index.htm'] }
                        { tag='li', buttons=[text='大数据与生物医学人工智能系', url='../ky/zxhjg/swyxdsjyrgznx/index.htm'] }
                    { tag='li', buttons=[text='研究领域', url='../ky/yjly/index.htm'] }
                        { tag='li', buttons=[text='代谢心血管疾病', url='../ky/yjly/swclhzsyx/index.htm'] }
                        { tag='li', buttons=[text='心脏发育与再生', url='../ky/yjly/yxyqycxjs/index.htm'] }
                        { tag='li', buttons=[text='线粒体与衰老', url='../ky/yjly/jzyxynmyx/index.htm'] }
                        { tag='li', buttons=[text='生物医学信息方法和技术', url='../ky/yjly/sjgc/index.htm'] }
                        { tag='li', buttons=[text='生物材料与再生医学', url='../ky/yjly/dxyxxgjb/index.htm'] }
