        { tag='div', class='cdc-message', buttons=[text='Cookies on our website', url='', text='View our privacy policy.', url='https://www.sussex.ac.uk/about/website/privacy-and-cookies'] }
        { tag='div', class='cookie-buttons', buttons=[text='Reject all', url='', text='Accept all', url=''] }
        { tag='div', class='logo', buttons=[text='University of Sussex', url='/'] }
              { tag='li', class='no-separator', buttons=[text='Home', url='/'] }
              { tag='li', buttons=[text='Accessibility', url='https://www.sussex.ac.uk/about/website/accessibility'] }
              { tag='li', buttons=[text='Staff', url='https://staff.sussex.ac.uk/'] }
              { tag='li', buttons=[text='Current students', url='https://student.sussex.ac.uk/'] }
                { tag='li', class='first', buttons=[text='Research at Sussex', url='/research/index'] }
                { tag='li', buttons=[text='Centres of Excellence', url='/research/impossible-until-done'] }
                { tag='li', buttons=[text='Explore our research', url='/research/explore-our-research'] }
                { tag='li', buttons=[text='Research culture', url='/research/about'] }
                { tag='li', buttons=[text='Research Excellence Framework', url='/research/ref'] }
                { tag='li', buttons=[text='Research centres and groups', url='/research/centres'] }
                { tag='li', class='active', buttons=[text='Our schools', url='/research/schools'] }
                { tag='li', buttons=[text='Publications', url='/research/publications'] }
                { tag='li', buttons=[text='Find a researcher', url='/research/directory'] }
                { tag='li', buttons=[text='News', url='/research/full-news-list'] }
                { tag='li', buttons=[text='Contact us', url='/research/contact-us'] }
            { tag='section', buttons=[text='Main menu', url=''] }
                { tag='li', buttons=[text='Homepage', url='https://www.sussex.ac.uk/'] }
                { tag='li', buttons=[text='Study with us', url='https://www.sussex.ac.uk/study/'] }
                { tag='li', buttons=[text='About us', url='https://www.sussex.ac.uk/about/'] }
                { tag='li', buttons=[text='News & events', url='https://www.sussex.ac.uk/news/'] }
                { tag='li', buttons=[text='International', url='https://www.sussex.ac.uk/international/'] }
                { tag='li', buttons=[text='Research', url='https://www.sussex.ac.uk/research/'] }
                { tag='li', buttons=[text='Collaborate', url='https://www.sussex.ac.uk/collaborate/'] }
