              { tag='div', class='right cell', buttons=[text='هیات علمی', url='./page.php?slct_pg_id=258&sid=1&slc_lang=fa', text='دانشجویان', url='./page/349/', text='دانش آموختگان', url='./page/350/', text='کارکنان', url='./page/351/'] }
              { tag='div', class='left cell', buttons=[text='', url='./page.php?slct_pg_id=5375&sid=1&slc_lang=fa', text='', url='http://phone.aut.ac.ir/fa/', text='', url='./en', text='', url='./ar'] }
              { tag='div', class='nav_menu', buttons=[text='', url='https://aut.ac.ir/index.php?sid=1&slc_lang=fa'] }
                  { tag='li', class='lvl_1', buttons=[text='درباره دانشگاه', url='./page/240/درباره-دانشگاه'] }
                          { tag='li', class='lvl_3', buttons=[text='تاریخچه دانشگاه', url='./content/30/?&slct_pg_id=242&sid=1&slc_lang=fa'] }
                          { tag='li', class='lvl_3', buttons=[text='افتخارات دانشگاه', url='./content/29/?&slct_pg_id=250&sid=1&slc_lang=fa'] }
                          { tag='li', class='lvl_3', buttons=[text='جاذبه‌های دانشگاه', url='./content/110/?&slct_pg_id=246&sid=1&slc_lang=fa'] }
                          { tag='li', class='lvl_3', buttons=[text='تور مجازی', url='http://virtualtour.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='ارتباط با ما', url='./content/45/?&slct_pg_id=253&sid=1&slc_lang=fa'] }
                          { tag='li', class='lvl_3', buttons=[text='خیرین حامی دانشگاه', url='http://nikookaran.aut.ac.ir/'] }
                          { tag='li', class='lvl_3', buttons=[text='سند و چشم انداز فرهنگی', url='./content/43/?&slct_pg_id=243&sid=1&slc_lang=fa'] }
                      { tag='li', class='lvl_2', buttons=[text='اعضای هیات علمی', url='https://aut.ac.ir/cv/'] }
                      { tag='li', class='lvl_2', buttons=[text='جامعه دانش آموختگان', url='http://alumni.aut.ac.ir/'] }
                  { tag='li', class='lvl_1', buttons=[text='حوزه ریاست', url='./page/60/حوزه-ریاست'] }
                      { tag='li', class='lvl_2', buttons=[text='رئیس دانشگاه', url='./content/33/?&slct_pg_id=61&sid=1&slc_lang=fa'] }
                      { tag='li', class='lvl_2', buttons=[text='دفتر ریاست و روابط عمومی', url='./content/18/?&slct_pg_id=62&sid=1&slc_lang=fa'] }
