            { tag='h1', class='logo', buttons=[text='合肥工业大学马克思主义学院', url='http://mks.hfut.edu.cn/main.htm'] }
                        { tag='td', buttons=[text='', url='/_web/search/doSearch.do?locale=zh_CN&request_locale=zh_CN&_p=YXM9MjE1JnQ9NzYzJmQ9MjYyOSZwPTEmbT1OJg__'] }
              { tag='li', buttons=[text='登录', url='http://mks.hfut.edu.cn/index.php/cn/component/user/?view=login'] }
                    { tag='fieldset', class='userdata', buttons=[text='登录', url='http://mks.hfut.edu.cn/index.php/cn/'] }
                    { tag='li', buttons=[text='', url='http://mks.hfut.edu.cn/index.php/cn/'] }
              { tag='li', class='item-493', buttons=[text='工大首页', url='http://www.hfut.edu.cn/'] }
              { tag='li', class='item-759', buttons=[text='新闻公告', url='http://mks.hfut.edu.cn/8862/list.htm'] }
              { tag='li', class='item-615', buttons=[text='前版回顾', url='http://mks.hfut.edu.cn/previous'] }
              { tag='li', class='havechild menu-item_i1 havechild', buttons=[text='学院首页', url='http://mks.hfut.edu.cn/main.htm'] }
              { tag='li', class='havechild menu-item_i2 havechild', buttons=[text='学院概况', url='/8853/list.htm'] }
                  { tag='li', class='havesubchild si2-1 havesubchild', buttons=[text='学院简介', url='http://wzqpt.hfut.edu.cn/_s215/2018/1220/c8878a202466/page.psp'] }
                  { tag='li', class='havesubchild si2-2 havesubchild', buttons=[text='组织机构', url='http://wzqpt.hfut.edu.cn/_s215/2017/1016/c8913a179822/page.psp'] }
                  { tag='li', class='havesubchild si2-3 havesubchild', buttons=[text='学院领导', url='http://mks.hfut.edu.cn/2024/1202/c8879a308760/page.htm'] }
                  { tag='li', class='havesubchild si2-4 havesubchild', buttons=[text='学术委员会', url='http://wzqpt.hfut.edu.cn/_s215/2017/0924/c8880a179820/page.psp'] }
                  { tag='li', class='havesubchild si2-5 havesubchild', buttons=[text='学位委员会', url='http://wzqpt.hfut.edu.cn/_s215/2017/0924/c8881a179819/page.psp'] }
              { tag='li', class='havechild menu-item_i3 havechild', buttons=[text='党建工作', url='/8854/list.htm'] }
                  { tag='li', class='havesubchild si3-1 havesubchild', buttons=[text='党建动态', url='/8882/list.htm'] }
                  { tag='li', class='havesubchild si3-2 havesubchild', buttons=[text='党史资料', url='/8884/list.htm'] }
