          { tag='span', class='gp-menu-link', buttons=[text='首页', url='../../index.htm'] }
              { tag='form', class='search' }
            { tag='li', buttons=[text='学院概况', url='../../xygk/index.htm'] }
                { tag='li', buttons=[text='学院简介', url='../../xygk/xyjj/index.htm'] }
                { tag='li', buttons=[text='学院领导', url='../../xygk/xyld/index.htm'] }
                { tag='li', buttons=[text='历史沿革', url='../../xygk/lsyg/index.htm'] }
            { tag='li', buttons=[text='机构设置', url='../../jgsz/index.htm'] }
                { tag='li', buttons=[text='管理服务', url='../../jgsz/glfw/index.htm'] }
                { tag='li', buttons=[text='教学单位', url='../../jgsz/jxdw/index.htm'] }
                { tag='li', buttons=[text='教学科研平台', url='../../jgsz/jxkypt/index.htm'] }
            { tag='li', buttons=[text='新闻公告', url='../../xwgg/index.htm'] }
                { tag='li', buttons=[text='新闻动态', url='../../xwgg/xwdt/index.htm'] }
                { tag='li', buttons=[text='通知公告', url='../../xwgg/tzgg/index.htm'] }
            { tag='li', buttons=[text='师资队伍', url='../index.htm'] }
                { tag='li', buttons=[text='教师名单', url='index.htm'] }
                { tag='li', buttons=[text='客座教授', url='../kzjs/index.htm'] }
            { tag='li', buttons=[text='教育教学', url='../../jyjx/index.htm'] }
                { tag='li', buttons=[text='专业介绍', url='../../jyjx/zyjs/index.htm'] }
                { tag='li', buttons=[text='教学动态', url='../../jyjx/jxdt/index.htm'] }
                { tag='li', buttons=[text='通知公告', url='../../jyjx/tzgg2/index.htm'] }
                { tag='li', buttons=[text='规章制度', url='../../jyjx/gzzd/index.htm'] }
                { tag='li', buttons=[text='常用下载', url='../../jyjx/cyxz/index.htm'] }
                { tag='li', buttons=[text='教师培训', url='https://nursingbjmu.mh.chaoxing.com/'] }
            { tag='li', buttons=[text='学生工作', url='../../xsgz/index.htm'] }
                { tag='li', buttons=[text='本科生风采', url='../../xsgz/bksfc/index.htm'] }
                { tag='li', buttons=[text='研究生风采', url='../../xsgz/yjsfc/index.htm'] }
                { tag='li', buttons=[text='规章制度', url='../../xsgz/gzzd9/index.htm'] }
                { tag='li', buttons=[text='常用下载', url='../../xsgz/cyxz9/index.htm'] }
            { tag='li', buttons=[text='科学研究', url='../../kygl/index.htm'] }
                { tag='li', buttons=[text='通知公告', url='../../kygl/kxyj_tzgg/index.htm'] }
                { tag='li', buttons=[text='科研动态', url='../../kygl/kydt/index.htm'] }
                { tag='li', buttons=[text='研究中心', url='../../kygl/yjzx/index.htm'] }
                { tag='li', buttons=[text='规章制度', url='../../kygl/gzzd10/index.htm'] }
                { tag='li', buttons=[text='常用下载', url='../../kygl/cyxz10/index.htm'] }
                { tag='li', buttons=[text='常用链接', url='../../kygl/cylj2/index.htm'] }
            { tag='li', buttons=[text='党团工会', url='../../dtgh/index.htm'] }
                { tag='li', buttons=[text='党建工作', url='../../dtgh/djgz/index.htm'] }
                { tag='li', buttons=[text='团委工作', url='../../dtgh/twgz/index.htm'] }
                { tag='li', buttons=[text='工会工作', url='../../dtgh/ghgz/index.htm'] }
            { tag='li', buttons=[text='国际合作与交流', url='../../gjhzyjl/index.htm'] }
                { tag='li', buttons=[text='通知公告', url='../../gjhzyjl/gjhzyjl_tzgg/index.htm'] }
                { tag='li', buttons=[text='国合动态', url='../../gjhzyjl/ghdt/index.htm'] }
                { tag='li', buttons=[text='规章制度', url='../../gjhzyjl/gzzd11/index.htm'] }
                { tag='li', buttons=[text='常用下载', url='../../gjhzyjl/cyxz12/index.htm'] }
                { tag='li', buttons=[text='常用链接', url='../../gjhzyjl/cylj12/index.htm'] }
            { tag='li', buttons=[text='English', url='../../english2018/index.htm'] }
                { tag='li', buttons=[text='About Us', url='../../english2018/ab1/index.htm'] }
                { tag='li', buttons=[text='People', url='../../english2018/people/index.htm'] }
                { tag='li', buttons=[text='Education', url='../../english2018/education/index.htm'] }
                { tag='li', buttons=[text='Research', url='../../english2018/research1/index.htm'] }
                { tag='li', buttons=[text='Centers & Institutes', url='../../english2018/cis/index.htm'] }
                { tag='li', buttons=[text='Internationalization', url='../../english2018/internationalization/index.htm'] }
                { tag='li', buttons=[text='News & Events', url='../../english2018/nes/index.htm'] }
                { tag='li', buttons=[text='Contact Us', url='../../english2018/cus/index.htm'] }
                { tag='li', buttons=[text='Academics&Research', url='../../english2018/achievements2/index.htm'] }
            { tag='li', buttons=[text='联系我们', url='../../lxwm/index.htm'] }
          { tag='div', class='gp-topRight1 gp-fr', buttons=[text='网站旧版', url='http://oldnursing.bjmu.edu.cn/', text='北京大学', url='https://www.pku.edu.cn/', text='北大医学部', url='http://www.bjmu.edu.cn/'] }
          { tag='form', class='search' }
        { tag='div', class='gp-logo1 gp-fl', buttons=[text='', url='../../index.htm', text='', url='../../index.htm'] }
