        { tag='div', class='logo', buttons=[text='', url='../index.htm'] }
              { tag='li', buttons=[text='北航新闻', url='http://news.buaa.edu.cn'] }
              { tag='li', buttons=[text='学校概况', url='../xygk/jrbh.htm'] }
                    { tag='li', buttons=[text='今日北航', url='../xygk/jrbh.htm'] }
                    { tag='li', buttons=[text='历史沿革', url='../xygk/lsyg.htm'] }
                    { tag='li', buttons=[text='学校领导', url='../xygk/xxld.htm'] }
                    { tag='li', buttons=[text='北航校历', url='../xygk/bhxl.htm'] }
                    { tag='li', buttons=[text='校园地图', url='../xygk/xydt1/xylxq.htm'] }
              { tag='li', class='active', buttons=[text='机构设置', url='jxkyjg.htm'] }
                    { tag='li', buttons=[text='教学科研机构', url='jxkyjg.htm'] }
                    { tag='li', buttons=[text='党政机关', url='dzjg.htm'] }
                    { tag='li', buttons=[text='服务支撑机构', url='fwzcjg.htm'] }
                    { tag='li', buttons=[text='其他教学科研机构', url='qtjxkyjg.htm'] }
              { tag='li', buttons=[text='教育教学', url='../jyjx/szdw/lyys.htm'] }
                    { tag='li', buttons=[text='师资队伍', url='../jyjx/szdw/lyys.htm'] }
                    { tag='li', buttons=[text='本科生教育', url='../jyjx/bksjy1.htm'] }
                    { tag='li', buttons=[text='研究生教育', url='../jyjx/yjsjy1.htm'] }
                    { tag='li', buttons=[text='国际学生教育', url='../jyjx/gjxsjy.htm'] }
                    { tag='li', buttons=[text='继续教育', url='../jyjx/jxjy.htm'] }
              { tag='li', buttons=[text='科学研究', url='../kxyj1.htm'] }
                    { tag='li', buttons=[text='科研概况', url='../kxyj1/kygk.htm'] }
                    { tag='li', buttons=[text='科研项目', url='../kxyj1/kyxm1/xlzdxm.htm'] }
                    { tag='li', buttons=[text='科研基地', url='../kxyj1/kyjd/zfsljd.htm'] }
                    { tag='li', buttons=[text='科研合作', url='../kxyj1/kyhz/xdhz.htm'] }
                    { tag='li', buttons=[text='科研成果', url='../kxyj1/kycg/hjcg.htm'] }
                    { tag='li', buttons=[text='学术交流', url='../kxyj1/xsjl/bhdjt.htm'] }
              { tag='li', buttons=[text='招生就业', url='../zsjy.htm'] }
              { tag='li', buttons=[text='招聘引智', url='https://recruit.buaa.edu.cn/#/app/buaa/epxing-recruit/zpwz'] }
              { tag='li', buttons=[text='全球合作', url='../qqhz/qqhzgk.htm'] }
                    { tag='li', buttons=[text='全球合作概况', url='../qqhz/qqhzgk.htm'] }
            { tag='div', class='h-link', buttons=[text='EN', url='https://ev.buaa.edu.cn/'] }
            { tag='li', buttons=[text='学生', url='../cy/xs.htm'] }
            { tag='li', buttons=[text='教职工', url='../cy/jzg.htm'] }
