              { tag='div', class='layout-header-search__form', buttons=[text='closeCLOSE', url=''] }
                { tag='form', class='js-header-search-form layout-header-search__keyword', buttons=[text='検索', url='/ja/search'] }
          { tag='div', class='layout-header-content-wrapper', buttons=[text='', url='/ja'] }
            { tag='div', class='layout-header-body', buttons=[text='', url='/ja'] }
              { tag='div', class='layout-header-buttons', buttons=[text='search', url='', text='menu', url=''] }
              { tag='nav', class='header-global-navigation block block-menu navigation menu--main', buttons=[text='グローバルナビゲーション', url=''] }
                      { tag='li', class='megaParent hasChild cc6 left menu__item menu__item--level-0 menu-main__item menu-main__item--level-0 is-expanded', buttons=[text='京大について', url='/ja/about'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='総長からのメッセージ', url='/ja/about/president'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='理念・沿革・運営・将来構想', url='/ja/about/operation'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='大学評価', url='/ja/about/evaluation'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='データから見る京都大学', url='/ja/about/data'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='役員等・組織・諸規程', url='/ja/about/organization'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='栄誉等', url='/ja/about/history'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='キャンパス・施設案内', url='/ja/about/facilities'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='広報活動', url='/ja/about/public'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='調達情報', url='/ja/about/procurance'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='法人としての取組', url='/ja/about/foundation'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='ダイバーシティ推進について', url='/ja/about/diversity'] }
                          { tag='li', class='menu__item menu__item--level-1 menu-main__item menu-main__item--level-1 is-collapsed', buttons=[text='公表事項', url='/ja/about/publication'] }
