      { tag='span', buttons=[text='تسجيل الدخول', url='https://www.qu.edu.qa/ar/_layouts/15/Authenticate.aspx?Source=%2Far%2FPages%2Fdefault%2Easpx'] }
        { tag='div', buttons=[text='', url='./default.aspx'] }
                  { tag='li', buttons=[text='', url='./default.aspx'] }
                  { tag='div', class='row d-flex justify-content-between lc-holder', buttons=[text='', url='/ar'] }
                                    { tag='li', class='quik-search-btn2-section', buttons=[text='', url='./default.aspx'] }
                          { tag='div', class='container clearfix exclude', buttons=[text='', url='./default.aspx'] }
                              { tag='div', class='menu-logo', buttons=[text='', url='/ar'] }
                          { tag='li', class='static dynamic-children', buttons=[text='عن الجامعة', url='/ar/about/Pages/default.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='رسالة ترحيب رئيس الجامعة', url='/ar/about/Pages/President-Message.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='الرسالة والرؤية', url='/ar/about/Pages/mission-and-vision.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='الهيكل التنظيمي', url='/ar/about/Pages/Organization-Structure.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='إدارة الجامعة', url='/ar/about/leadership/Pages/default.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='الجدول الزمني لتأسيس كليات جامعة قطر', url='/ar/about/Pages/qu-timeline.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='مراكز البحوث', url='/ar/about/Pages/Research-Centers.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='نتائج بحثية', url='/ar/about/Pages/research-findings.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='الاعتماد الأكاديمي', url='/ar/about/accreditation/Pages/default.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='الاعتماد المؤسسي', url='/ar/about/institutional-accreditation/Pages/default.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='المكاتب والأقسام', url='/ar/about/Pages/offices.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='جدول الفعاليات', url='/ar/about/Pages/Events.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='غرفة الأخبار', url='/ar/about/Pages/newsroom.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='سياسة الخصوصية', url='/ar/about/Pages/privacy-policy.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='الوظائف', url='/ar/about/Pages/careers.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='دليل الجامعة', url='/ar/about/Pages/directory.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='عناوين الإتصال', url='/ar/about/Pages/contact-us.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='التنوع والشمولية', url='/ar/about/diversity/Pages/default.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='استراتيجية الجامعة', url='/ar/about/Pages/university-strategy.aspx'] }
                          { tag='li', class='static', buttons=[text='Events', url='/ar/Events/Pages/default.aspx'] }
                          { tag='li', class='static', buttons=[text='الرئيسية', url='/ar/NewsRoom/Pages/default.aspx'] }
                          { tag='li', class='static dynamic-children', buttons=[text='Offices', url='/ar/Offices/Pages/default.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='مكتب رئيس الجامعة', url='/ar/Offices/president/Pages/default.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='مكتب نائب رئيس الجامعة للشؤون الأكاديمية', url='/ar/Offices/vpaa/Pages/default.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='مركز التميز في التعليم و التعلم', url='/ar/Offices/cetl/Pages/default.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='مكتب رئيس الاستراتيجية والتطوير', url='/ar/Offices/CSDO/Pages/default.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='إدارة الإسكان الجامعي', url='/ar/Offices/housing_department/Pages/default.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='إدارة الشؤون المالية', url='/ar/Offices/finance/Pages/default.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='إدارة الاتصال والعلاقات العامة', url='/ar/Offices/cpr/Pages/default.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='إدارة المرافق والخدمات العامة', url='/ar/Offices/FacilitiesGeneralServices/Pages/default.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='إدارة المشتريات والعقود', url='/ar/Offices/procurement/Pages/default.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='المستشار القانوني العام', url='/ar/Offices/general-legal-counsel/Pages/default.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='مكتب علاقات الخريجيين', url='/ar/Offices/alumni/Pages/default.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='إدارة المشاريع الرأسمالية', url='/ar/Offices/capital-projects-department/Pages/default.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='Internal Audit & Compliance Department', url='/ar/Offices/internal_audit/Pages/default.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='إدارة الأمن الجامعي', url='/ar/Offices/csd/Pages/default.aspx'] }
                          { tag='li', class='static dynamic-children', buttons=[text='شؤون الطلاب', url='/ar/students/Pages/default.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='عن شؤون الطلاب', url='/ar/students/about-us/Pages/default.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='الهيكل التنظيمي', url='/ar/students/Pages/chart.aspx'] }
                              { tag='li', class='dynamic', buttons=[text='القبول والالتحاق', url='/ar/students/admission-and-enrollment/Pages/default.aspx'] }
