        { tag='div', class='logo', buttons=[text='', url='index.htm'] }
              { tag='div', class='l', buttons=[text='教工', url='jzyg.htm', text='学生', url='zxxs.htm', text='校友', url='https://alumni.gzhmu.edu.cn/', text='访客', url='fk.htm'] }
              { tag='div', class='a', buttons=[text='网上办公', url='https://portal.gzhmu.edu.cn/portal'] }
              { tag='div', class='a', buttons=[text='图书馆', url='http://lib.gzhmu.edu.cn/'] }
              { tag='div', class='a', buttons=[text='信息公开', url='https://xxgk.gzhmu.edu.cn/index.htm'] }
              { tag='div', class='a', buttons=[text='人才招聘', url='https://zpxt.gzhmu.edu.cn/gzykdx/recruit/a.epx?action=index&entityId=HR_RECRUIT_RESUME'] }
                    { tag='li', buttons=[text='新闻网', url='https://news.gzhmu.edu.cn/'] }
                    { tag='li', buttons=[text='招投标', url='https://cgzx.gzhmu.edu.cn/'] }
                    { tag='li', buttons=[text='广医邮箱', url='http://mail.gzhmu.edu.cn/'] }
                    { tag='li', buttons=[text='校长信箱', url='https://president.gzhmu.edu.cn/'] }
                    { tag='li', buttons=[text='校外VPN', url='https://xxzx.gzhmu.edu.cn/info/1079/1695.htm'] }
                    { tag='li', buttons=[text='e学中心', url='https://gzhmu.fanya.chaoxing.com/portal'] }
                    { tag='li', buttons=[text='旧版入口', url='https://www1.gzhmu.edu.cn/'] }
              { tag='div', class='a', buttons=[text='EN', url='https://en.gzhmu.edu.cn/'] }
              { tag='div', class='search-con' }
              { tag='li', buttons=[text='学校概况', url='xxgk/xxjj.htm'] }
                      { tag='li', buttons=[text='学校简介', url='xxgk/xxjj.htm'] }
                      { tag='li', buttons=[text='历史沿革', url='xxgk/lsyg.htm'] }
                      { tag='li', buttons=[text='现任领导', url='xxgk/xrld.htm'] }
                      { tag='li', buttons=[text='广医章程', url='xxgk/gyzc.htm'] }
                      { tag='li', buttons=[text='广医映像', url='xxgk/gyyx/gyjd.htm'] }
                      { tag='li', buttons=[text='广医标识', url='xxgk/gybs.htm'] }
              { tag='li', buttons=[text='机构设置', url='jgsz.htm'] }
                      { tag='li', buttons=[text='党群机构', url='jgsz/dqjg.htm'] }
                      { tag='li', buttons=[text='行政机构', url='jgsz/xzjg.htm'] }
                      { tag='li', buttons=[text='教学机构', url='jgsz/jxjg.htm'] }
                      { tag='li', buttons=[text='教辅机构', url='jgsz/jfjg.htm'] }
                      { tag='li', buttons=[text='研究机构', url='jgsz/yjjg.htm'] }
                      { tag='li', buttons=[text='附属医院', url='jgsz/fsyy.htm'] }
                      { tag='li', buttons=[text='校办产业', url='jgsz/xbcy.htm'] }
              { tag='li', buttons=[text='师资队伍', url='https://nsxz.gzhmu.edu.cn/'] }
                      { tag='li', buttons=[text='南山学者', url='https://nsxz.gzhmu.edu.cn/'] }
                      { tag='li', buttons=[text='导师队伍', url='https://yjs.gzhmu.edu.cn/dsdw/axklcz/nkx.htm'] }
                      { tag='li', buttons=[text='人才招聘', url='https://zpxt.gzhmu.edu.cn/gzykdx/recruit/a.epx?action=index&entityId=HR_RECRUIT_RESUME'] }
              { tag='li', buttons=[text='教育教学', url='https://jwc.gzhmu.edu.cn/'] }
                      { tag='li', buttons=[text='本科生教育', url='https://jwc.gzhmu.edu.cn/'] }
                      { tag='li', buttons=[text='研究生教育', url='https://yjs.gzhmu.edu.cn/'] }
                      { tag='li', buttons=[text='留学生教育', url='https://fao.gzhmu.edu.cn/'] }
                      { tag='li', buttons=[text='高等学历继续教育', url='https://jxjy.gzhmu.edu.cn/'] }
                      { tag='li', buttons=[text='非学历教育', url='https://gyzc.gzhmu.edu.cn/fxljy/xmjs.htm'] }
              { tag='li', buttons=[text='审核评估', url='https://bkpg.gzhmu.edu.cn/'] }
              { tag='li', buttons=[text='科学研究', url='kxyj/kypt.htm'] }
                      { tag='li', buttons=[text='科研平台', url='kxyj/kypt.htm'] }
                      { tag='li', buttons=[text='科研项目', url='kxyj/kyxm.htm'] }
                      { tag='li', buttons=[text='成果转化', url='https://gyzc.gzhmu.edu.cn/kjcg/cgzh.htm'] }
                      { tag='li', buttons=[text='重点学科', url='kxyj/zdxk.htm'] }
                      { tag='li', buttons=[text='学术刊物', url='kxyj/xskw.htm'] }
              { tag='li', buttons=[text='招生就业', url='https://zs.gzhmu.edu.cn/bkzn/zsdt.htm'] }
                      { tag='li', buttons=[text='本科生招生', url='https://zs.gzhmu.edu.cn/index.htm'] }
                      { tag='li', buttons=[text='研究生招生', url='https://yjs.gzhmu.edu.cn/zsgz.htm'] }
                      { tag='li', buttons=[text='留学生招生', url='https://fao.gzhmu.edu.cn/lxgy/zsjz.htm'] }
                      { tag='li', buttons=[text='高等学历继续教育招生', url='https://jxjy.gzhmu.edu.cn/zsxx.htm'] }
                      { tag='li', buttons=[text='非学历教育招生', url='https://gyzc.gzhmu.edu.cn/fxljy/bmzx.htm'] }
                      { tag='li', buttons=[text='就业服务', url='http://jyw.gzhmu.edu.cn/'] }
              { tag='li', buttons=[text='合作交流', url='gjhz/gnhz.htm'] }
                      { tag='li', buttons=[text='国际交流', url='https://fao.gzhmu.edu.cn/'] }
                      { tag='li', buttons=[text='国内合作', url='gjhz/gnhz.htm'] }
                      { tag='li', buttons=[text='教育发展基金会', url='https://alumni.gzhmu.edu.cn/jjh.htm'] }
              { tag='li', buttons=[text='校园服务', url='xyfw/xysh.htm'] }
                      { tag='li', buttons=[text='校园生活', url='xyfw/xysh.htm'] }
                      { tag='li', buttons=[text='实用信息', url='xyfw/syxx.htm'] }
                      { tag='li', buttons=[text='广医文创', url='xyfw/gywc.htm'] }
            { tag='li', buttons=[text='学校概况', url='xxgk/xxjj.htm'] }
                  { tag='li', buttons=[text='学校简介', url='xxgk/xxjj.htm'] }
