  { tag='body' }
          { tag='li', buttons=[text='首页', url='../index.htm'] }
          { tag='li', buttons=[text='学校概况', url='../xxgk/index.htm'] }
              { tag='dd', buttons=[text='学校简介', url='../xxgk/xxjj/index.htm'] }
              { tag='dd', buttons=[text='大学章程', url='../xxgk/dxzc/index.htm'] }
              { tag='dd', buttons=[text='基本数据', url='../xxgk/jbsj/index.htm'] }
              { tag='dd', buttons=[text='学校领导', url='../xxgk/xxld/index.htm'] }
              { tag='dd', buttons=[text='校史沿革', url='../xxgk/xsyg/index.htm'] }
              { tag='dd', buttons=[text='文化标识', url='../xxgk/whbz/index.htm'] }
              { tag='dd', buttons=[text='信息公开', url='http://xxgk.cau.edu.cn/'] }
              { tag='dd', buttons=[text='交通导游', url='../xxgk/jtdy/index.htm'] }
              { tag='dd', buttons=[text='部门黄页', url='../xxgk/bmhy/index.htm'] }
          { tag='li', buttons=[text='新闻资讯', url='http://news.cau.edu.cn/'] }
          { tag='li', buttons=[text='学院部门', url='index.htm'] }
          { tag='li', buttons=[text='教育教学', url='../jyjx/index.htm'] }
              { tag='dd', buttons=[text='本科生教育', url='../jyjx/bksjy/index.htm'] }
              { tag='dd', buttons=[text='研究生教育', url='../jyjx/yjsjy/index.htm'] }
              { tag='dd', buttons=[text='继续教育', url='../jyjx/jxjy/index.htm'] }
              { tag='dd', buttons=[text='国际学生教育', url='http://www.cau.edu.cn/hwjl/gjxsjyhzjl/index.htm'] }
              { tag='dd', buttons=[text='中外合作办学', url='http://www.cau.edu.cn/hwjl/zwhzbx'] }
              { tag='dd', buttons=[text='师资队伍', url='https://rsc.cau.edu.cn/col/col34984/index.html'] }
              { tag='dd', buttons=[text='教师个人主页', url='http://faculty.cau.edu.cn/'] }
          { tag='li', buttons=[text='学科科研', url='../xkky/index.htm'] }
              { tag='dd', buttons=[text='学科建设', url='../xkky/xkjs/index.htm'] }
              { tag='dd', buttons=[text='科学研究', url='../xkky/kxyj/index.htm'] }
              { tag='dd', buttons=[text='学术期刊', url='../xkky/xsky/index.htm'] }
          { tag='li', buttons=[text='招生就业', url='../zsjy/index.htm'] }
              { tag='dd', buttons=[text='招生', url='../zsjy/zs/index.htm'] }
              { tag='dd', buttons=[text='就业', url='../zsjy/jy/index.htm'] }
          { tag='li', buttons=[text='合作交流', url='../hwjl/index.htm'] }
              { tag='dd', buttons=[text='海外学习', url='../hwjl/hwxx/index.htm'] }
              { tag='dd', buttons=[text='国际学生教育', url='../hwjl/gjxsjyhzjl/index.htm'] }
              { tag='dd', buttons=[text='中外合作办学', url='../hwjl/zwhzbx/index.htm'] }
          { tag='li', buttons=[text='文化生活', url='../whsh/index.htm'] }
              { tag='dd', buttons=[text='奥运体育馆', url='../whsh/aytyg/index.htm'] }
              { tag='dd', buttons=[text='文化艺术馆', url='../whsh/whysg/index.htm'] }
              { tag='dd', buttons=[text='名家论坛', url='../whsh/mjlt/index.htm'] }
              { tag='dd', buttons=[text='学生社团', url='../whsh/xsst/index.htm'] }
