                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-22363', buttons=[text='UM Students', url='https://www.um.edu.mo/students/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-22364', buttons=[text='Staff', url='https://www.um.edu.mo/staff/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-564', buttons=[text='Alumni', url='https://ado.um.edu.mo/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-27821', buttons=[text='Media', url='https://www.um.edu.mo/news/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-22362', buttons=[text='Visitors', url='https://www.um.edu.mo/visitors/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-228528', buttons=[text='Partners', url='https://gao.um.edu.mo/'] }
                      { tag='li', class='menu-item wpml-ls-slot-3 wpml-ls-item wpml-ls-item-zh-hant wpml-ls-menu-item wpml-ls-first-item menu-item-type-wpml_ls_menu_item menu-item-object-wpml_ls_menu_item menu-item-wpml-ls-3-zh-hant', buttons=[text='中', url='https://www.um.edu.mo/zh-hant/academics/'] }
                      { tag='li', class='menu-item wpml-ls-slot-3 wpml-ls-item wpml-ls-item-pt-pt wpml-ls-menu-item wpml-ls-last-item menu-item-type-wpml_ls_menu_item menu-item-object-wpml_ls_menu_item menu-item-wpml-ls-3-pt-pt', buttons=[text='PT', url='https://www.um.edu.mo/pt-pt/academics/'] }
                  { tag='div', class='fusion-logo', buttons=[text='', url='https://www.um.edu.mo/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-125 fusion-megamenu-menu', buttons=[text='About UM', url='https://www.um.edu.mo/about-um/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Rector’s Message', url='https://www.um.edu.mo/about-um/rectors-message/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='UM Introduction', url='https://www.um.edu.mo/about-um/introduction/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Vision & Mission', url='https://www.um.edu.mo/about-um/vision-and-mission/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Governance', url='https://www.um.edu.mo/about-um/#governance'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='University Officers', url='https://www.um.edu.mo/about-um/university-officers/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Development Strategy', url='https://www.um.edu.mo/about-um/#strategy'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Global UM', url='https://gao.um.edu.mo'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='International Reputation', url='https://www.um.edu.mo/about-um/international-reputation/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Societal Support', url='https://www.um.edu.mo/about-um/societal-support/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='UM History', url='https://www.um.edu.mo/about-um/history/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Facts & Figures', url='https://www.um.edu.mo/about-um/quick-facts/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='University Identity', url='https://www.um.edu.mo/about-um/identity/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page current-menu-item page_item page-item-31836 current_page_item menu-item-has-children menu-item-33005 fusion-megamenu-menu', buttons=[text='Academics', url='https://www.um.edu.mo/academics/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Faculty of Arts and Humanities', url='https://fah.um.edu.mo/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Faculty of Business Administration', url='https://fba.um.edu.mo/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Faculty of Education', url='https://fed.um.edu.mo/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Faculty of Health Sciences', url='https://fhs.um.edu.mo/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Faculty of Law', url='https://fll.um.edu.mo/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Faculty of Science and Technology', url='https://www.fst.um.edu.mo/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Faculty of Social Sciences', url='https://fss.um.edu.mo/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Honours College', url='https://hc.um.edu.mo/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Institute of Advanced Studies in Humanities and Social Sciences', url='https://ias.um.edu.mo/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Institute of Applied Physics and Materials Engineering', url='https://iapme.um.edu.mo/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Institute of Chinese Medical Sciences', url='https://sklqrcm.um.edu.mo/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Institute of Collaborative Innovation', url='https://ici.um.edu.mo/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Institute of Microelectronics', url='https://ime.um.edu.mo/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Asia-Pacific Academy of Economics and Management', url='https://apaem.um.edu.mo/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Centre for Macau Studies', url='https://cms.um.edu.mo/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Academic Affairs Office', url='https://aao.um.edu.mo/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Graduate School', url='https://grs.um.edu.mo/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Centre for Continuing Education', url='https://cce.um.edu.mo/?lang=en'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Public Administration Training Centre', url='https://patc.um.edu.mo/en/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-22305 fusion-megamenu-menu', buttons=[text='Research', url='https://www.um.edu.mo/research/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Strategy', url='https://www.um.edu.mo/research/strategy/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Platforms', url='https://www.um.edu.mo/research/platforms/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Highlights', url='https://www.um.edu.mo/research/highlights/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Resources', url='https://www.um.edu.mo/research/resources/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Staff', url='https://www.um.edu.mo/research/staff/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Knowledge Transfer', url='https://www.um.edu.mo/research/knowledge-transfer/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Academic Conferences', url='https://www.um.edu.mo/research/conferences/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Publications', url='https://www.um.edu.mo/research/publications/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Academic Exchange', url='https://www.um.edu.mo/research/academic-exchange/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Talent Development', url='https://www.um.edu.mo/research/talent-development/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Affiliated Entities & Units', url='https://www.um.edu.mo/research/affiliated-entities-units/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Research Services', url='https://www.um.edu.mo/rskto/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-19 fusion-megamenu-menu', buttons=[text='Colleges', url='https://www.um.edu.mo/colleges/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Residential College System', url='https://rc.um.edu.mo/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Chao Kuang Piu College', url='https://ckpc.rc.um.edu.mo/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Cheng Yu Tung College', url='https://cytc.rc.um.edu.mo/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Cheong Kun Lun College', url='https://cklc.rc.um.edu.mo/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Choi Kai Yau College', url='https://ckyc.rc.um.edu.mo/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Henry Fok Pearl Jubilee College', url='https://hfpjc.rc.um.edu.mo/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Lui Che Woo College', url='https://lcwc.rc.um.edu.mo/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Ma Man Kei and Lo Pak Sam College', url='https://mlc.rc.um.edu.mo/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Moon Chun Memorial College', url='https://mcmc.rc.um.edu.mo/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Shiu Pong College', url='https://spc.rc.um.edu.mo/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Stanley Ho East Asia College', url='https://sheac.rc.um.edu.mo/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-22304 fusion-megamenu-menu', buttons=[text='Study@UM', url='https://www.um.edu.mo/study/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Bachelor’s Degree', url='https://www.um.edu.mo/study/#bachelor'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Master’s Degree', url='https://www.um.edu.mo/study/#master'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Doctoral Degree', url='https://www.um.edu.mo/study/#doctoral'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Continuing Education', url='https://cce.um.edu.mo/?lang=en'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Local Students', url='https://www.um.edu.mo/study/local-students/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Non-local Students', url='https://www.um.edu.mo/study/non-local-students/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Summer Courses & Exchange Programmes', url='https://www.um.edu.mo/study/summer-courses-exchange-programmes/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Funding & Scholarships', url='https://www.um.edu.mo/study/funding-scholarships/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-21827 fusion-megamenu-menu', buttons=[text='Campus Life', url='https://www.um.edu.mo/campus-life/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Student Life', url='https://www.um.edu.mo/sao/en/sao_index.php'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Residential Life', url='https://rc.um.edu.mo/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Sports', url='https://osa.um.edu.mo/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Accommodation', url='https://www.um.edu.mo/campus-life/#accommodation'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='Health & Safety', url='https://www.um.edu.mo/campus-life/#safety'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-20524 fusion-megamenu-menu', buttons=[text='News', url='https://www.um.edu.mo/news/'] }
                                  { tag='div', class='fusion-megamenu-title', buttons=[text='News and Press Releases', url='https://www.um.edu.mo/category/news-and-press-releases/'] }
