                  { tag='span', buttons=[text='', url='https://www.ucsiuniversity.edu.my/'] }
                    { tag='li', class='flip-back', buttons=[text='Resources', url='/'] }
                        { tag='li', buttons=[text='Current Students', url='https://www.ucsiuniversity.edu.my/current-students'] }
                        { tag='li', buttons=[text='Staff', url='https://www.ucsiuniversity.edu.my/staff-page'] }
                        { tag='li', buttons=[text='Parents', url='https://iisv2.ucsiuniversity.edu.my/apex/iisv2/r/parent'] }
                        { tag='li', buttons=[text='Alumni', url='http://alumni.ucsiuniversity.edu.my/'] }
                        { tag='li', buttons=[text='Verification', url='https://apps.ucsiuniversity.edu.my/ucsi_transcript/Account/Login'] }
                    { tag='li', class='flip-back', buttons=[text='Links', url='/'] }
                        { tag='li', buttons=[text='UCSI Group', url='https://www.ucsigroup.com.my/'] }
                        { tag='li', buttons=[text='UCSI College', url='https://www.ucsicollege.edu.my/'] }
                        { tag='li', buttons=[text='UCSI University Trust', url='https://www.ucsiuniversitytrust.com/'] }
                    { tag='li', class='flip-back', buttons=[text='Language', url='/'] }
                        { tag='li', buttons=[text='ENGLISH', url='https://www.ucsiuniversity.edu.my'] }
                        { tag='li', buttons=[text='中文', url='http://ch.ucsiuniversity.edu.my'] }
                          { tag='li', buttons=[text='Current Students', url='https://www.ucsiuniversity.edu.my/current-students'] }
                          { tag='li', buttons=[text='Staff', url='https://www.ucsiuniversity.edu.my/staff-page'] }
                          { tag='li', buttons=[text='Parents', url='https://iis.ucsiuniversity.edu.my/Student/Login.aspx'] }
                          { tag='li', buttons=[text='Alumni', url='http://alumni.ucsiuniversity.edu.my/'] }
                          { tag='li', buttons=[text='Verification', url='https://apps.ucsiuniversity.edu.my/ucsi_transcript/Account/Login'] }
                          { tag='li', buttons=[text='UCSI College', url='http://www.ucsicollege.edu.my/'] }
                          { tag='li', buttons=[text='UCSI Group', url='http://www.ucsigroup.com.my/'] }
                          { tag='li', buttons=[text='UCSI University Trust', url='http://www.ucsiuniversitytrust.com/'] }
                          { tag='li', buttons=[text='UCSI SDG', url='http://sdg.ucsiuniversity.edu.my/'] }
                          { tag='li', buttons=[text='English', url='https://www.ucsiuniversity.edu.my'] }
                          { tag='li', buttons=[text='中文', url='http://ch.ucsiuniversity.edu.my/'] }
                  { tag='span', class='applybutton', buttons=[text='', url='https://iisv2.ucsiuniversity.edu.my/apex/f?p=520', text='', url='https://ucsiradio.ucsiuniversity.edu.my/'] }
      { tag='div', class='header-contact', buttons=[text='APPLY NOW', url='https://iisv2.ucsiuniversity.edu.my/apex/f?p=520', text='UCSI Radio', url='https://ucsiradio.ucsiuniversity.edu.my/'] }
      { tag='li', buttons=[text='The University', url='https://www.ucsiuniversity.edu.my/about-us/the-university?display=tu'] }
                              { tag='li', buttons=[text='Overview', url='https://www.ucsiuniversity.edu.my/about-us/the-university?display=tu'] }
                              { tag='li', buttons=[text='Awards & Recognition', url='https://www.ucsiuniversity.edu.my/about-us/awards-and-recognition?display=tu'] }
                              { tag='li', buttons=[text='Our Stories', url='https://www.ucsiuniversity.edu.my/about-us/our-stories?display=tu'] }
                              { tag='li', buttons=[text='The Founder', url='https://www.ucsiuniversity.edu.my/about-ucsi/the-founder?display=tu'] }
                              { tag='li', buttons=[text='Notable Facts', url='https://www.ucsiuniversity.edu.my/notable-facts?display=tu'] }
                              { tag='li', buttons=[text='Did You Know', url='https://www.ucsiuniversity.edu.my/did-you-know'] }
                              { tag='li', buttons=[text='Governance and Policies', url='https://www.ucsiuniversity.edu.my/about-us/other-informations?display=tu'] }
      { tag='li', buttons=[text='University Leadership', url='https://www.ucsiuniversity.edu.my/about-us/the-pro-chancellor?display=ul'] }
                              { tag='li', buttons=[text='The Chancellor', url='https://www.ucsiuniversity.edu.my/about-us/the-chancellor?display=ul'] }
                              { tag='li', buttons=[text='The Vice-Chancellor and President', url='https://www.ucsiuniversity.edu.my/about-us/the-vice-chancellor?display=ul'] }
                              { tag='li', buttons=[text='University Council', url='https://www.ucsiuniversity.edu.my/university-council'] }
                              { tag='li', buttons=[text='The Chancellery', url='https://www.ucsiuniversity.edu.my/the-chancellery'] }
                              { tag='li', buttons=[text='Senate Members', url='https://www.ucsiuniversity.edu.my/senate-members'] }
                              { tag='li', buttons=[text='Organisational Chart', url='https://www.ucsiuniversity.edu.my/sites/default/files/org_chart.pdf'] }
      { tag='li', buttons=[text='Staff Directory', url='https://www.ucsiuniversity.edu.my/staff-directory/kuala-lumpur/'] }
                              { tag='li', buttons=[text='Kuala Lumpur', url='https://www.ucsiuniversity.edu.my/staff-directory/kuala-lumpur/'] }
                              { tag='li', buttons=[text='Kuching', url='https://www.ucsiuniversity.edu.my/staff-directory/kuching/'] }
                              { tag='li', buttons=[text='Springhill (Seremban/PD)', url='https://www.ucsiuniversity.edu.my/staff-directory/Springhill'] }
      { tag='li', buttons=[text='Campuses', url='https://www.ucsiuniversity.edu.my/campuses'] }
                              { tag='li', buttons=[text='Kuala Lumpur', url='https://www.ucsiuniversity.edu.my/kuala-lumpur-campus'] }
                              { tag='li', buttons=[text='Kuching', url='https://www.ucsiuniversity.edu.my/kuching-campus'] }
                              { tag='li', buttons=[text='Springhill (Seremban/PD)', url='https://www.ucsiuniversity.edu.my/springhill-campus'] }
                              { tag='li', buttons=[text='Bangladesh', url='https://www.bangladesh.ucsiuniversity.edu.my/'] }
      { tag='li', buttons=[text='Regional Offices', url='https://www.ucsiuniversity.edu.my/contact/regional'] }
      { tag='li', buttons=[text='Sustainability', url='https://sdg.ucsiuniversity.edu.my/'] }
      { tag='li', buttons=[text='Careers', url='https://www.ucsiuniversity.edu.my/careers'] }
      { tag='li', buttons=[text='Contact Us', url='https://www.ucsiuniversity.edu.my/contact'] }
      { tag='li', buttons=[text='Pre-University', url='https://www.ucsiuniversity.edu.my/about-us/pre-u-studies'] }
      { tag='li', buttons=[text='Undergraduate', url='https://www.ucsiuniversity.edu.my/undergraduate'] }
      { tag='li', buttons=[text='Postgraduate', url='https://www.ucsiuniversity.edu.my/postgraduate'] }
      { tag='li', buttons=[text='Open & Distance Learning', url='https://odl.ucsiuniversity.edu.my/shop/'] }
      { tag='li', buttons=[text='Faculties', url='https://www.ucsiuniversity.edu.my/faculties'] }
      { tag='li', buttons=[text='Malaysian Students', url='https://www.ucsiuniversity.edu.my/admission/malaysian-students/overview'] }
                              { tag='li', buttons=[text='Overview', url='https://www.ucsiuniversity.edu.my/admission/malaysian-students/overview'] }
