          { tag='li', buttons=[text='首页', url='../index.htm'] }
          { tag='li', buttons=[text='学校概况', url='../col2842/index.htm'] }
              { tag='li', buttons=[text='学校简介', url='../col2842/col2851/index.htm'] }
              { tag='li', buttons=[text='历史沿革', url='../col2842/col4333/index.htm'] }
              { tag='li', buttons=[text='学校章程', url='../col2842/col4327/index.htm'] }
              { tag='li', buttons=[text='现任领导', url='../col2842/col2852/index.htm'] }
              { tag='li', buttons=[text='历任领导', url='../col2842/col2853/index.htm'] }
              { tag='li', buttons=[text='组织机构', url='../col2842/col2854/index.htm'] }
          { tag='li', buttons=[text='院系设置', url='index.htm'] }
              { tag='li', buttons=[text='外交学与外事管理系', url='https://wjxx.cfau.edu.cn/'] }
              { tag='li', buttons=[text='英语系', url='https://deis.cfau.edu.cn/'] }
              { tag='li', buttons=[text='外语系', url='https://wyx.cfau.edu.cn/'] }
              { tag='li', buttons=[text='国际法系', url='https://gjfx.cfau.edu.cn/'] }
              { tag='li', buttons=[text='国际经济学院', url='https://gjxy.cfau.edu.cn/'] }
              { tag='li', buttons=[text='基础教学部', url='https://jcb.cfau.edu.cn/'] }
              { tag='li', buttons=[text='研究生部', url='https://yjsb.cfau.edu.cn/'] }
              { tag='li', buttons=[text='国际关系研究所', url='https://iir.cfau.edu.cn'] }
              { tag='li', buttons=[text='国际教育学院', url='col3837/index.htm'] }
              { tag='li', buttons=[text='亚洲研究所(国家安全学院)', url='https://ias.cfau.edu.cn/'] }
              { tag='li', buttons=[text='马克思主义学院', url='http://mks.cfau.edu.cn/'] }
          { tag='li', buttons=[text='教育教学', url='../col2844/index.htm'] }
              { tag='li', buttons=[text='本科生培养', url='https://jwc.cfau.edu.cn/'] }
              { tag='li', buttons=[text='留学生培养', url='https://iss.cfau.edu.cn/'] }
              { tag='li', buttons=[text='研究生培养', url='https://yjsb.cfau.edu.cn/'] }
          { tag='li', buttons=[text='科学研究', url='../col2845/index.htm'] }
              { tag='li', buttons=[text='科研概况', url='../col2845/col2867/index.htm'] }
              { tag='li', buttons=[text='科研机构', url='../col2845/col2868/index.htm'] }
              { tag='li', buttons=[text='研究中心', url='../col2845/col2869/index.htm'] }
              { tag='li', buttons=[text='科研成果', url='../col2845/col4553/index.htm'] }
              { tag='li', buttons=[text='学术期刊', url='https://wjxy.chinajournal.net.cn/WKE3/WebPublication/index.aspx?mid=WJXY'] }
              { tag='li', buttons=[text='管理部门', url='https://kyc.cfau.edu.cn/'] }
              { tag='li', buttons=[text='习近平外交思想', url='https://xwjsx.cfau.edu.cn/'] }
          { tag='li', buttons=[text='招生就业', url='../col2846/index.htm'] }
              { tag='li', buttons=[text='本科生招生', url='https://zs.cfau.edu.cn/'] }
              { tag='li', buttons=[text='研究生招生', url='https://yjsb.cfau.edu.cn/'] }
              { tag='li', buttons=[text='留学生招生', url='https://iss.cfau.edu.cn/'] }
          { tag='li', buttons=[text='国际合作', url='https://diec.cfau.edu.cn'] }
          { tag='li', buttons=[text='校园生活', url='../col2848/index.htm'] }
              { tag='li', buttons=[text='团委学生会', url='../col2848/col2882/index.htm'] }
              { tag='li', buttons=[text='校园风光', url='../col2848/col2885/index.htm'] }
              { tag='li', buttons=[text='研究生会', url='../col2848/col2883/index.htm'] }
              { tag='li', buttons=[text='后勤服务', url='../col2848/col2887/index.htm'] }
          { tag='li', buttons=[text='公共服务', url='../col2849/index.htm'] }
              { tag='li', buttons=[text='书刊杂志', url='../col2849/col2888/index.htm'] }
              { tag='li', buttons=[text='学院地址', url='../col2849/col2890/index.htm'] }
              { tag='li', buttons=[text='图书馆', url='https://www.cfau.edu.cn'] }
              { tag='li', buttons=[text='学院电话', url='../col2849/col2892/index.htm'] }
          { tag='li', buttons=[text='信息公开', url='https://xxgk.cfau.edu.cn/'] }
        { tag='form', buttons=[text='', url='/cms/web/search/outerindex.jsp'] }
      { tag='div', class='logo', buttons=[text='', url='../index.htm'] }
        { tag='div', class='topNav gp-white', buttons=[text='', url='http://mail.cfau.edu.cn/', text='EN', url='http://en.cfau.edu.cn/'] }
        { tag='form', buttons=[text='', url='/cms/web/search/outerindex.jsp'] }
        { tag='li', buttons=[text='首页', url='../index.htm'] }
        { tag='li', buttons=[text='学校概况', url='../col2842/index.htm'] }
                { tag='dd', buttons=[text='学校简介', url='../col2842/col2851/index.htm'] }
                { tag='dd', buttons=[text='历史沿革', url='../col2842/col4333/index.htm'] }
                { tag='dd', buttons=[text='学校章程', url='../col2842/col4327/index.htm'] }
                { tag='dd', buttons=[text='现任领导', url='../col2842/col2852/index.htm'] }
                { tag='dd', buttons=[text='历任领导', url='../col2842/col2853/index.htm'] }
                { tag='dd', buttons=[text='组织机构', url='../col2842/col2854/index.htm'] }
        { tag='li', buttons=[text='院系设置', url='index.htm'] }
                { tag='dd', buttons=[text='外交学与外事管理系', url='https://wjxx.cfau.edu.cn/'] }
                { tag='dd', buttons=[text='英语系', url='https://deis.cfau.edu.cn/'] }
                { tag='dd', buttons=[text='外语系', url='https://wyx.cfau.edu.cn/'] }
                { tag='dd', buttons=[text='国际法系', url='https://gjfx.cfau.edu.cn/'] }
                { tag='dd', buttons=[text='国际经济学院', url='https://gjxy.cfau.edu.cn/'] }
                { tag='dd', buttons=[text='基础教学部', url='https://jcb.cfau.edu.cn/'] }
