                    { tag='div', class='c--component c--search-form', buttons=[text='Enter a Search Term', url=''] }
                      { tag='div', class='search-form-branding', buttons=[text='Mobile Rutgers Logo', url='/', text='Tablet Rutgers Logo', url='/', text='Close Search', url=''] }
                      { tag='div', class='search-form-inner', buttons=[text='Search', url=''] }
                    { tag='div', class='utility-nav-container-wrapper', buttons=[text='Open Search', url=''] }
                        { tag='div', class='c--component c--branding-header-red-tag', buttons=[text='', url='/'] }
                              { tag='li', class='menu-item', buttons=[text='New Brunswick', url='https://newbrunswick.rutgers.edu/?utm_source=rutgers.edu&utm_medium=web&utm_campaign=uwide_sliver_new'] }
                              { tag='li', class='menu-item', buttons=[text='Newark', url='https://newark.rutgers.edu/?utm_source=rutgers.edu&utm_medium=web&utm_campaign=uwide_sliver_new'] }
                              { tag='li', class='menu-item', buttons=[text='Camden', url='https://camden.rutgers.edu/?utm_source=rutgers.edu&utm_medium=web&utm_campaign=uwide_sliver_new'] }
                              { tag='li', class='menu-item', buttons=[text='Rutgers Health', url='https://rutgershealth.org/?utm_source=rutgers.edu&utm_medium=web&utm_campaign=uwide_sliver_new'] }
                              { tag='li', class='menu-item', buttons=[text='Apply', url='https://admissions.rutgers.edu/apply#application'] }
                                { tag='div', class='utility-button-wrapper', buttons=[text='Info For:', url=''] }
                                    { tag='li', class='menu-item', buttons=[text='Prospective Students and Parents', url='/info/prospective-students-parents'] }
                                    { tag='li', class='menu-item', buttons=[text='Current Students', url='/information-current-students'] }
                                    { tag='li', class='menu-item', buttons=[text='Faculty and Staff', url='/info/faculty-staff'] }
                                    { tag='li', class='menu-item', buttons=[text='Alumni and Donors', url='/info/alumni-donors'] }
                                    { tag='li', class='menu-item', buttons=[text='Job Seekers', url='/why-work-rutgers'] }
                                    { tag='li', class='menu-item', buttons=[text='Veterans & Military', url='/veterans'] }
                                { tag='div', class='utility-button-wrapper', buttons=[text='News & Events', url=''] }
                                    { tag='li', class='menu-item', buttons=[text='Rutgers Today', url='/news'] }
                                    { tag='li', class='menu-item', buttons=[text='Events', url='/events'] }
                              { tag='li', class='menu-item', buttons=[text='Giving', url='https://support.rutgers.edu/'] }
                            { tag='div', class='c--component c--branding-header-red-tag', buttons=[text='', url='/'] }
                                    { tag='div', class='link-arrow-wrapper', buttons=[text='About Rutgers', url='/about-rutgers'] }
                                          { tag='li', class='menu-item', buttons=[text='About the University', url='/about'] }
                                          { tag='li', class='menu-item', buttons=[text='Rutgers President William F. Tate IV', url='https://president.rutgers.edu/'] }
                                            { tag='div', class='link-arrow-wrapper', buttons=[text='Rutgers Edge', url='/edge'] }
                                                  { tag='li', class='menu-item', buttons=[text='Discover the Rutgers Edge', url='/edge'] }
                                                  { tag='li', class='menu-item', buttons=[text='Faculty Excellence', url='/faculty-excellence'] }
                                                  { tag='li', class='menu-item', buttons=[text='Great Things at Rutgers', url='/greatthings'] }
                                            { tag='div', class='link-arrow-wrapper', buttons=[text='Rutgers, By the Numbers', url='/about/by-the-numbers'] }
                                                  { tag='li', class='menu-item', buttons=[text='Rutgers Rankings', url='/about/rutgers-rankings'] }
                                                  { tag='li', class='menu-item', buttons=[text='Budget Facts', url='/about/budget-facts'] }
                                          { tag='li', class='menu-item', buttons=[text='Our Structure', url='/about/structure'] }
                                          { tag='li', class='menu-item', buttons=[text='Our Revolutionary Roots', url='/about/our-revolutionary-roots-history'] }
                                          { tag='li', class='menu-item', buttons=[text='Academic Freedom & Free Expression', url='https://free-expression.rutgers.edu/'] }
                                    { tag='div', class='link-arrow-wrapper', buttons=[text='Academics', url='/academics'] }
                                          { tag='li', class='menu-item', buttons=[text='Academics Overview', url='/academics'] }
                                            { tag='div', class='link-arrow-wrapper', buttons=[text='Undergraduate Academics', url='/academics/undergraduate'] }
                                                  { tag='li', class='menu-item', buttons=[text='Explore Undergraduate Programs', url='/academics/explore-undergraduate-programs'] }
                                            { tag='div', class='link-arrow-wrapper', buttons=[text='Graduate and Professional Studies', url='/academics/graduate-professional'] }
                                                  { tag='li', class='menu-item', buttons=[text='Explore Graduate and Professional Programs', url='/academics/explore-graduate-professional-programs'] }
                                                  { tag='li', class='menu-item', buttons=[text='Explore Graduate Medical Education Programs', url='https://academichealth.rutgers.edu/gme-programs-listing'] }
                                                  { tag='li', class='menu-item', buttons=[text='Top Graduate Programs', url='/academics/top-graduate-programs'] }
                                          { tag='li', class='menu-item menu-item--active-trail', buttons=[text='Schools and Colleges', url='/schools-and-colleges'] }
                                            { tag='div', class='link-arrow-wrapper' }
                                                  { tag='li', class='menu-item', buttons=[text='Course Catalogs', url='/catalogs'] }
                                                  { tag='li', class='menu-item', buttons=[text='Libraries', url='/academics#resources'] }
                                                  { tag='li', class='menu-item', buttons=[text='Student Support', url='/student-support'] }
                                          { tag='li', class='menu-item', buttons=[text='Online Degree Programs', url='https://online.rutgers.edu/'] }
                                          { tag='li', class='menu-item', buttons=[text='Continuing Education', url='/continuing-education'] }
                                          { tag='li', class='menu-item', buttons=[text='Global Learning', url='/global-learning'] }
                                          { tag='li', class='menu-item', buttons=[text='Rutgers at Your Community College', url='/academics/statewide-at-your-community-college'] }
                                    { tag='div', class='link-arrow-wrapper', buttons=[text='Admissions & Tuition', url='/admissions-tuition'] }
                                          { tag='li', class='menu-item', buttons=[text='About Applying', url='/admissions-tuition'] }
                                          { tag='li', class='menu-item', buttons=[text='Tuition and Financial Aid', url='/admissions-tuition/tuition-and-financial-aid'] }
                                          { tag='li', class='menu-item', buttons=[text='Visits and Tours', url='/admissions-tuition/visits-tours'] }
                                          { tag='li', class='menu-item', buttons=[text='Get Ready for Rutgers', url='/admissions-tuition/getting-ready-for-rutgers'] }
                                    { tag='div', class='link-arrow-wrapper', buttons=[text='Experience Rutgers', url='/experience'] }
                                          { tag='li', class='menu-item', buttons=[text='Discover Rutgers', url='/experience'] }
                                          { tag='li', class='menu-item', buttons=[text='Rutgers–New Brunswick', url='/new-brunswick'] }
                                          { tag='li', class='menu-item', buttons=[text='Rutgers–Newark', url='/newark'] }
                                          { tag='li', class='menu-item', buttons=[text='Rutgers–Camden', url='/camden'] }
                                          { tag='li', class='menu-item', buttons=[text='Rutgers Health', url='/health'] }
                                          { tag='li', class='menu-item', buttons=[text='Rutgers Athletics', url='/athletics'] }
                                          { tag='li', class='menu-item', buttons=[text='Show Your Rutgers Pride', url='/experience/show-your-pride'] }
                                    { tag='div', class='link-arrow-wrapper', buttons=[text='Research', url='/research'] }
                                          { tag='li', class='menu-item', buttons=[text='Research at Rutgers', url='/research'] }
                                    { tag='div', class='link-arrow-wrapper', buttons=[text='Health & Patient Care', url='/health-patient-care'] }
                                          { tag='li', class='menu-item', buttons=[text='Advancing Treatment and Wellness', url='/health-patient-care'] }
                          { tag='div', class='buttons-wrapper', buttons=[text='Open Search', url=''] }
                            { tag='div', class='branding-hamburger-container' }
                    { tag='div', class='mobile-nav-topbar-container', buttons=[text='Mobile Rutgers Logo', url='/', text='Tablet Rutgers Logo', url='/', text='Open Search', url='', text='Open MenuClose', url=''] }
                    { tag='div', class='link-arrow-wrapper', buttons=[text='About Rutgers', url='/about-rutgers'] }
                                      { tag='li', class='menu-item', buttons=[text='About the University', url='/about'] }
                                      { tag='li', class='menu-item', buttons=[text='Rutgers President William F. Tate IV', url='https://president.rutgers.edu/'] }
                                        { tag='div', class='link-arrow-wrapper', buttons=[text='Rutgers Edge', url='/edge'] }
                                              { tag='li', class='menu-item', buttons=[text='Discover the Rutgers Edge', url='/edge'] }
                                              { tag='li', class='menu-item', buttons=[text='Faculty Excellence', url='/faculty-excellence'] }
                                              { tag='li', class='menu-item', buttons=[text='Great Things at Rutgers', url='/greatthings'] }
                                        { tag='div', class='link-arrow-wrapper', buttons=[text='Rutgers, By the Numbers', url='/about/by-the-numbers'] }
                                              { tag='li', class='menu-item', buttons=[text='Rutgers Rankings', url='/about/rutgers-rankings'] }
                                              { tag='li', class='menu-item', buttons=[text='Budget Facts', url='/about/budget-facts'] }
                                      { tag='li', class='menu-item', buttons=[text='Our Structure', url='/about/structure'] }
                                      { tag='li', class='menu-item', buttons=[text='Our Revolutionary Roots', url='/about/our-revolutionary-roots-history'] }
                                      { tag='li', class='menu-item', buttons=[text='Academic Freedom & Free Expression', url='https://free-expression.rutgers.edu/'] }
                    { tag='div', class='link-arrow-wrapper', buttons=[text='Academics', url='/academics'] }
                                      { tag='li', class='menu-item', buttons=[text='Academics Overview', url='/academics'] }
                                        { tag='div', class='link-arrow-wrapper', buttons=[text='Undergraduate Academics', url='/academics/undergraduate'] }
                                              { tag='li', class='menu-item', buttons=[text='Explore Undergraduate Programs', url='/academics/explore-undergraduate-programs'] }
                                        { tag='div', class='link-arrow-wrapper', buttons=[text='Graduate and Professional Studies', url='/academics/graduate-professional'] }
                                              { tag='li', class='menu-item', buttons=[text='Explore Graduate and Professional Programs', url='/academics/explore-graduate-professional-programs'] }
                                              { tag='li', class='menu-item', buttons=[text='Explore Graduate Medical Education Programs', url='https://academichealth.rutgers.edu/gme-programs-listing'] }
                                              { tag='li', class='menu-item', buttons=[text='Top Graduate Programs', url='/academics/top-graduate-programs'] }
                                      { tag='li', class='menu-item menu-item--active-trail', buttons=[text='Schools and Colleges', url='/schools-and-colleges'] }
                                        { tag='div', class='link-arrow-wrapper' }
                                              { tag='li', class='menu-item', buttons=[text='Course Catalogs', url='/catalogs'] }
                                              { tag='li', class='menu-item', buttons=[text='Libraries', url='/academics#resources'] }
                                              { tag='li', class='menu-item', buttons=[text='Student Support', url='/student-support'] }
                                      { tag='li', class='menu-item', buttons=[text='Online Degree Programs', url='https://online.rutgers.edu/'] }
                                      { tag='li', class='menu-item', buttons=[text='Continuing Education', url='/continuing-education'] }
                                      { tag='li', class='menu-item', buttons=[text='Global Learning', url='/global-learning'] }
                                      { tag='li', class='menu-item', buttons=[text='Rutgers at Your Community College', url='/academics/statewide-at-your-community-college'] }
                    { tag='div', class='link-arrow-wrapper', buttons=[text='Admissions & Tuition', url='/admissions-tuition'] }
                                      { tag='li', class='menu-item', buttons=[text='About Applying', url='/admissions-tuition'] }
                                      { tag='li', class='menu-item', buttons=[text='Tuition and Financial Aid', url='/admissions-tuition/tuition-and-financial-aid'] }
                                      { tag='li', class='menu-item', buttons=[text='Visits and Tours', url='/admissions-tuition/visits-tours'] }
                                      { tag='li', class='menu-item', buttons=[text='Get Ready for Rutgers', url='/admissions-tuition/getting-ready-for-rutgers'] }
                    { tag='div', class='link-arrow-wrapper', buttons=[text='Experience Rutgers', url='/experience'] }
                                      { tag='li', class='menu-item', buttons=[text='Discover Rutgers', url='/experience'] }
                                      { tag='li', class='menu-item', buttons=[text='Rutgers–New Brunswick', url='/new-brunswick'] }
                                      { tag='li', class='menu-item', buttons=[text='Rutgers–Newark', url='/newark'] }
                                      { tag='li', class='menu-item', buttons=[text='Rutgers–Camden', url='/camden'] }
                                      { tag='li', class='menu-item', buttons=[text='Rutgers Health', url='/health'] }
                                      { tag='li', class='menu-item', buttons=[text='Rutgers Athletics', url='/athletics'] }
                                      { tag='li', class='menu-item', buttons=[text='Show Your Rutgers Pride', url='/experience/show-your-pride'] }
                    { tag='div', class='link-arrow-wrapper', buttons=[text='Research', url='/research'] }
                                      { tag='li', class='menu-item', buttons=[text='Research at Rutgers', url='/research'] }
                    { tag='div', class='link-arrow-wrapper', buttons=[text='Health & Patient Care', url='/health-patient-care'] }
                                      { tag='li', class='menu-item', buttons=[text='Advancing Treatment and Wellness', url='/health-patient-care'] }
                    { tag='div', class='c--component c--utility-menu', buttons=[text='Utility Mobile', url=''] }
                              { tag='li', class='menu-item', buttons=[text='Apply', url='https://admissions.rutgers.edu/apply#application'] }
                                { tag='div', class='utility-button-wrapper', buttons=[text='Info For:', url=''] }
                                    { tag='li', class='menu-item', buttons=[text='Prospective Students and Parents', url='/info/prospective-students-parents'] }
                                    { tag='li', class='menu-item', buttons=[text='Current Students', url='/information-current-students'] }
                                    { tag='li', class='menu-item', buttons=[text='Faculty and Staff', url='/info/faculty-staff'] }
                                    { tag='li', class='menu-item', buttons=[text='Alumni and Donors', url='/info/alumni-donors'] }
                                    { tag='li', class='menu-item', buttons=[text='Job Seekers', url='/why-work-rutgers'] }
                                    { tag='li', class='menu-item', buttons=[text='Veterans & Military', url='/veterans'] }
                                { tag='div', class='utility-button-wrapper', buttons=[text='News & Events', url=''] }
                                    { tag='li', class='menu-item', buttons=[text='Rutgers Today', url='/news'] }
                                    { tag='li', class='menu-item', buttons=[text='Events', url='/events'] }
                              { tag='li', class='menu-item', buttons=[text='Giving', url='https://support.rutgers.edu/'] }
                          { tag='li', class='menu-item', buttons=[text='New Brunswick', url='https://newbrunswick.rutgers.edu/?utm_source=rutgers.edu&utm_medium=web&utm_campaign=uwide_sliver_new'] }
                          { tag='li', class='menu-item', buttons=[text='Newark', url='https://newark.rutgers.edu/?utm_source=rutgers.edu&utm_medium=web&utm_campaign=uwide_sliver_new'] }
