          { tag='p', buttons=[text='数字北外', url='http://my.bfsu.edu.cn', text='信息公开网', url='https://xxgk.bfsu.edu.cn/', text='电子邮件', url='https://mail.bfsu.edu.cn', text='图书馆', url='https://lib.bfsu.edu.cn/', text='教师主页', url='https://faculty.bfsu.edu.cn/', text='全球语言服务平台', url='https://www.golingo.cn/'] }
          { tag='li', buttons=[text='学生', url='zy/xs.htm'] }
          { tag='li', buttons=[text='教师', url='zy/js.htm'] }
          { tag='li', buttons=[text='访客', url='zy/fk.htm'] }
          { tag='li', buttons=[text='校友', url='https://xyh.bfsu.edu.cn/'] }
              { tag='div', class='content', buttons=[text='Choose your language', url=''] }
                  { tag='dd', buttons=[text='English', url='http://en.bfsu.edu.cn/'] }
                  { tag='dd', buttons=[text='اللغة العربية (ar)', url='http://global.bfsu.edu.cn/ar/'] }
                  { tag='dd', buttons=[text='Français (fr)', url='http://global.bfsu.edu.cn/fr/'] }
                  { tag='dd', buttons=[text='Русский(ru)', url='http://global.bfsu.edu.cn/ru/'] }
                  { tag='dd', buttons=[text='Español(es)', url='http://global.bfsu.edu.cn/es/'] }
                  { tag='dd', buttons=[text='Deutsch(de)', url='http://global.bfsu.edu.cn/de/'] }
                  { tag='dd', buttons=[text='日本語(ja)', url='http://global.bfsu.edu.cn/ja/'] }
                  { tag='dd', buttons=[text='Українська мова(uk)', url='http://global.bfsu.edu.cn/uk/'] }
                  { tag='dd', buttons=[text='Português(pt)', url='http://global.bfsu.edu.cn/pt/'] }
                  { tag='dd', buttons=[text='فارسی（fa）', url='http://global.bfsu.edu.cn/fa/'] }
                  { tag='dd', buttons=[text='한국어 조선어(ko)', url='http://global.bfsu.edu.cn/ko/'] }
                  { tag='dd', buttons=[text='ພາສາ​ລາວ（lo）', url='http://global.bfsu.edu.cn/lo/'] }
                  { tag='dd', buttons=[text='ភាសាខ្មែរ（kh）', url='http://global.bfsu.edu.cn/kh/'] }
                  { tag='dd', buttons=[text='සිංහල（si）', url='http://global.bfsu.edu.cn/si/'] }
                  { tag='dd', buttons=[text='Türkçe(tr)', url='http://global.bfsu.edu.cn/tr/'] }
                  { tag='dd', buttons=[text='اردو（ur）', url='http://global.bfsu.edu.cn/ur/'] }
                  { tag='dd', buttons=[text='Hindi हिन्दी（hi）', url='http://global.bfsu.edu.cn/hi/'] }
                  { tag='dd', buttons=[text='Kiswahili（sw）', url='http://global.bfsu.edu.cn/sw/'] }
                  { tag='dd', buttons=[text='Čeština（cs）', url='http://global.bfsu.edu.cn/cs/'] }
                  { tag='dd', buttons=[text='Limba Română（ro）', url='http://global.bfsu.edu.cn/ro/'] }
                  { tag='dd', buttons=[text='Nederlands(nl)', url='http://global.bfsu.edu.cn/nl/'] }
                  { tag='dd', buttons=[text='Lietuvių(lt)', url='http://global.bfsu.edu.cn/lt/'] }
                  { tag='dd', buttons=[text='Srpski jezik(sr)', url='http://global.bfsu.edu.cn/sr/'] }
                  { tag='dd', buttons=[text='ภาษาไทย(th)', url='http://global.bfsu.edu.cn/th/'] }
                  { tag='dd', buttons=[text='Bahasa Melayu(ms)', url='http://global.bfsu.edu.cn/ms/'] }
                  { tag='dd', buttons=[text='Bahasa Indonesia(id)', url='http://global.bfsu.edu.cn/id/'] }
                  { tag='dd', buttons=[text='Tiếng Việt（vi）', url='http://global.bfsu.edu.cn/vi/'] }
                  { tag='dd', buttons=[text='বাংলা（bn）', url='http://global.bfsu.edu.cn/bn/'] }
                  { tag='dd', buttons=[text='Hausa（ha）', url='http://global.bfsu.edu.cn/ha/'] }
                  { tag='dd', buttons=[text='ျမန္မာဘာသာ（my）', url='http://global.bfsu.edu.cn/my/'] }
                  { tag='dd', buttons=[text='עברית（he）', url='https://global.bfsu.edu.cn/he/'] }
                  { tag='dd', buttons=[text='Filipino（fil）', url='http://global.bfsu.edu.cn/fil/'] }
                  { tag='dd', buttons=[text='پښتو（ps）', url='http://global.bfsu.edu.cn/ps/'] }
                  { tag='dd', buttons=[text='język polski（pl）', url='http://global.bfsu.edu.cn/pl/'] }
                  { tag='dd', buttons=[text='Svenska（sv）', url='http://global.bfsu.edu.cn/sv/'] }
                  { tag='dd', buttons=[text='Magyar（hu）', url='http://global.bfsu.edu.cn/hu/'] }
                  { tag='dd', buttons=[text='Shqip(sq)', url='http://global.bfsu.edu.cn/sq/'] }
                  { tag='dd', buttons=[text='Български(bg)', url='http://global.bfsu.edu.cn/bg/'] }
                  { tag='dd', buttons=[text='Italiano(it)', url='http://global.bfsu.edu.cn/it/'] }
                  { tag='dd', buttons=[text='Hrvatski jezik(hr)', url='http://global.bfsu.edu.cn/hr/'] }
                  { tag='dd', buttons=[text='Slovenský jazyk(sk)', url='http://global.bfsu.edu.cn/sk/'] }
                  { tag='dd', buttons=[text='Suomi(fi)', url='http://global.bfsu.edu.cn/fi/'] }
                  { tag='dd', buttons=[text='Norsk(no)', url='http://global.bfsu.edu.cn/no/'] }
                  { tag='dd', buttons=[text='Dansk(da)', url='http://global.bfsu.edu.cn/da/'] }
                  { tag='dd', buttons=[text='Slovenski jezik(sl)', url='http://global.bfsu.edu.cn/sl/'] }
                  { tag='dd', buttons=[text='eesti(et)', url='http://global.bfsu.edu.cn/et/'] }
                  { tag='dd', buttons=[text='Latviešu valoda(lv)', url='http://global.bfsu.edu.cn/lv/'] }
                  { tag='dd', buttons=[text='Latine(la)', url='http://global.bfsu.edu.cn/la/'] }
          { tag='div', buttons=[text='', url='index.htm'] }
                    { tag='li', buttons=[text='学校概况', url='xxgk/bwjj.htm'] }
                      { tag='a', buttons=[text='学校概况', url=''] }
                        { tag='div', class='box', buttons=[text='北外简介', url='xxgk/bwjj.htm', text='历史沿革', url='xxgk/lsyg.htm', text='学校领导', url='xxgk/xxld.htm', text='校训校徽校歌', url='xxgk/xxxhxg.htm', text='组织架构', url='xxgk/zzjg.htm', text='视觉北外', url='xxgk/sjbw.htm'] }
                    { tag='li', buttons=[text='北外新闻', url='https://news.bfsu.edu.cn/'] }
                      { tag='a', buttons=[text='北外新闻', url=''] }
                    { tag='li', buttons=[text='院系设置', url='yxsz/yxzl.htm'] }
                      { tag='a', buttons=[text='院系设置', url=''] }
                        { tag='div', class='box', buttons=[text='院系总览', url='yxsz/yxzl.htm', text='教学单位', url='yxsz/jxdw.htm', text='科研机构', url='yxsz/kyjg.htm'] }
                    { tag='li', buttons=[text='人才培养', url='rcpy/szdw.htm'] }
                      { tag='a', buttons=[text='人才培养', url=''] }
                        { tag='div', class='box', buttons=[text='师资队伍', url='rcpy/szdw.htm', text='本科生教育', url='rcpy/bksjy.htm', text='研究生培养', url='rcpy/yjspy.htm', text='留学生培养', url='rcpy/lxspy.htm', text='继续教育', url='https://www.bwpx.com/'] }
                    { tag='li', buttons=[text='学术科研', url='https://kyc.bfsu.edu.cn/'] }
                      { tag='a', buttons=[text='学术科研', url=''] }
                        { tag='div', class='box', buttons=[text='科研动态', url='https://kyc.bfsu.edu.cn/index/kyfcd.htm', text='学术交流', url='https://kyc.bfsu.edu.cn/xsjl.htm', text='科研机构', url='https://kyc.bfsu.edu.cn/kyjg.htm', text='学术期刊', url='https://kyc.bfsu.edu.cn/xskw.htm', text='重点实验室', url='https://ai.bfsu.edu.cn/index.htm'] }
                      { tag='a', buttons=[text='招生就业', url=''] }
                        { tag='div', class='box', buttons=[text='本科生招生', url='https://joinus.bfsu.edu.cn/', text='研究生招生', url='https://graduate.bfsu.edu.cn/', text='留学生招生', url='https://lb.bfsu.edu.cn/', text='继续教育', url='https://www.bwpx.com/', text='就业创业', url='https://jyzd.bfsu.edu.cn/', text='出国留学', url='zsjy/cglx.htm'] }
                    { tag='li', buttons=[text='中外交流', url='zwjl/gjxm.htm'] }
                      { tag='a', buttons=[text='中外交流', url=''] }
                        { tag='div', class='box', buttons=[text='国际项目', url='zwjl/gjxm.htm', text='国际联盟', url='zwjl/gjlm.htm', text='国际师资', url='https://international.bfsu.edu.cn/wgzj.htm', text='孔子学院', url='https://oci.bfsu.edu.cn/'] }
                    { tag='li', buttons=[text='公共服务', url='ggfw/bwhy.htm'] }
                      { tag='a', buttons=[text='公共服务', url=''] }
                        { tag='div', class='box', buttons=[text='北外黄页', url='ggfw/bwhy.htm', text='北外校历', url='upload/2024-2025_xiaoli.pdf', text='校园地图', url='images/xiaoyuan_map.jpg', text='外研社', url='https://www.fltrp.com/', text='北外附校', url='http://www.bwfx.com.cn/', text='校医院', url='https://xyy.bfsu.edu.cn/', text='档案馆、校史馆、世界语言博物馆', url='https://dag.bfsu.edu.cn/index.htm'] }
              { tag='dt', buttons=[text='学校概况', url='xxgk/bwjj.htm'] }
              { tag='dd', buttons=[text='北外简介', url='xxgk/bwjj.htm'] }
              { tag='dd', buttons=[text='历史沿革', url='xxgk/lsyg.htm'] }
              { tag='dd', buttons=[text='学校领导', url='xxgk/xxld.htm'] }
              { tag='dd', buttons=[text='校训校徽校歌', url='xxgk/xxxhxg.htm'] }
              { tag='dd', buttons=[text='组织架构', url='xxgk/zzjg.htm'] }
