            { tag='div', class='sitelogo', buttons=[text='', url='/main.htm'] }
                  { tag='div', class='navi-slide-head clearfix', buttons=[text='导航', url=''] }
                    { tag='li', class='menu-item i1', buttons=[text='学校概况', url='/577/list.htm'] }
                        { tag='li', class='sub-item i1-1', buttons=[text='学校简介', url='/587/list.htm'] }
                        { tag='li', class='sub-item i1-2', buttons=[text='历史沿革', url='/lsyg/list.htm'] }
                            { tag='li', class='sub-item i1-2-1', buttons=[text='华东理工大学', url='/846/list.htm'] }
                            { tag='li', class='sub-item i1-2-2', buttons=[text='华东化工学院', url='/847/list.htm'] }
                            { tag='li', class='sub-item i1-2-3', buttons=[text='上海化工学院', url='/shhgxy/list.htm'] }
                            { tag='li', class='sub-item i1-2-4', buttons=[text='华东化工学院2', url='/hdhgxy2/list.htm'] }
                        { tag='li', class='sub-item i1-3', buttons=[text='历任领导', url='/588/list.htm'] }
                            { tag='li', class='sub-item i1-3-1', buttons=[text='华东理工大学', url='/708/list.htm'] }
                            { tag='li', class='sub-item i1-3-2', buttons=[text='华东化工学院', url='/709/list.htm'] }
                        { tag='li', class='sub-item i1-4', buttons=[text='学校领导', url='/589/list.htm'] }
                            { tag='li', class='sub-item i1-4-1', buttons=[text='党委书记', url='/dwsj/list.htm'] }
                            { tag='li', class='sub-item i1-4-2', buttons=[text='校长、党委副书记', url='/xzwdwfsj/list.htm'] }
                            { tag='li', class='sub-item i1-4-3', buttons=[text='党委副书记', url='/dwfsj/list.htm'] }
                            { tag='li', class='sub-item i1-4-4', buttons=[text='副校长', url='/fxz/list.htm'] }
                            { tag='li', class='sub-item i1-4-5', buttons=[text='纪委书记', url='/jwsj/list.htm'] }
                            { tag='li', class='sub-item i1-4-6', buttons=[text='党委常委', url='/dwcw/list.htm'] }
                            { tag='li', class='sub-item i1-4-7', buttons=[text='校长助理', url='/xzzl/list.htm'] }
                        { tag='li', class='sub-item i1-5', buttons=[text='领导分工', url='/590/list.htm'] }
                        { tag='li', class='sub-item i1-6', buttons=[text='校区介绍', url='/591/list.htm'] }
                        { tag='li', class='sub-item i1-7', buttons=[text='史记华理', url='https://dag.ecust.edu.cn/main.htm'] }
                    { tag='li', class='menu-item i2', buttons=[text='组织机构', url='/578/list.htm'] }
