        { tag='div', class='fl logo3', buttons=[text='', url='../../index.htm'] }
              { tag='li', buttons=[text='学生', url='../../fwdh/yhdh/xs.htm'] }
              { tag='li', buttons=[text='教工', url='../../fwdh/yhdh/jzg1.htm'] }
              { tag='li', buttons=[text='家长', url='../../fwdh/yhdh/jz1.htm'] }
              { tag='li', buttons=[text='校友', url='../../fwdh/yhdh/xy.htm'] }
              { tag='li', buttons=[text='English', url='https://www.fmmu.edu.cn/en/', text='图书馆', url='https://www.fmmu.edu.cn/lib', text='网上办事大厅', url='https://www.fmmu.edu.cn/smy.htm', text='信息网络', url='http://www.fmmu.edu.cn/net'] }
            { tag='li', buttons=[text='学校概况', url='../../xxgk/xxjj.htm'] }
                { tag='dd', buttons=[text='学校简介', url='../../xxgk/xxjj.htm'] }
                { tag='dd', buttons=[text='历史沿革', url='../../xxgk/lsyg1.htm'] }
                { tag='dd', buttons=[text='学校领导', url='../../xxgk/xxld1.htm'] }
                { tag='dd', buttons=[text='学校标志', url='../../xxgk/xxbz1.htm'] }
            { tag='li', buttons=[text='机构设置', url='17220.htm'] }
                { tag='dd', buttons=[text='基础医学院', url='17220.htm'] }
                { tag='dd', buttons=[text='研究生院', url='../1764/17221.htm'] }
                { tag='dd', buttons=[text='附属医院', url='../../jgsz/fsyy.htm'] }
                { tag='dd', buttons=[text='各系', url='../../jgsz/gx.htm'] }
            { tag='li', buttons=[text='教育教学', url='https://www.fmmu.edu.cn/info/1434/1548.htm'] }
                { tag='dd', buttons=[text='师资力量', url='https://www.fmmu.edu.cn/info/1434/1548.htm'] }
                { tag='dd', buttons=[text='学科建设', url='../../jyjx2/xkjs1.htm'] }
                { tag='dd', buttons=[text='本科生教育', url='../../jyjx2/bksjy1.htm'] }
                { tag='dd', buttons=[text='研究生教育', url='../../jyjx2/yjsjy1.htm'] }
                { tag='dd', buttons=[text='继续教育', url='../../jyjx2/jxjy1.htm'] }
            { tag='li', buttons=[text='医疗服务', url='../../ylfw/xjyy1.htm'] }
                { tag='dd', buttons=[text='西京医院', url='https://www.fmmu.edu.cn/info/1376/1260.htm'] }
                { tag='dd', buttons=[text='唐都医院', url='https://www.fmmu.edu.cn/info/1377/1261.htm'] }
                { tag='dd', buttons=[text='口腔医院', url='https://www.fmmu.edu.cn/info/1378/1262.htm'] }
                { tag='dd', buttons=[text='空军第九八六医院', url='https://www.fmmu.edu.cn/info/1379/1263.htm'] }
            { tag='li', buttons=[text='科学研究', url='../../kxyj/kypt1.htm'] }
                { tag='dd', buttons=[text='科研平台', url='../../kxyj/kypt1.htm'] }
                { tag='dd', buttons=[text='科研管理服务系统', url='https://kyglxt.fmmu.edu.cn/userAction!do_casLogin.action'] }
                { tag='dd', buttons=[text='项目管理', url='../../kxyj/xmgl.htm'] }
                { tag='dd', buttons=[text='成果管理', url='../../kxyj/cggl.htm'] }
                { tag='dd', buttons=[text='科技成果转化', url='../../kxyj/kjcgzh.htm'] }
                { tag='dd', buttons=[text='科技前沿快讯', url='../../kxyj/kjqykx.htm'] }
                { tag='dd', buttons=[text='学术活动', url='http://www.fmmu.edu.cn/tongzhi/xshd.htm'] }
                { tag='dd', buttons=[text='期刊杂志', url='../../kxyj/qkzz.htm'] }
                { tag='dd', buttons=[text='科研诚信', url='../../kxyj/kycx1.htm'] }
                { tag='dd', buttons=[text='科研资源', url='../../kxyj/kyzy.htm'] }
            { tag='li', buttons=[text='教学资源', url='../../jxzy/zxkc1.htm'] }
                { tag='dd', buttons=[text='AI医学堂', url='http://ail.fmmu.edu.cn/'] }
                { tag='dd', buttons=[text='在线课程', url='../../jxzy/zxkc1.htm'] }
                { tag='dd', buttons=[text='MOOC平台', url='https://mooc.fmmu.edu.cn/'] }
                { tag='dd', buttons=[text='学科网站', url='../../jxzy/xkwz.htm'] }
                { tag='dd', buttons=[text='教学素材', url='https://drs.fmmu.edu.cn/'] }
                { tag='dd', buttons=[text='电子书包', url='https://www.fmmu.edu.cn/mlearning'] }
                { tag='dd', buttons=[text='图书文献', url='http://www.fmmu.edu.cn/lib'] }
                { tag='dd', buttons=[text='虚拟实验室', url='../../jxzy/xnsys.htm'] }
                { tag='dd', buttons=[text='在线看课', url='https://smartlearning.fmmu.edu.cn/TeachingCenterPortalWeb/index.html#/publicVideo/courseVideo.htm'] }
            { tag='li', buttons=[text='招生招聘', url='../../zszp/bkszs.htm'] }
                { tag='dd', buttons=[text='本科招生', url='https://www.fmmu.edu.cn/zhaosheng'] }
                { tag='dd', buttons=[text='研究生招生', url='../../zszp/yjszs1.htm'] }
                { tag='dd', buttons=[text='招生导师查询', url='https://www.fmmu.edu.cn/yjsy/yjsdscx.jsp?urltype=tree.TreeTempUrl&wbtreeid=1105'] }
                { tag='dd', buttons=[text='人才招聘', url='../../zszp/rczp.htm'] }
            { tag='li', buttons=[text='服务导航', url='../../fwdh/wzdh.htm'] }
                { tag='dd', buttons=[text='网站导航', url='../../fwdh/wzdh.htm'] }
                { tag='dd', buttons=[text='公共服务', url='../../fwdh/ggfw1.htm'] }
                { tag='dd', buttons=[text='用户导航', url='../../fwdh/yhdh.htm'] }
                { tag='dd', buttons=[text='常用下载', url='../../fwdh/cyxz.htm'] }
              { tag='li', buttons=[text='基础医学院', url='17220.htm'] }
              { tag='li', buttons=[text='研究生院', url='../1764/17221.htm'] }
              { tag='li', buttons=[text='附属医院', url='../../jgsz/fsyy.htm'] }
              { tag='li', buttons=[text='各系', url='../../jgsz/gx.htm'] }
            { tag='p', class='position', buttons=[text='首页', url='../../index.htm', text='机构设置', url='17220.htm'] }
            { tag='p', buttons=[text='欢迎访问基础医学院网站>>', url='https://www.fmmu.edu.cn/jcb/'] }
          { tag='p', class='tongji', buttons=[text='数据统计', url='../../tj.jsp?urltype=tree.TreeTempUrl&wbtreeid=1550'] }
          { tag='p', buttons=[text='京ICP备20028242号-2', url='https://beian.miit.gov.cn'] }
