        { tag='div', class='notification__ui', buttons=[text='Close', url=''] }
            { tag='p', buttons=[text='Fake email on ‘Tuition Fee Outstanding Payment’ is circulating at other institutions', url='/announcements/it-security/public-advisory-tuition-fee-payment-scam', text='', url='http://scamshield.gov.sg', text='scamshield.gov.sg', url='http://scamshield.gov.sg', text='', url='/life-at-ntu/internet-account-and-policy#Content_C060_Col00'] }
          { tag='div', class='site-header-revamp__left', buttons=[text='', url='/'] }
            { tag='div', class='site-header-revamp__controls', buttons=[text='Toggle notification', url='', text='Toggle search', url='', text='Toggle menu', url=''] }
            { tag='li', class='site-nav__lvl1__item has-child', buttons=[text='About Us', url='/about-us'] }
                          { tag='div', class='site-nav__lvl2-back desktop-only', buttons=[text='Back', url=''] }
                          { tag='div', class='site-nav__lvl2-back no-desktop', buttons=[text='Back', url=''] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Board of Trustees', url='/about-us/board-of-trustees'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='University Leadership', url='/about-us/university-leadership'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Provost Office's Appointment Holders', url='/about-us/provost-office-appointment-holders'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Our History', url='/about-us/history'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Facts & Figures', url='/about-us/facts-figures'] }
                                { tag='div', class='site-nav__lvl3-back no-desktop', buttons=[text='Back', url=''] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='University Rankings (World / Asia)', url='/about-us/facts-figures/university-rankings'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='NTU at a Glance', url='/about-us/facts-figures/ntu-at-a-glance'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Enrolment by College', url='/about-us/facts-figures/enrolment-by-college'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Research Grants / Revenue', url='/about-us/facts-figures/research-grants-revenue'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Faculty and Staff Population', url='/about-us/facts-figures/faculty-and-staff-population'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Undergraduate Population', url='/about-us/facts-figures/undergraduate-population'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Graduate Student Population', url='/about-us/facts-figures/graduate-student-population'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Graduate Output - First Degree & Higher Degree', url='/about-us/facts-figures/total-graduate-output---first-degree-higher-degree'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Careers', url='/about-us/build-a-career-at-ntu'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Annual Reports', url='/about-us/annual-reports'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Global', url='/about-us/global'] }
                                { tag='div', class='site-nav__lvl3-back no-desktop', buttons=[text='Back', url=''] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Networks & Alliances', url='/about-us/global/networks-alliances'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Global Partnerships', url='/about-us/global/global-partnerships'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='For Students', url='/about-us/global/students'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Visit Us', url='/about-us/global/visit-request-form'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Sustainability', url='/about-us/sustainability'] }
                                { tag='div', class='site-nav__lvl3-back no-desktop', buttons=[text='Back', url=''] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Our Commitment', url='/about-us/sustainability/our-commitment'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Governance', url='/about-us/sustainability/our-commitment/governance'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Social Impact', url='/about-us/sustainability/our-commitment/social-impact'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Sustainability Education', url='/about-us/sustainability/sustainability-education'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Undergraduate Programmes', url='/about-us/sustainability/sustainability-education/undergraduate-programmes'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Postgraduate Programmes', url='/about-us/sustainability/sustainability-education/postgraduate-programmes'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Continuing Education', url='/about-us/sustainability/sustainability-education/continuing-education'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='CIFAL', url='/about-us/sustainability/sustainability-education/cifal'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Sustainability Research', url='/about-us/sustainability/sustainability-research'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Green Campus', url='/about-us/sustainability/green-campus'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Sustainable Campus and Infrastructure', url='/about-us/sustainability/green-campus/sustainable-operations-and-infrastructure'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Living Labs', url='/about-us/sustainability/green-campus/living-labs'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Student Groups', url='/about-us/sustainability/green-campus/student-groups'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='News and Publications', url='/about-us/sustainability/news-publications'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='About Us', url='/about-us/sustainability/about-us'] }
                                      { tag='div', class='site-nav__lvl4-back no-desktop', buttons=[text='Back', url=''] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Meet Our Team', url='/about-us/sustainability/about-us/meet-our-team'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='Giving to NTU', url='/about-us/sustainability/about-us/giving-to-ntu'] }
                                        { tag='li', class='site-nav__lvl4__item', buttons=[text='For Investors', url='/about-us/sustainability/about-us/for-investors'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='NTU 2025', url='/about-us/introduction-to-ntu-2025'] }
                                { tag='div', class='site-nav__lvl3-back no-desktop', buttons=[text='Back', url=''] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Education', url='/about-us/introduction-to-ntu-2025/education'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Research', url='/about-us/introduction-to-ntu-2025/research'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Innovation', url='/about-us/introduction-to-ntu-2025/innovation'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Community', url='/about-us/introduction-to-ntu-2025/community'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Enablers', url='/about-us/introduction-to-ntu-2025/enablers'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='On the horizon', url='/about-us/introduction-to-ntu-2025/on-the-horizon'] }
                            { tag='li', class='site-nav__lvl2__item', buttons=[text='Visiting NTU', url='/about-us/visiting-ntu'] }
                                { tag='div', class='site-nav__lvl3-back no-desktop', buttons=[text='Back', url=''] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Campus Bus Shuttle', url='/about-us/visiting-ntu/internal-campus-shuttle'] }
                                  { tag='li', class='site-nav__lvl3__item', buttons=[text='Barrier-Free Smart Car Park System', url='/about-us/visiting-ntu/barrier-free-smart-car-park'] }
