      { tag='li', class='skip-links__item', buttons=[text='Skip to main navigation', url=''] }
      { tag='li', class='skip-links__item', buttons=[text='Aller au contenu principal', url=''] }
      { tag='li', class='skip-links__item', buttons=[text='Skip to search', url=''] }
          { tag='div', class='header__left-side h-full flex items-center', buttons=[text='', url='/'] }
                    { tag='div', class='hs-dropdown [--strategy:absolute] [--flip:false] hs-dropdown-example relative inline-flex', buttons=[text='Établissements', url=''] }
                        { tag='div', class='-last:border-b-1', buttons=[text='CNRS', url='/ecoles-et-instituts/organismes/cnrs', text='Inserm', url='/ecoles-et-instituts/organismes/inserm', text='Inria', url='/ecoles-et-instituts/organismes/inria'] }
                        { tag='div', class='-last:border-b-1', buttons=[text='École nationale supérieure de Chimie de Paris - PSL', url='/ecole-nationale-superieure-de-chimie-de-paris-psl', text='Conservatoire National Supérieur d’Art Dramatique - PSL', url='/ecoles-et-instituts/associes/conservatoire-national-superieur-dart-dramatique', text='Dauphine - PSL', url='/universite/nos-etablissements/luniversite-psl/universite-paris-dauphine', text='École nationale des chartes - PSL', url='/ecoles-et-instituts/membres/ecole-nationale-des-chartes', text='École normale supérieure - PSL', url='/ecoles-et-instituts/membres/ecole-normale-superieure', text='École Pratique des Hautes Études - PSL', url='/ecoles-et-instituts/membres/ecole-pratique-des-hautes-etudes', text='ESPCI Paris - PSL', url='/ecoles-et-instituts/membres/espci-paris', text='MINES Paris - PSL', url='/universite/nos-etablissements/mines-paris-psl', text='Observatoire de Paris - PSL', url='/ecoles-et-instituts/membres/observatoire-de-paris', text='Ecole Nationale Supérieure d'Architecture de Paris Malaquais - PSL', url='https://psl.eu/ecole-nationale-superieure-darchitecture-paris-malaquais', text='Ecole des Arts Décoratifs de Paris - PSL', url='https://psl.eu/ecole-des-arts-decoratifs-paris-psl'] }
                        { tag='div', class='-last:border-b-1', buttons=[text='Collège de France', url='/ecoles-et-instituts/associes/college-de-france', text='Institut Curie', url='/ecoles-et-instituts/membres/institut-curie'] }
                    { tag='div', class='hs-dropdown [--strategy:absolute] [--flip:false] hs-dropdown-example relative inline-flex', buttons=[text='Programmes gradués', url=''] }
                        { tag='div', class='-last:border-b-1', buttons=[text='Astrophysique', url='/programmes-gradues/programme-gradue-astrophysique', text='Arts', url='/programmes-gradues/programmes-gradues-arts', text='Chimie', url='https://psl.eu/programmes-gradues/programme-gradue-chimie', text='Droit', url='/programmes-gradues/programme-gradue-droit', text='Economie', url='/programmes-gradues/programme-gradue-economie', text='Finance', url='/programmes-gradues/programme-gradue-finance', text='Informatique', url='/programmes-gradues/programme-gradue-informatique', text='Ingénierie', url='/programmes-gradues/programme-gradue-ingenierie-isai', text='Management', url='/programmes-gradues/programme-gradue-management', text='Mathématiques et applications', url='/programmes-gradues/mathematiques-et-applications', text='Physique', url='/programmes-gradues/programme-gradue-physique', text='Sciences de la terre et biodiversité', url='/programmes-gradues/programme-gradue-sciences-de-la-terre-et-biodiversite', text='Sciences des religions', url='/programmes-gradues/programme-gradue-sciences-des-religions', text='Sciences du vivant', url='/programmes-gradues/programme-gradue-sciences-du-vivant', text='Sciences historiques', url='/programmes-gradues/programme-gradue-sciences-historiques', text='Sciences sociales', url='/programmes-gradues/programme-gradue-sciences-sociales', text='Sciences cognitives', url='/programmes-gradues/programme-gradue-en-sciences-cognitives', text='Translitteræ', url='/programmes-gradues/programme-gradue-translitterae'] }
                    { tag='div', class='hs-dropdown [--strategy:absolute] [--flip:false] hs-dropdown-example relative inline-flex', buttons=[text='Je suis', url=''] }
