    { tag='div', class='ie-alert', buttons=[text='Close', url=''] }
    { tag='div', buttons=[text='Skip to content', url='/#main'] }
          { tag='div', class='page-head__inner', buttons=[text='', url='/'] }
                  { tag='li', class='mn__item mn__item--lv1 about-hku', buttons=[text='About', url='/about/'] }
                  { tag='li', class='mn__item mn__item--lv1 teaching-and-learning', buttons=[text='Teaching & Learning', url='http://tl.hku.hk'] }
                  { tag='li', class='mn__item mn__item--lv1 research', buttons=[text='Research', url='/research/'] }
                  { tag='li', class='mn__item mn__item--lv1 knowledge-exchange', buttons=[text='Knowledge Exchange', url='http://www.ke.hku.hk/'] }
                  { tag='li', class='mn__item mn__item--lv1 faculties-and-departments', buttons=[text='Faculties & Departments', url='/faculties/'] }
                  { tag='li', class='mn__item mn__item--lv1 libraries', buttons=[text='Libraries', url='http://lib.hku.hk/'] }
                  { tag='li', class='mn__item mn__item--lv1', buttons=[text='Portal', url='http://hkuportal.hku.hk/'] }
                { tag='div', class='toolkit__gather-menu dropdown dropdown--icon-btn dropdown--gather-menu gather-menu', buttons=[text='More >', url=''] }
                      { tag='li', class='mn__item mn__item--lv1 prospective-students', buttons=[text='Prospective Students', url='/prospective-students/'] }
                      { tag='li', class='mn__item mn__item--lv1 current-students', buttons=[text='Current Students', url='/current-students/'] }
                      { tag='li', class='mn__item mn__item--lv1 staff', buttons=[text='Staff', url='/staff/'] }
                      { tag='li', class='mn__item mn__item--lv1 alumni', buttons=[text='Alumni', url='https://www.alumni.hku.hk/'] }
                      { tag='li', class='mn__item mn__item--lv1 hkumedia', buttons=[text='Media', url='/hkumedia/'] }
                      { tag='li', class='mn__item mn__item--lv1 visitors', buttons=[text='Visitors', url='/visitors/'] }
                      { tag='li', class='mn__item mn__item--lv1 giving-to-hku', buttons=[text='Giving to HKU', url='https://www.giving.hku.hk/'] }
                      { tag='li', class='mn__item mn__item--lv1 events', buttons=[text='Events', url='/event/'] }
                      { tag='li', class='mn__item mn__item--lv1 publications', buttons=[text='Publications', url='/publications/'] }
                      { tag='li', class='mn__item mn__item--lv1 careers', buttons=[text='Careers', url='https://www.hr.hku.hk/career_opportunities/careers.html'] }
                { tag='div', class='toolkit__lang', buttons=[text='中文', url='/c_index.html'] }
                { tag='div', class='toolkit__search dropdown dropdown--icon-btn dropdown--search search', buttons=[text='Toggle search panel', url=''] }
                    { tag='form', class='search-form js-search-form', buttons=[text='Search', url='https://www.google.com/cse'] }
                  { tag='div', class='slider__item section-hero__item', buttons=[text='', url='https://www.infoday.hku.hk/?utm_campaign=infoday-202510&utm_source=hku-main-website&utm_medium=website&utm_content=hku-main-website-hero-banner'] }
                  { tag='div', class='slider__item section-hero__item', buttons=[text='', url='https://www.mentorship.hku.hk/daao/'] }
                  { tag='div', class='slider__item section-hero__item', buttons=[text='', url='https://hku.hk/press/press-releases/detail/28424.html'] }
                  { tag='div', class='slider__item section-hero__item', buttons=[text='', url='https://www.hku.hk/press/press-releases/detail/28406.html'] }
                  { tag='div', class='slider__item section-hero__item', buttons=[text='', url='https://hku.hk/press/press-releases/detail/28431.html'] }
                { tag='div', class='section-hero__explore', buttons=[text='Explore', url='/#main'] }
                        { tag='div', class='flippy', buttons=[text='Teaching & Learning', url='https://tl.hku.hk/'] }
                        { tag='div', class='flippy', buttons=[text='News Centre', url='https://hku.hk/press/all/'] }
                        { tag='div', class='flippy', buttons=[text='HKU in the Media', url='/hkumedia/media/'] }
                        { tag='div', class='flippy', buttons=[text='HKU Information Day', url='https://www.infoday.hku.hk/?utm_campaign=infoday-202510&utm_source=hku-main-website&utm_medium=website&utm_content=hku-main-website-flipboard'] }
                        { tag='div', class='flippy', buttons=[text='Prospective Students', url='/prospective-students/'] }
                        { tag='div', class='flippy', buttons=[text='Research', url='/research/'] }
                        { tag='div', class='flippy', buttons=[text='Current Students', url='/current-students/'] }
                        { tag='div', class='flippy', buttons=[text='Libraries', url='https://lib.hku.hk/'] }
                        { tag='div', class='flippy', buttons=[text='Events', url='/event/index.html'] }
                        { tag='div', class='flippy', buttons=[text='Giving to HKU', url='https://www.giving.hku.hk/'] }
                        { tag='div', class='flippy', buttons=[text='Publications', url='/publications/'] }
                        { tag='div', class='flippy', buttons=[text='Multimedia', url='/multimedia/'] }
                        { tag='div', class='flippy', buttons=[text='Careers', url='https://www.hr.hku.hk/career_opportunities/careers.html'] }
                        { tag='div', class='flippy', buttons=[text='Publicity on hku.hk', url='/publicity/6promotiontools.html'] }
                  { tag='div', class='section-rank__top', buttons=[text='Global acclaim and recognition', url=''] }
                  { tag='div', class='section-adm__content', buttons=[text='Admissions', url=''] }
                        { tag='li', class='hv-links__item', buttons=[text='Undergraduates', url='https://admissions.hku.hk/'] }
                        { tag='li', class='hv-links__item', buttons=[text='Exchange Students', url='https://intlaffairs.hku.hk/'] }
                        { tag='li', class='hv-links__item', buttons=[text='Scholarships', url='https://aas.hku.hk/scholarship-opportunities/'] }
                        { tag='li', class='hv-links__item', buttons=[text='Taught Postgraduates', url='https://admissions.hku.hk/tpg/'] }
                        { tag='li', class='hv-links__item', buttons=[text='Research Postgraduates', url='https://gradsch.hku.hk/'] }
                    { tag='div', class='section-bhv__top', buttons=[text='A world of knowledge and excellence in ten Faculties', url=''] }
                    { tag='div', class='section-bhv__content', buttons=[text='Architecture', url='https://fac.arch.hku.hk/', text='Arts', url='http://arts.hku.hk/', text='Business', url='https://www.fbe.hku.hk/', text='Dentistry', url='https://facdent.hku.hk/', text='Education', url='https://web.edu.hku.hk/', text='Engineering', url='https://engg.hku.hk/', text='Law', url='https://www.law.hku.hk/', text='Medicine', url='https://www.med.hku.hk/', text='Science', url='https://www.scifac.hku.hk/', text='Social Sciences', url='https://www.socsc.hku.hk/'] }
                { tag='li', class='page-foot__item', buttons=[text='Facebook', url='https://www.facebook.com/hkuofficial'] }
                { tag='li', class='page-foot__item', buttons=[text='HKU IOS App', url='https://itunes.apple.com/us/app/the-university-of-hong-kong/id552371085?mt=8'] }
                { tag='li', class='page-foot__item', buttons=[text='HKU Android App', url='https://play.google.com/store/apps/details?id=hk.hku.its.hkuapp&hl=en&gl=US'] }
                { tag='li', class='page-foot__item', buttons=[text='Social Media and Apps', url='/multimedia/faculties-and-departments/'] }
                { tag='li', class='page-foot__item', buttons=[text='Careers', url='https://www.hr.hku.hk/career_opportunities/careers.html'] }
                { tag='li', class='page-foot__item', buttons=[text='High Contrast', url='/#', text='Normal Contrast', url='/#'] }
                { tag='li', class='page-foot__item', buttons=[text='Maps & Facilities', url='http://www.maps.hku.hk/'] }
                { tag='li', class='page-foot__item', buttons=[text='Web Policies & Guidelines', url='/policies-guidelines/'] }
                { tag='li', class='page-foot__item', buttons=[text='Contact Us', url='/contact/'] }
                { tag='li', class='page-foot__item', buttons=[text='Site Map', url='/sitemap.html'] }
                { tag='li', class='page-foot__item', buttons=[text='Privacy', url='/about/policies_reports/privacy_policy.html'] }
                { tag='li', class='page-foot__item', buttons=[text='Web Accessibility Statement', url='/web-accessibility/'] }
              { tag='div', class='foot-award', buttons=[text='', url='https://www.web-accessibility.hk/en/', text='', url='/press/news_detail_16223.html', text='', url='/others/Awards-for-HKU-main-site.html', text='', url='http://www.communicatorawards.com/awards/'] }
