          { tag='div', buttons=[text='corporate@utm.my', url='mailto:corporate@utm.my'] }
              { tag='li', class='et-social-icon et-social-facebook', buttons=[text='Facebook', url='https://www.facebook.com/univteknologimalaysia'] }
              { tag='li', class='et-social-icon et-social-twitter', buttons=[text='X', url='https://twitter.com/utm_my'] }
              { tag='li', class='et-social-icon et-social-instagram', buttons=[text='Instagram', url='https://www.instagram.com/utmofficial/'] }
                { tag='li', class='et-social-icon et-social-facebook', buttons=[text='Facebook', url='https://www.facebook.com/univteknologimalaysia'] }
                { tag='li', class='et-social-icon et-social-twitter', buttons=[text='X', url='https://twitter.com/utm_my'] }
                { tag='li', class='et-social-icon et-social-instagram', buttons=[text='Instagram', url='https://www.instagram.com/utmofficial/'] }
          { tag='div', class='logo_container', buttons=[text='', url='https://www.utm.my/about/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-7555', buttons=[text='Vision & Mission', url='https://www.utm.my/about/vision-mission/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-7295', buttons=[text='Emblem', url='https://www.utm.my/about/emblem-and-motto/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-10558', buttons=[text='enVision UTM 2025', url='https://envision2025.utm.my/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-8404', buttons=[text='Facts & Figures', url='https://www.utm.my/about/facts-and-figures/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-11347', buttons=[text='Educational Goals', url='https://www.utm.my/utm-educational-goals/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-8016', buttons=[text='Client Charter', url='https://www.utm.my/about/client-charter/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-11601', buttons=[text='Core Values', url='https://www.utm.my/about/values/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-7298', buttons=[text='Quality Statement', url='https://www.utm.my/about/quality-statement/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-10542', buttons=[text='History of UTM', url='https://www.utm.my/about/history-of-utm/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-7301', buttons=[text='Keris Ganja Seiras Melela', url='https://www.utm.my/about/keris-ganja-seiras-melela/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-7371', buttons=[text='UTM Official Song', url='https://www.utm.my/about/utm-official-song/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-7306', buttons=[text='The Chancellor', url='https://www.utm.my/about/the-chancellor/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-7310', buttons=[text='Pro-Chancellors', url='https://www.utm.my/about/pro-chancellor/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-7314', buttons=[text='Board of Directors', url='https://www.utm.my/about/board-of-directors/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-7403', buttons=[text='Executive Committee', url='https://www.utm.my/about/executive-committee/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-7320', buttons=[text='Members of Senate', url='https://www.utm.my/about/senate-members/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-10798', buttons=[text='Deans', url='https://www.utm.my/about/deans/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-7321', buttons=[text='Organisational Structure', url='https://www.utm.my/about/organisational-structure/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-7324', buttons=[text='University Rankings', url='https://www.utm.my/about/achievements/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-11165', buttons=[text='Brochure', url='https://brand.utm.my/brochure/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-11164', buttons=[text='Profile', url='https://brand.utm.my/utm-engagement-kit/'] }
                    { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-11795', buttons=[text='Annual Report', url='https://osca.utm.my/annual-report/'] }
                { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page current-menu-item page_item page-item-7337 current_page_item menu-item-7339', buttons=[text='Faculties', url='https://www.utm.my/about/faculties/'] }
                { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-11400', buttons=[text='Partnership', url='https://www.utm.my/about/partnership/'] }
                { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-11411', buttons=[text='UTM Cares', url='https://www.utm.my/about/utm-cares/'] }
                { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-7251', buttons=[text='Contact Us', url='https://www.utm.my/about/contact-us/'] }
                { tag='li', class='et-social-icon et-social-facebook', buttons=[text='Facebook', url='https://www.facebook.com/univteknologimalaysia'] }
                { tag='li', class='et-social-icon et-social-twitter', buttons=[text='X', url='https://twitter.com/utm_my'] }
                { tag='li', class='et-social-icon et-social-instagram', buttons=[text='Instagram', url='https://www.instagram.com/utmofficial/'] }
