            { tag='div', class='sitelogocon', buttons=[text='', url='/'] }
            { tag='div', class='sitelogocon sitelogocon_m', buttons=[text='', url='/'] }
              { tag='div', class='header-link', buttons=[text='信息公开', url='http://xxgk.nankai.edu.cn/', text='图书馆', url='https://lib.nankai.edu.cn/', text='服务指南', url='/247/list.htm', text='登录邮箱', url='https://nankai.edu.cn', text='办公网', url='http://xb.nankai.edu.cn', text='校友入校', url='https://nkuaa.nankai.edu.cn/info/1020/8203.htm', text='English', url='http://en.nankai.edu.cn/'] }
              { tag='form', buttons=[text='', url='/_web/_search/api/search/new.rst?locale=zh_CN&request_locale=zh_CN&_p=YXM9MjY0JnQ9NjAwJmQ9MjM3MiZwPTImZj0xNzQxMCZtPVNOJnxibm5Db2x1bW5WaXJ0dWFsTmFtZT0xNzQxMCY_'] }
            { tag='li', class='menu-item i1', buttons=[text='首 页', url='/main.htm'] }
            { tag='li', class='menu-item i2', buttons=[text='学校概况', url='/161/list.htm'] }
                { tag='li', class='sub-item i2-1', buttons=[text='学校简介', url='/162/list.htm'] }
                { tag='li', class='sub-item i2-2', buttons=[text='现任领导', url='/178/list.htm'] }
                { tag='li', class='sub-item i2-3', buttons=[text='历届领导', url='/191/list.htm'] }
                { tag='li', class='sub-item i2-4', buttons=[text='历史回眸', url='/169/list.htm'] }
            { tag='li', class='menu-item i3', buttons=[text='南开新闻', url='/208/list.htm'] }
                { tag='li', class='sub-item i3-1', buttons=[text='南开新闻网', url='http://news.nankai.edu.cn/'] }
                { tag='li', class='sub-item i3-2', buttons=[text='南开大学报', url='http://weekly.nankai.edu.cn/'] }
            { tag='li', class='menu-item i4', buttons=[text='院系机构', url='/212/list.htm'] }
                { tag='li', class='sub-item i4-1', buttons=[text='专业学院', url='/213/list.htm'] }
                { tag='li', class='sub-item i4-2', buttons=[text='职能部门', url='/214/list.htm'] }
                { tag='li', class='sub-item i4-3', buttons=[text='直属和后勤单位', url='/216/list.htm'] }
