              { tag='div', class='logo', buttons=[text='Harvard University', url='https://www.harvard.edu/'] }
                { tag='div', class='site-trigger-item site-trigger-item--hot-links site-hot-links--single', buttons=[text='1site notification', url=''] }
                        { tag='li', class='nav-hot-links__item', buttons=[text='Learn about our lawsuits to protect our students and researchers', url='https://www.harvard.edu/federal-lawsuits/'] }
                  { tag='div', class='site-trigger-item site-trigger-item--search', buttons=[text='Search', url=''] }
                    { tag='div', class='site-search' }
                            { tag='li', class='nav-quick-links-search__item', buttons=[text='A to Z index', url='https://www.harvard.edu/a-to-z/'] }
                  { tag='div', class='site-trigger-item', buttons=[text='Menu', url=''] }
                        { tag='li', class='nav-primary__item nav-primary__item--depth-0 nav-primary__item--has-children', buttons=[text='Academics', url=''] }
                              { tag='div', class='nav-primary__back nav-primary__back--depth-1', buttons=[text='Academics', url=''] }
                                { tag='strong', class='nav-primary__subsec-title', buttons=[text='Academics', url='https://www.harvard.edu/academics/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1 nav-primary__item--has-children nav-primary__item--sub-mob-vis-true', buttons=[text='Degree programs', url=''] }
                                    { tag='div', class='nav-primary__back nav-primary__back--depth-2', buttons=[text='Academics', url=''] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Undergraduate Degrees', url='https://www.harvard.edu//programs/?degree_levels=undergraduate'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Graduate Degrees', url='https://www.harvard.edu//programs/?degree_levels=graduate'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Other', url='https://www.harvard.edu/academics/professional-and-lifelong-learning/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1', buttons=[text='Professional and Lifelong Learning', url='https://www.harvard.edu/academics/professional-and-lifelong-learning/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1', buttons=[text='Harvard Online', url='https://www.harvardonline.harvard.edu/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1 nav-primary__item--has-children nav-primary__item--sub-mob-vis-true', buttons=[text='Harvard Schools', url=''] }
                                    { tag='div', class='nav-primary__back nav-primary__back--depth-2', buttons=[text='Academics', url=''] }
                                    { tag='div', class='nav-primary__subsec-header', buttons=[text='Explore more', url='/schools/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard College', url='https://college.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard Business School', url='http://www.hbs.edu'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard Division of Continuing Education', url='https://www.dce.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard Divinity School', url='https://hds.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard Faculty of Arts and Sciences', url='https://www.fas.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard Kenneth C. Griffin Graduate School of Arts and Sciences', url='https://gsas.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard Graduate School of Design', url='https://www.gsd.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard Graduate School of Education', url='https://www.gse.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard John A. Paulson School of Engineering and Applied Sciences', url='https://www.seas.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard Kennedy School', url='https://www.hks.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard Law School', url='https://hls.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard Medical School', url='https://hms.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard Radcliffe Institute', url='https://www.radcliffe.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard School of Dental Medicine', url='https://hsdm.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Harvard T.H. Chan School of Public Health', url='https://www.hsph.harvard.edu/'] }
                        { tag='li', class='nav-primary__item nav-primary__item--depth-0 nav-primary__item--has-children', buttons=[text='Campus', url=''] }
                              { tag='div', class='nav-primary__back nav-primary__back--depth-1', buttons=[text='Campus', url=''] }
                                { tag='strong', class='nav-primary__subsec-title', buttons=[text='Harvard's Campus', url='https://www.harvard.edu/campus/'] }
                              { tag='li', class='nav-primary__item nav-primary__item--depth-1 nav-primary__item--has-children nav-primary__item--sub-mob-vis-true', buttons=[text='Libraries', url=''] }
                                    { tag='div', class='nav-primary__back nav-primary__back--depth-2', buttons=[text='Campus', url=''] }
                                    { tag='div', class='nav-primary__subsec-header', buttons=[text='Explore our libraries', url='https://www.harvard.edu/campus/libraries/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Arnold Arboretum Horticultural Library', url='https://arboretum.harvard.edu/research/library/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Baker Library and Special Collections', url='https://www.library.hbs.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Biblioteca Berenson', url='http://itatti.harvard.edu/berenson-library'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Botany Libraries', url='https://huh.harvard.edu/libraries'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Cabot Science Library', url='https://library.harvard.edu/libraries/cabot'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Countway Library', url='https://countway.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Dumbarton Oaks Research Library', url='https://www.doaks.org/research/library-archives'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Ernst Mayr Library', url='https://library.mcz.harvard.edu/'] }
                                    { tag='li', class='nav-primary__item nav-primary__item--depth-2 nav-primary__item--layout-standard_list', buttons=[text='Fine Arts Library', url='https://library.harvard.edu/libraries/fine-arts'] }
