          { tag='div', class='logo_wrap', buttons=[text='', url='/kor'] }
              { tag='li', class='depth1', buttons=[text='입학', url='/kor/admission/admission_info.do'] }
              { tag='li', class='depth1', buttons=[text='교육', url='/kor/education/department.do'] }
              { tag='li', class='depth1', buttons=[text='연구/산학', url='/kor/research-industry-academia/key_research_areas.do'] }
              { tag='li', class='depth1', buttons=[text='대학생활', url='/kor/college-life/academic_schedule.do'] }
              { tag='li', class='depth1', buttons=[text='뉴스센터', url='/kor/newscenter/university-news.do'] }
              { tag='li', class='depth1', buttons=[text='대학소개', url='/kor/university-introduction/establishment.do'] }
              { tag='li', class='depth1', buttons=[text='Our Difference', url='/kor/innovation/education-research.do'] }
          { tag='div', class='login_wrap', buttons=[text='LOGIN', url='https://login.postech.ac.kr/SSOService.do'] }
                { tag='li', buttons=[text='KOR', url='/kor/index.do'] }
                { tag='li', buttons=[text='ENG', url='/eng/index.do'] }
                    { tag='li', buttons=[text='입학 정보', url='/kor/admission/admission_info.do'] }
                    { tag='li', buttons=[text='대학 입학', url='/kor/admission/high_school_program.do'] }
                        { tag='li', buttons=[text='모집안내', url='https://adm-u.postech.ac.kr/entrance-exam/guide/'] }
                        { tag='li', buttons=[text='공지사항', url='https://adm-u.postech.ac.kr/admission-helper/notices/'] }
                        { tag='li', buttons=[text='FAQ', url='https://adm-u.postech.ac.kr/admission-helper/faq/'] }
                        { tag='li', buttons=[text='고교생 참여프로그램', url='/kor/admission/high_school_program.do'] }
                    { tag='li', buttons=[text='대학원 입학', url='https://adm-u.postech.ac.kr/entrance-exam/guide/'] }
                        { tag='li', buttons=[text='대학원 입학 홈페이지', url='https://adm-g.postech.ac.kr'] }
                        { tag='li', buttons=[text='모집안내', url='https://adm-g.postech.ac.kr/admission/gist/'] }
                        { tag='li', buttons=[text='일반대학원 원서접수', url='https://adm-g.postech.ac.kr/application01/'] }
                        { tag='li', buttons=[text='친환경소재대학원 원서접수', url='https://adm-g.postech.ac.kr/application02/'] }
                        { tag='li', buttons=[text='공지사항', url='https://adm-g.postech.ac.kr/category/board/notice/'] }
                        { tag='li', buttons=[text='온라인 입시설명회', url='https://adm-g.postech.ac.kr/promotion/presentation/postech-%eb%8c%80%ed%95%99%ec%9b%90-%ec%98%a8%eb%9d%bc%ec%9d%b8-%ec%9e%85%ec%8b%9c%ec%84%a4%eb%aa%85%ed%9a%8c-2/'] }
                    { tag='li', buttons=[text='대학/대학원', url='/kor/education/department.do'] }
                        { tag='li', buttons=[text='학과소개', url='/kor/education/department.do'] }
                        { tag='li', buttons=[text='교과과정', url='/kor/education/curriculum_information.do'] }
                        { tag='li', buttons=[text='부전공/복수전공', url='/kor/education/convergent_major_minor.do'] }
                        { tag='li', buttons=[text='공동/복수학위제', url='/kor/education/joint-double_degree_program.do'] }
                        { tag='li', buttons=[text='학점교류', url='/kor/education/credit_exchange.do'] }
                        { tag='li', buttons=[text='개설과목정보', url='https://plms.postech.ac.kr/local/ubion/course/lists.php'] }
                    { tag='li', buttons=[text='온라인 공개강좌', url='/kor/education/online_open_course.do'] }
                    { tag='li', buttons=[text='대중 강연', url='/kor/education/public_lecture.do'] }
                    { tag='li', buttons=[text='비교과프로그램', url='/kor/education/pathfinder_voucher.do'] }
                        { tag='li', buttons=[text='패스파인더제도 바우처', url='/kor/education/pathfinder_voucher.do'] }
                        { tag='li', buttons=[text='세계문화탐방대', url='/kor/education/world_cultural_exploration_team.do'] }
                        { tag='li', buttons=[text='SES 현장실습', url='/kor/education/ses_internship.do'] }
                        { tag='li', buttons=[text='SMP 멘토링', url='/kor/education/smp_mentoring.do'] }
                        { tag='li', buttons=[text='봉사활동', url='/kor/education/volunteer_activity.do'] }
                        { tag='li', buttons=[text='학부생 연구프로그램', url='/kor/education/undergraduate_research_program.do'] }
                    { tag='li', buttons=[text='중점 연구분야', url='/kor/research-industry-academia/key_research_areas.do'] }
                    { tag='li', buttons=[text='연구성과', url='/kor/research-industry-academia/research-results.do'] }
                    { tag='li', buttons=[text='연구자 검색', url='/kor/research-industry-academia/researcher-search.do'] }
                    { tag='li', buttons=[text='연구기관', url='/kor/research-industry-academia/research_infrastructure.do'] }
                        { tag='li', buttons=[text='연구인프라', url='/kor/research-industry-academia/research_infrastructure.do'] }
                        { tag='li', buttons=[text='부설연구소', url='/kor/research-industry-academia/research_institute.do'] }
                        { tag='li', buttons=[text='BK21', url='/kor/research-industry-academia/bk21.do'] }
                        { tag='li', buttons=[text='IBS', url='/kor/research-industry-academia/ibs.do'] }
                        { tag='li', buttons=[text='LabCumentary', url='/kor/research-industry-academia/labcumentary.do'] }
                    { tag='li', buttons=[text='장비지원', url='/kor/research-industry-academia/research_equipment_portal.do'] }
                    { tag='li', buttons=[text='산학협력', url='/kor/research-industry-academia/patent-technology_transfer.do'] }
