          { tag='div', class='SB036_2_siteWideBannerCta__P8hwL SB036_2_siteWideBannerCta__singleItem___dYyQ', buttons=[text='Book your undergraduate Open DayUG Open Days', url='https://www.uea.ac.uk/visit/uni-open-days'] }
          { tag='header', class='GC009_1_header__thG94', buttons=[text='', url='/'] }
            { tag='nav', class='GC009_1_oc-main__nf13A', buttons=[text='Menu', url=''] }
                    { tag='div', class='richText', buttons=[text='Featured subjects', url=''] }
                          { tag='div', class='richText left', buttons=[text='Explore courses', url='https://www.uea.ac.uk/search/courses/'] }
                    { tag='div', class='richText', buttons=[text='Can't find your subject?', url='', text='Explore our courses', url='/search/courses'] }
                    { tag='div', class='SB002_1_base_sb_accordion_item__header__g_W3R', buttons=[text='Faculty of Arts and Humanities', url=''] }
                    { tag='div', class='SB002_1_base_sb_accordion_item__header__g_W3R', buttons=[text='Faculty of Medicine and Health Sciences', url=''] }
                    { tag='div', class='SB002_1_base_sb_accordion_item__header__g_W3R', buttons=[text='Faculty of Science', url=''] }
                    { tag='div', class='SB002_1_base_sb_accordion_item__header__g_W3R', buttons=[text='Faculty of Social Sciences', url=''] }
                              { tag='div', class='richText', buttons=[text='Your next steps', url='', text='Explore courses', url='https://www.uea.ac.uk/search/courses', text='Subject tasters and webinars', url='https://www.uea.ac.uk/study/information-for/young-people/subject-taster-sessions'] }
                    { tag='div', buttons=[text='Sign up for updates', url=''] }
                    { tag='li', buttons=[text='Undergraduates', url='https://www.uea.ac.uk/undergraduate'] }
                    { tag='li', buttons=[text='Postgraduates', url='https://www.uea.ac.uk/study/postgraduate'] }
                    { tag='li', buttons=[text='International students', url='https://www.uea.ac.uk/study/international-students'] }
                    { tag='li', buttons=[text='Current students', url='https://my.uea.ac.uk'] }
                    { tag='li', buttons=[text='Staff', url='https://my.uea.ac.uk'] }
                    { tag='li', buttons=[text='UEA', url='https://www.uea.ac.uk/about'] }
                    { tag='li', buttons=[text='Research', url='https://www.uea.ac.uk/research'] }
                    { tag='li', buttons=[text='Business', url='https://www.uea.ac.uk/business'] }
                    { tag='li', buttons=[text='Global', url='https://www.uea.ac.uk/global'] }
                    { tag='li', buttons=[text='Contact us', url='https://www.uea.ac.uk/about/information-for-visitors/contact-information-and-map'] }
                    { tag='li', buttons=[text='Accessibility', url='https://www.uea.ac.uk/about/university-information/statutory-legal-policies/website'] }
                    { tag='li', buttons=[text='Legal Statements', url='https://www.uea.ac.uk/about/university-information/statutory-legal-policies'] }
                    { tag='li', buttons=[text='Statement on Modern Slavery', url='https://www.uea.ac.uk/about/university-information/statutory-legal-policies/modern-slavery-statement'] }
                    { tag='li', buttons=[text='Cookie/Pixel Policy', url='https://www.uea.ac.uk/about/university-information/statutory-legal-policies/data-protection/cookie-policy'] }
                    { tag='li', buttons=[text='Manage Cookie Preferences', url='https://www.uea.ac.uk/about/university-information/statutory-and-legal/data-protection/cookie-policy'] }
                    { tag='li', buttons=[text='Data Protection', url='https://www.uea.ac.uk/about/university-information/statutory-legal-policies/data-protection'] }
                    { tag='li', buttons=[text='Widening Participation - Transparency Return', url='https://www.uea.ac.uk/about/university-information/widening-participation'] }
                  { tag='p', buttons=[text='+44 (0) 1603 456161', url='tel:00441603456161'] }
                    { tag='li', buttons=[text='Go to our Instagram page', url='https://www.instagram.com/uniofeastanglia'] }
                    { tag='li', buttons=[text='Go to our TikTok page', url='https://www.tiktok.com/@uniofeastanglia'] }
                    { tag='li', buttons=[text='Go to our Facebook page', url='https://www.facebook.com/ueaofficial'] }
                    { tag='li', buttons=[text='Go to our LinkedIn page', url='https://www.linkedin.com/school/university-of-east-anglia/'] }
                    { tag='li', buttons=[text='Go to our Threads page', url='https://www.threads.com/@uniofeastanglia'] }
                    { tag='li', buttons=[text='Go to our YouTube page', url='https://www.youtube.com/@ueaofficial'] }
                    { tag='li', buttons=[text='Go to our BlueSky page', url='https://bsky.app/profile/uniofeastanglia.bsky.social'] }
