            { tag='form', class='search', buttons=[text='搜索', url='/cms/web/search/index.jsp'] }
              { tag='input', class='notxt1', buttons=[text='高级搜索', url='https://www.nwsuaf.edu.cn/cms/web/search/advancedSearch.jsp'] }
        { tag='div', class='logo', buttons=[text='', url='../index.htm'] }
        { tag='div', class='topNav', buttons=[text='', url='https://www.nwafu.edu.cn/xywh/4dba12b08a7d492eb65f5f9d34f9c27e.htm', text='ENGLISH', url='https://en.nwsuaf.edu.cn/'] }
        { tag='li', buttons=[text='电子政务', url='https://fwoa.nwafu.edu.cn/wui/main.jsp'] }
        { tag='li', buttons=[text='校长信箱', url='https://fwoa.nwafu.edu.cn/xzxx/index.jsp'] }
        { tag='li', buttons=[text='图书文献', url='https://lib.nwafu.edu.cn/'] }
        { tag='li', buttons=[text='电子邮箱', url='http://mail.nwafu.edu.cn/'] }
        { tag='li', buttons=[text='一网通办', url='https://newehall.nwafu.edu.cn/'] }
        { tag='li', buttons=[text='人事管理系统', url='https://hr.nwafu.edu.cn'] }
        { tag='li', buttons=[text='财务综合服务平台', url='https://authserver.nwafu.edu.cn/authserver/login?service=http://cwbgpt.nwsuaf.edu.cn/caslogin.aspx'] }
        { tag='li', buttons=[text='研究生管理系统', url='https://newehall.nwafu.edu.cn/'] }
        { tag='li', buttons=[text='智慧后勤数字服务', url='https://hqehall.nwafu.edu.cn'] }
        { tag='li', buttons=[text='本科教务管理系统', url='https://newehall.nwafu.edu.cn/'] }
        { tag='li', buttons=[text='校园统一缴费平台', url='http://tyjfzfpt.nwsuaf.edu.cn/'] }
        { tag='li', buttons=[text='合同管理系统', url='http://htxt.nwafu.edu.cn'] }
        { tag='li', buttons=[text='智慧教学云平台', url='https://ylb.nwafu.edu.cn/lzlntegratedportalweb/index.html#/home.htm'] }
        { tag='li', buttons=[text='大型设备共享', url='http://219.245.195.19/'] }
        { tag='li', buttons=[text='外事管理服务平台', url='https://xnws.nwafu.edu.cn/'] }
        { tag='li', buttons=[text='采购服务系统', url='https://cg.nwafu.edu.cn/'] }
        { tag='span', class='tongdao', buttons=[text='在校生', url='../yhtd/zxs/index.htm', text='教职工', url='../yhtd/jzg/index.htm', text='校友', url='../yhtd/xy/index.htm', text='考生与访客', url='../yhtd/fk/index.htm'] }
          { tag='li', buttons=[text='在校生', url='../yhtd/zxs/index.htm'] }
          { tag='li', buttons=[text='教职工', url='../yhtd/jzg/index.htm'] }
          { tag='li', buttons=[text='校友', url='../yhtd/xy/index.htm'] }
          { tag='li', buttons=[text='考生与访客', url='../yhtd/fk/index.htm'] }
        { tag='li', buttons=[text='首页', url='../index.htm'] }
        { tag='li', buttons=[text='学校概况', url='../xxgk/index.htm'] }
                { tag='dd', buttons=[text='学校简介', url='../xxgk/xxjj1/index.htm'] }
                { tag='dd', buttons=[text='学校章程', url='../xxgk/xxzc/index.htm'] }
                { tag='dd', buttons=[text='学校标志', url='../xxgk/xxbz/index.htm'] }
                { tag='dd', buttons=[text='现任领导', url='../xxgk/xrld/index.htm'] }
                { tag='dd', buttons=[text='校情统计', url='../xxgk/xqtj/index.htm'] }
                { tag='dd', buttons=[text='历史沿革', url='../xxgk/lsyg/index.htm'] }
                { tag='dd', buttons=[text='历任领导', url='../xxgk/lrld/index.htm'] }
                { tag='dd', buttons=[text='校园导游', url='../xxgk/xydy/index.htm'] }
        { tag='li', buttons=[text='学校单位', url='index.htm'] }
        { tag='li', buttons=[text='教师队伍', url='../jsdw/index.htm'] }
                { tag='dd', buttons=[text='中国科学院院士', url='../jsdw/zgkxyys/index.htm'] }
                { tag='dd', buttons=[text='中国工程院院士', url='../jsdw/zggcyys/index.htm'] }
                { tag='dd', buttons=[text='教学名师', url='../jsdw/zjrc/index.htm'] }
                { tag='dd', buttons=[text='教授研究员', url='../jsdw/jsyjy/index.htm'] }
        { tag='li', buttons=[text='人才培养', url='../rcpy/index.htm'] }
                { tag='dd', buttons=[text='研究生教育', url='http://yjshy.nwsuaf.edu.cn/'] }
                { tag='dd', buttons=[text='本科生教育', url='http://jiaowu.nwsuaf.edu.cn/'] }
                { tag='dd', buttons=[text='成人教育', url='http://cjxy.nwsuaf.edu.cn/'] }
                { tag='dd', buttons=[text='留学生教育', url='http://is.nwsuaf.edu.cn/'] }
        { tag='li', buttons=[text='科学研究', url='../kxyj/index.htm'] }
        { tag='li', buttons=[text='国际交流', url='http://gjc.nwsuaf.edu.cn/'] }
        { tag='li', buttons=[text='社会服务', url='../shfw/index.htm'] }
                { tag='dd', buttons=[text='科技示范', url='http://kjtg.nwsuaf.edu.cn/'] }
                { tag='dd', buttons=[text='科技产业', url='http://cyw.nwsuaf.edu.cn/'] }
                { tag='dd', buttons=[text='出版社', url='http://xncbs.nwafu.edu.cn'] }
        { tag='li', buttons=[text='校园文化', url='../xywh/index.htm'] }
        { tag='li', buttons=[text='校友总会', url='http://alu.nwsuaf.edu.cn'] }
        { tag='li', buttons=[text='教育基金会', url='https://jjh.nwafu.edu.cn'] }
        { tag='li', buttons=[text='服务指南', url='../fwzn/index.htm'] }
                { tag='dd', buttons=[text='常用电话', url='../fwzn/cydh/index.htm'] }
                { tag='dd', buttons=[text='办公电话', url='../fwzn/bgdh/index.htm'] }
                { tag='dd', buttons=[text='后勤服务', url='../fwzn/hqfw/index.htm'] }
                { tag='dd', buttons=[text='乘车路线', url='../fwzn/cclx/index.htm'] }
                { tag='dd', buttons=[text='旅游景点', url='../fwzn/lyjd/index.htm'] }
                { tag='dd', buttons=[text='餐饮住宿', url='../fwzn/cyzs/index.htm'] }
                { tag='dd', buttons=[text='常用链接', url='../fwzn/cylj/index.htm'] }
            { tag='form', class='search', buttons=[text='', url='/cms/web/search/index.jsp'] }
            { tag='li', buttons=[text='首页', url='../index.htm'] }
            { tag='li', buttons=[text='学校概况', url='../xxgk/index.htm'] }
              { tag='dl', class='mobile_subNav', buttons=[text='学校简介', url='../xxgk/xxjj1/index.htm', text='学校章程', url='../xxgk/xxzc/index.htm', text='学校标志', url='../xxgk/xxbz/index.htm', text='现任领导', url='../xxgk/xrld/index.htm', text='校情统计', url='../xxgk/xqtj/index.htm', text='历史沿革', url='../xxgk/lsyg/index.htm', text='历任领导', url='../xxgk/lrld/index.htm', text='校园导游', url='../xxgk/xydy/index.htm'] }
            { tag='li', buttons=[text='学校单位', url='index.htm'] }
            { tag='li', buttons=[text='教师队伍', url='../jsdw/index.htm'] }
              { tag='dl', class='mobile_subNav', buttons=[text='中国科学院院士', url='../jsdw/zgkxyys/index.htm', text='中国工程院院士', url='../jsdw/zggcyys/index.htm', text='教学名师', url='../jsdw/zjrc/index.htm', text='教授研究员', url='../jsdw/jsyjy/index.htm'] }
            { tag='li', buttons=[text='人才培养', url='../rcpy/index.htm'] }
            { tag='li', buttons=[text='科学研究', url='../kxyj/index.htm'] }
            { tag='li', buttons=[text='国际交流', url='http://gjc.nwsuaf.edu.cn/'] }
            { tag='li', buttons=[text='社会服务', url='../shfw/index.htm'] }
              { tag='dl', class='mobile_subNav', buttons=[text='科技示范', url='http://kjtg.nwsuaf.edu.cn/', text='科技产业', url='http://cyw.nwsuaf.edu.cn/', text='出版社', url='http://xncbs.nwafu.edu.cn'] }
            { tag='li', buttons=[text='校园文化', url='../xywh/index.htm'] }
            { tag='li', buttons=[text='校友总会', url='http://alu.nwsuaf.edu.cn'] }
