                    { tag='li', class='m-utility-nav__lable m-utility-nav--desktop__lable', buttons=[text='Library', url='https://www.library.sydney.edu.au/'] }
                    { tag='li', class='m-utility-nav__lable m-utility-nav--desktop__lable', buttons=[text='Current students', url='https://www.sydney.edu.au/students/'] }
                    { tag='li', class='m-utility-nav__lable m-utility-nav--desktop__lable', buttons=[text='Staff intranet', url='https://intranet.sydney.edu.au/'] }
                    { tag='li', class='m-utility-nav__lable m-utility-nav--desktop__lable', buttons=[text='Find an event', url='https://whatson.sydney.edu.au/'] }
                    { tag='li', class='m-utility-nav__lable m-utility-nav--desktop__lable', buttons=[text='Give', url='https://www.sydney.edu.au/engage/give.html'] }
                    { tag='li', class='m-utility-nav__lable m-utility-nav--desktop__lable', buttons=[text='Contact us', url='/contact-us.html'] }
                  { tag='div', class='m-grid__cell', buttons=[text='', url='https://www.sydney.edu.au'] }
                      { tag='li', class='m-grid__cell m-global-desktop-nav__header-item', buttons=[text='Study', url='https://www.sydney.edu.au/study.html'] }
                      { tag='li', class='m-grid__cell m-global-desktop-nav__header-item', buttons=[text='Research', url='https://www.sydney.edu.au/research.html'] }
                      { tag='li', class='m-grid__cell m-global-desktop-nav__header-item', buttons=[text='Engage with us', url='https://www.sydney.edu.au/engage.html'] }
                      { tag='li', class='m-grid__cell m-global-desktop-nav__header-item', buttons=[text='About us', url='https://www.sydney.edu.au/about-us.html'] }
                      { tag='li', class='m-grid__cell m-global-desktop-nav__header-item', buttons=[text='News & opinion', url='https://www.sydney.edu.au/news-opinion.html'] }
                  { tag='div', class='1/2 m-grid__cell m-global-mobile-nav__logo', buttons=[text='', url='https://www.sydney.edu.au'] }
                    { tag='div', class='3/11--tablet-up 1/2 grid__cell', buttons=[text='Media', url=''] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='News', url='/content/corporate/news-opinion/news.html'] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='Find an expert', url='/content/corporate/news-opinion/find-an-expert.html'] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='Media contacts', url='/content/corporate/news-opinion/media-contacts.html'] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='News', url='/content/corporate/news-opinion/news.html'] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='Find an expert', url='/content/corporate/news-opinion/find-an-expert.html'] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='Media contacts', url='/content/corporate/news-opinion/media-contacts.html'] }
                    { tag='div', class='3/11--tablet-up 1/2 grid__cell', buttons=[text='Student links', url=''] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='How to log in to University systems', url='/content/students/log-in-to-university-systems.html'] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='Key dates', url='/content/students/key-dates.html'] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='Class timetables', url='/content/students/timetables.html'] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='Policies', url='https://www.sydney.edu.au/policies/'] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='How to log in to University systems', url='/content/students/log-in-to-university-systems.html'] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='Key dates', url='/content/students/key-dates.html'] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='Class timetables', url='/content/students/timetables.html'] }
                    { tag='div', class='3/11--tablet-up 1/2 grid__cell', buttons=[text='About us', url=''] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='Our world university rankings', url='/content/corporate/about-us/our-world-rankings.html'] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='Faculties and schools', url='/content/corporate/about-us/faculties-and-schools.html'] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='Research centres', url='/content/corporate/research/our-research/centres.html'] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='Campus locations', url='/content/corporate/about-us/campuses/campus-locations.html'] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='Untitled Page', url='/content/corporate/campus-life/maps-and-locations.html'] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='Our world university rankings', url='/content/corporate/about-us/our-world-rankings.html'] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='Faculties and schools', url='/content/corporate/about-us/faculties-and-schools.html'] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='Research centres', url='/content/corporate/research/our-research/centres.html'] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='Campus locations', url='/content/corporate/about-us/campuses/campus-locations.html'] }
                    { tag='div', class='2/11--tablet-up 1/2 grid__cell', buttons=[text='Connect', url=''] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='Contact us', url='/content/corporate/contact-us.html'] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='Find a staff member', url='/content/corporate/about-us/governance-and-structure/staff-directory.html'] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='Careers at Sydney', url='/content/corporate/about-us/careers-at-sydney.html'] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='Find an event', url='/content/corporate/news-opinion/events.html'] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='Emergencies and personal safety', url='/content/corporate/about-us/campuses/emergencies-and-personal-safety.html'] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='Contact us', url='/content/corporate/contact-us.html'] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='Find a staff member', url='/content/corporate/about-us/governance-and-structure/staff-directory.html'] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='Careers at Sydney', url='/content/corporate/about-us/careers-at-sydney.html'] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='Find an event', url='/content/corporate/news-opinion/events.html'] }
                        { tag='li', class='b-footer__list-item b-list-group__item b-list-group__item--no-border', buttons=[text='Emergencies and personal safety', url='/content/corporate/about-us/campuses/emergencies-and-personal-safety.html'] }
                        { tag='figure', class='1/3--mobile-up 1/3--tablet-up 4/12--tablet-up 3/12--sm-desk-up grid__cell b-figure b-position__group-eight', buttons=[text='', url='https://go8.edu.au/'] }
                        { tag='figure', class='1/3--mobile-up 1/3--tablet-up 4/12--tablet-up 3/12--sm-desk-up grid__cell b-figure', buttons=[text='', url='https://apru.org/'] }
                        { tag='figure', class='1/3--mobile-up 1/3--tablet-up 4/12--tablet-up 3/12--sm-desk-up grid__cell b-figure', buttons=[text='', url='https://www.sydney.edu.au/about-us/vision-and-values/diversity/gender-equity.html#sage'] }
