                          { tag='div', class='contentblock brand-header__container navbar-expand-lg navbar-light parsys', buttons=[text='Explore', url=''] }
                            { tag='div', class='embedsource theme--logo', buttons=[text='', url='https://www.swinburne.edu.au/'] }
                                      { tag='li', class='first', buttons=[text='News', url='/news'] }
                                      { tag='li', class='item', buttons=[text='Events', url='/events'] }
                                      { tag='li', class='item', buttons=[text='Library', url='/library'] }
                                      { tag='li', class='item', buttons=[text='Alumni', url='/alumni'] }
                                      { tag='li', class='item', buttons=[text='Giving to Swinburne', url='/about/giving-to-swinburne'] }
                                      { tag='li', class='item', buttons=[text='Current students', url='/student-login'] }
                                      { tag='li', class='last', buttons=[text='Staff login', url='/staff-login'] }
                                { tag='li', class='nav-item dropdown l-1', buttons=[text='visitCoursestoggle Courses menu', url=''] }
                                  { tag='div', class='dropdown-menu nested l-1', buttons=[text='Courses', url='/courses'] }
                                      { tag='li', class='nav-item dropdown-submenu l-2', buttons=[text='visitFind a coursetoggle Find a course menu', url=''] }
                                        { tag='div', class='dropdown-menu nested l-2', buttons=[text='Find a course', url='/courses/find-a-course'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Arts, Humanities and Social Sciences', url='/courses/find-a-course/arts-humanities-social-sciences'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Aviation', url='/courses/find-a-course/aviation'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Built Environment and Architecture', url='/courses/find-a-course/built-environment-architecture'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Business', url='/courses/find-a-course/business'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Design', url='/courses/find-a-course/design'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Education', url='/courses/find-a-course/education'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Engineering', url='/courses/find-a-course/engineering'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Film and Television', url='/courses/find-a-course/film-television'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Games and Animation', url='/courses/find-a-course/games-animation'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Health', url='/courses/find-a-course/health'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Information Technology', url='/courses/find-a-course/information-technology'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Law', url='/courses/find-a-course/law'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Media and Communication', url='/courses/find-a-course/media-communication'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Nursing', url='/courses/find-a-course/nursing'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Psychology', url='/courses/find-a-course/psychology'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Science', url='/courses/find-a-course/science'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Trades and Apprenticeships', url='/courses/find-a-course/trades-apprenticeships'] }
                                      { tag='li', class='nav-item l-2', buttons=[text='Study online', url='https://www.swinburne.edu.au/courses/course-delivery-options/study-online/'] }
                                      { tag='li', class='nav-item dropdown-submenu l-2', buttons=[text='visitPlanning your futuretoggle Planning your future menu', url=''] }
                                        { tag='div', class='dropdown-menu nested l-2', buttons=[text='Planning your future', url='/courses/planning-your-future'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Transition to university from VCE', url='/courses/planning-your-future/entry-into-university-from-vce'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Direct entry into university', url='/courses/planning-your-future/direct-entry-into-university'] }
                                            { tag='li', class='nav-item l-3', buttons=[text='Returning to study', url='/courses/planning-your-future/returning-to-study'] }
