              { tag='li', class='links i1', buttons=[text='复旦新闻', url='http://news.fudan.edu.cn/main.htm'] }
              { tag='li', class='links i2', buttons=[text='通知公告', url='https://news.fudan.edu.cn/45/list.htm'] }
              { tag='li', class='links i3', buttons=[text='未来学生', url='/406/list.htm'] }
              { tag='li', class='links i4', buttons=[text='在校学生', url='/407/list.htm'] }
              { tag='li', class='links i5', buttons=[text='教职员工', url='/408/list.htm'] }
              { tag='li', class='links i6', buttons=[text='复旦校友', url='https://alumni.fudan.edu.cn/'] }
              { tag='li', class='links i7', buttons=[text='公共访客', url='/410/list.htm'] }
            { tag='div', class='sitelogo wcb', buttons=[text='复旦大学', url='/main.htm'] }
                { tag='li', class='links i1', buttons=[text='EN', url='https://www.fudan.edu.cn/en'] }
              { tag='div', class='navi-slide-head clearfix', buttons=[text='导航', url=''] }
                { tag='li', class='menu-item i1', buttons=[text='复旦概况', url='/18/list.htm'] }
                          { tag='li', class='sub-item i1-1', buttons=[text='>复旦简介', url='/fdjj/list.htm'] }
                          { tag='li', class='sub-item i1-2', buttons=[text='>治理架构', url='/448/list.htm'] }
                          { tag='li', class='sub-item i1-3', buttons=[text='>辉煌校史', url='/449/list.htm'] }
                          { tag='li', class='sub-item i1-4', buttons=[text='>统计概览', url='/450/list.htm'] }
                          { tag='li', class='sub-item i1-5', buttons=[text='>复旦标志', url='/451/list.htm'] }
                                    { tag='li', class='sub-item i1-5-1', buttons=[text='>校名', url='/829/list.htm'] }
                                    { tag='li', class='sub-item i1-5-2', buttons=[text='>校徽', url='/830/list.htm'] }
                                    { tag='li', class='sub-item i1-5-3', buttons=[text='>校训', url='/831/list.htm'] }
                                    { tag='li', class='sub-item i1-5-4', buttons=[text='>校歌', url='/832/list.htm'] }
                                    { tag='li', class='sub-item i1-5-5', buttons=[text='>校庆', url='/833/list.htm'] }
                          { tag='li', class='sub-item i1-6', buttons=[text='>标识系统', url='/bsxt/list.htm'] }
                                    { tag='li', class='sub-item i1-6-1', buttons=[text='>校徽规范', url='/2403/list.htm'] }
                                    { tag='li', class='sub-item i1-6-2', buttons=[text='>校名规范', url='/2404/list.htm'] }
                                    { tag='li', class='sub-item i1-6-3', buttons=[text='>色彩系统', url='/2405/list.htm'] }
                          { tag='li', class='sub-item i1-7', buttons=[text='>复旦章程', url='/452/list.htm'] }
                          { tag='li', class='sub-item i1-8', buttons=[text='>访问复旦', url='/453/list.htm'] }
                { tag='li', class='menu-item i2', buttons=[text='师资队伍', url='http://www.fudan.edu.cn/555/list.htm'] }
                          { tag='li', class='sub-item i2-1', buttons=[text='>杰出人才', url='/555/list.htm'] }
                                    { tag='li', class='sub-item i2-1-1', buttons=[text='>中国科学院院士', url='/570/list.htm'] }
                                    { tag='li', class='sub-item i2-1-2', buttons=[text='>中国工程院院士', url='/571/list.htm'] }
                                    { tag='li', class='sub-item i2-1-3', buttons=[text='>复旦文科杰出教授', url='/572/list.htm'] }
                                    { tag='li', class='sub-item i2-1-4', buttons=[text='>复旦文科资深教授', url='/573/list.htm'] }
                          { tag='li', class='sub-item i2-2', buttons=[text='>复旦人物', url='http://www.fudan.edu.cn/427/list.htm'] }
                { tag='li', class='menu-item i3', buttons=[text='人才培养', url='http://www.fudan.edu.cn/515/list.htm'] }
                          { tag='li', class='sub-item i3-1', buttons=[text='>本科生教育', url='/515/list.htm'] }
                          { tag='li', class='sub-item i3-2', buttons=[text='>研究生教育', url='/516/list.htm'] }
                          { tag='li', class='sub-item i3-3', buttons=[text='>留学生教育', url='/517/list.htm'] }
