                { tag='span', class='kingster-custom-wpml-flag-item kingster-language-code-id', buttons=[text='', url='https://www.ui.ac.id/'] }
                { tag='span', class='kingster-custom-wpml-flag-item kingster-language-code-en', buttons=[text='', url='https://www.ui.ac.id/en/'] }
                        { tag='li', class='icl-en wpml-ls-slot-shortcode_actions wpml-ls-item wpml-ls-item-en wpml-ls-last-item', buttons=[text='English', url='https://www.ui.ac.id/en/'] }
            { tag='div', class='kingster-logo-inner', buttons=[text='', url='https://www.ui.ac.id/'] }
                  { tag='form', class='search-form', buttons=[text='Search', url='https://www.ui.ac.id/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-2493329', buttons=[text='Akademik', url='https://www.ui.ac.id/akademik/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2490766', buttons=[text='Fakultas', url='https://www.ui.ac.id/akademik/fakultas/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2505655', buttons=[text='Penerimaan', url='https://www.ui.ac.id/penerimaan-universitas-indonesia-old2/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2505650', buttons=[text='Biaya Pendidikan', url='https://www.ui.ac.id/skbp2025/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2493333', buttons=[text='Akreditasi', url='https://www.ui.ac.id/direktorat-penjaminan-mutu-akademik/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-2493334', buttons=[text='Student Affairs', url='https://kemahasiswaan.ui.ac.id/en/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-2493335', buttons=[text='Learning Resources', url='https://emas2.ui.ac.id/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2505695', buttons=[text='Kalender Akademik', url='https://www.ui.ac.id/akademik/kalender-akademik/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-2490787', buttons=[text='Riset dan Inovasi', url='https://www.ui.ac.id/riset-dan-inovasi/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2490812', buttons=[text='Research Outputs Based on SDGs', url='https://www.ui.ac.id/riset-dan-inovasi/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-2490813', buttons=[text='Roadmap', url='https://research.ui.ac.id/research/en/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-2490814', buttons=[text='Hibah', url='http://research.ui.ac.id/research/'] }
                      { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-2490815', buttons=[text='UI Journals', url='http://scholarhub.ui.ac.id/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2490785', buttons=[text='Kampus', url='https://www.ui.ac.id/kampus/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-2490786', buttons=[text='People', url='https://www.ui.ac.id/people/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2490811', buttons=[text='Dekan Fakultas', url='https://www.ui.ac.id/people/dekan-fakultas/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2490802', buttons=[text='Pimpinan Universitas', url='https://www.ui.ac.id/people/pimpinan-universitas/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2490808', buttons=[text='Dewan Guru Besar', url='https://www.ui.ac.id/people/dewan-guru-besar/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2490809', buttons=[text='Majelis Wali Amanat', url='https://www.ui.ac.id/people/majelis-wali-amanat/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2490803', buttons=[text='Senat Akademik', url='https://www.ui.ac.id/people/senat-akademik/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2510350', buttons=[text='Pusat Administrasi Universitas', url='https://www.ui.ac.id/pusat-administrasi-universitas-20252029/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2491637', buttons=[text='Alumni', url='https://www.ui.ac.id/alumni/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2490784', buttons=[text='Berita', url='https://www.ui.ac.id/daftar-berita/'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2490788', buttons=[text='Tentang UI', url='https://www.ui.ac.id/tentang-ui/'] }
                    { tag='span', class='kingster-custom-wpml-flag-item kingster-language-code-id', buttons=[text='', url='https://www.ui.ac.id/'] }
                    { tag='span', class='kingster-custom-wpml-flag-item kingster-language-code-en', buttons=[text='', url='https://www.ui.ac.id/en/'] }
                            { tag='li', class='icl-en wpml-ls-slot-shortcode_actions wpml-ls-item wpml-ls-item-en wpml-ls-last-item', buttons=[text='English', url='https://www.ui.ac.id/en/'] }
                  { tag='div', class='kingster-logo-inner', buttons=[text='', url='https://www.ui.ac.id/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-2493196 kingster-normal-menu', buttons=[text='Akademik', url='https://www.ui.ac.id/akademik/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2490189', buttons=[text='Fakultas', url='https://www.ui.ac.id/akademik/fakultas/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2505693', buttons=[text='Penerimaan', url='https://www.ui.ac.id/penerimaan-universitas-indonesia-old2/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2505487', buttons=[text='Biaya Pendidikan', url='https://www.ui.ac.id/skbp2025/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2493327', buttons=[text='Penjaminan Mutu & Akreditasi', url='https://www.ui.ac.id/direktorat-penjaminan-mutu-akademik/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-2493200', buttons=[text='Student Affairs', url='https://kemahasiswaan.ui.ac.id/en/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-2493201', buttons=[text='Learning Resources', url='https://emas2.ui.ac.id'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2496590', buttons=[text='Kalender Akademik', url='https://www.ui.ac.id/akademik/kalender-akademik/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-2490188 kingster-normal-menu', buttons=[text='Riset dan Inovasi', url='https://www.ui.ac.id/riset-dan-inovasi/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2490238', buttons=[text='Research Outputs', url='https://www.ui.ac.id/riset-dan-inovasi/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-2490235', buttons=[text='Roadmap', url='https://research.ui.ac.id/RI/roadmap-riset-inovasi/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-2490236', buttons=[text='Hibah', url='http://research.ui.ac.id/research/'] }
                          { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-2490237', buttons=[text='UI Journals', url='http://scholarhub.ui.ac.id/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2492354', buttons=[text='Community Engagement', url='https://www.ui.ac.id/community-engagement/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2490190 kingster-normal-menu', buttons=[text='Kampus', url='https://www.ui.ac.id/kampus/'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children menu-item-2490187 kingster-normal-menu', buttons=[text='People', url='https://www.ui.ac.id/people/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2490264', buttons=[text='Dekan Fakultas', url='https://www.ui.ac.id/people/dekan-fakultas/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2490268', buttons=[text='Pimpinan Universitas', url='https://www.ui.ac.id/people/pimpinan-universitas/'] }
                          { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2510323', buttons=[text='Pusat Administrasi Universitas', url='https://www.ui.ac.id/pusat-administrasi-universitas-20252029/'] }
