            { tag='nav', buttons=[text='学生', url='../yhdh/xs.htm', text='教工', url='../yhdh/jg.htm', text='考生', url='../yhdh/ks.htm', text='校友', url='https://xy.swpu.edu.cn/', text='媒体', url='../yhdh/mt.htm'] }
            { tag='nav', buttons=[text='本站首页', url='https://www.swpu.edu.cn/', text='ENGLISH', url='https://www.swpu.edu.cn/en/', text='南充校区', url='https://www.swpu.edu.cn/nc/', text='一网通办', url='https://my.swpu.edu.cn/EIP/nonlogin/homePage.htm', text='网络理政', url='https://wllz.swpu.edu.cn/yjfk/app/appindex', text='办公网', url='../bgw.htm', text='电子邮件', url='https://mail.swpu.edu.cn/'] }
        { tag='div', buttons=[text='', url='https://www.swpu.edu.cn/'] }
            { tag='li', buttons=[text='校情总览', url='../xqzl/xxgk.htm'] }
                { tag='li', buttons=[text='学校概况', url='../xqzl/xxgk.htm'] }
                { tag='li', buttons=[text='学校章程', url='../xqzl/xxzc.htm'] }
                { tag='li', buttons=[text='统计信息', url='../xqzl/tjxx.htm'] }
                { tag='li', buttons=[text='历史沿革', url='../xqzl/lsyg.htm'] }
                { tag='li', buttons=[text='现任领导', url='../xqzl/xrld.htm'] }
                { tag='li', buttons=[text='历任领导', url='../xqzl/lrld.htm'] }
                { tag='li', buttons=[text='大事记', url='../xqzl/dsj1/a1958_1967.htm'] }
                { tag='li', buttons=[text='宣传片', url='../xqzl/xcp.htm'] }
                { tag='li', buttons=[text='大学精神', url='../xqzl/dxjs.htm'] }
                { tag='li', buttons=[text='校园风光', url='../xqzl/xyfg.htm'] }
            { tag='li', buttons=[text='机构设置', url='xysz.htm'] }
                { tag='li', buttons=[text='学院设置', url='xysz.htm'] }
                { tag='li', buttons=[text='管理服务', url='glfw.htm'] }
                { tag='li', buttons=[text='研究机构', url='yjjg.htm'] }
                { tag='li', buttons=[text='科研基地平台', url='https://www.swpu.edu.cn/kxyj/kyjdpt.htm'] }
            { tag='li', buttons=[text='师资队伍', url='../szdw/szgk.htm'] }
                { tag='li', buttons=[text='师资概况', url='../szdw/szgk.htm'] }
                { tag='li', buttons=[text='杰出师资', url='../szdw/jcsz.htm'] }
            { tag='li', buttons=[text='教育教学', url='../jyjx/yjsjy/yjsjy.htm'] }
                { tag='li', buttons=[text='本科生教育', url='https://www.swpu.edu.cn/dean/'] }
                { tag='li', buttons=[text='研究生教育', url='https://www.swpu.edu.cn/gs/'] }
                { tag='li', buttons=[text='留学生教育', url='https://www.swpu.edu.cn/oice/'] }
                { tag='li', buttons=[text='继续教育', url='https://www.swpu.edu.cn/c_jy'] }
            { tag='li', buttons=[text='科学研究', url='../kxyj/kyjdpt.htm'] }
                { tag='li', buttons=[text='科研基地平台', url='../kxyj/kyjdpt.htm'] }
                { tag='li', buttons=[text='研究领域', url='../kxyj/yjly.htm'] }
                { tag='li', buttons=[text='科研项目', url='../kxyj/kyxm.htm'] }
