        { tag='div', class='cdc-message', buttons=[text='Cookies on our website', url='', text='View our privacy policy.', url='https://www.sussex.ac.uk/about/website/privacy-and-cookies'] }
        { tag='div', class='cookie-buttons', buttons=[text='Reject all', url='', text='Accept all', url=''] }
        { tag='div', class='logo', buttons=[text='University of Sussex', url='/'] }
              { tag='li', class='no-separator', buttons=[text='Home', url='/'] }
              { tag='li', buttons=[text='Accessibility', url='https://www.sussex.ac.uk/about/website/accessibility'] }
              { tag='li', buttons=[text='Staff', url='https://staff.sussex.ac.uk/'] }
              { tag='li', buttons=[text='Current students', url='https://student.sussex.ac.uk/'] }
            { tag='section', buttons=[text='Main menu', url=''] }
                { tag='li', buttons=[text='Homepage', url='https://www.sussex.ac.uk/'] }
                { tag='li', buttons=[text='Study with us', url='https://www.sussex.ac.uk/study/'] }
                { tag='li', buttons=[text='About us', url='https://www.sussex.ac.uk/about/'] }
                { tag='li', buttons=[text='News & events', url='https://www.sussex.ac.uk/news/'] }
                { tag='li', buttons=[text='International', url='https://www.sussex.ac.uk/international/'] }
                { tag='li', buttons=[text='Research', url='https://www.sussex.ac.uk/research/'] }
                { tag='li', buttons=[text='Collaborate', url='https://www.sussex.ac.uk/collaborate/'] }
                { tag='li', buttons=[text='Alumni', url='https://www.sussex.ac.uk/alumni/'] }
            { tag='section', buttons=[text='Quick links', url=''] }
                { tag='li', buttons=[text='Undergraduate Open Days', url='https://www.sussex.ac.uk/study/visit-us/undergraduate/open-days/'] }
                { tag='li', buttons=[text='Masters Open Days', url='https://www.sussex.ac.uk/study/visit-us/postgraduate/masters-open-days'] }
                { tag='li', buttons=[text='Current students', url='https://student.sussex.ac.uk/'] }
                { tag='li', buttons=[text='Current staff', url='https://staff.sussex.ac.uk/'] }
                { tag='li', buttons=[text='Jobs at Sussex', url='https://www.sussex.ac.uk/about/jobs'] }
                { tag='li', buttons=[text='A-Z list', url='http://www.sussex.ac.uk/az/'] }
