      { tag='div', class='logo', buttons=[text='', url='../../index.htm', text='', url='../../index.htm', text='', url='../../index.htm'] }
      { tag='div', class='top_nav fs20', buttons=[text='首页', url='../../index.htm', text='新闻动态', url='../../xwdt/zhxw.htm', text='学术活动', url='../../xshd/wqhg.htm', text='科学研究', url='../../kxyj/zxjg.htm', text='研究队伍', url='zxjg.htm', text='加入我们', url='../../jrwm/jzry.htm', text='关于我们', url='../../gywm/jjgk.htm'] }
      { tag='div', class='top_btns', buttons=[text='', url='https://thfl.tsinghua.edu.cn/en/'] }
      { tag='div', class='menu_box', buttons=[text='', url='../../index.htm'] }
            { tag='form', class='search', buttons=[text='', url='../../ssjgy.jsp?wbtreeid=1048'] }
            { tag='li', buttons=[text='首页', url='../../index.htm'] }
            { tag='li', buttons=[text='新闻动态', url='../../xwdt/zhxw.htm'] }
                  { tag='dd', buttons=[text='综合新闻', url='../../xwdt/zhxw.htm'] }
                  { tag='dd', buttons=[text='博客文章', url='../../xwdt/bkwz.htm'] }
            { tag='li', buttons=[text='学术活动', url='../../xshd/wqhg.htm'] }
                  { tag='dd', buttons=[text='往期回顾', url='../../xshd/wqhg.htm'] }
                  { tag='dd', buttons=[text='即将开始', url='../../xshd/jjks.htm'] }
            { tag='li', buttons=[text='科学研究', url='../../kxyj/zxjg.htm'] }
                  { tag='dd', buttons=[text='中心机构', url='../../kxyj/zxjg.htm'] }
                  { tag='dd', buttons=[text='学术发表', url='../../kxyj/xsfb/xswz/rjwrhjqqyts.htm'] }
                  { tag='dd', buttons=[text='研究组群', url='../../kxyj/yjzq.htm'] }
            { tag='li', buttons=[text='研究队伍', url='zxjg.htm'] }
                  { tag='dd', buttons=[text='教职工', url='zxjg.htm'] }
                  { tag='dd', buttons=[text='博士后', url='../bsh/zxjg.htm'] }
                  { tag='dd', buttons=[text='研究生', url='../yjs/zxjg.htm'] }
                  { tag='dd', buttons=[text='校友&毕业生', url='../xy_bys/zxjg.htm'] }
            { tag='li', buttons=[text='加入我们', url='../../jrwm/jzry.htm'] }
                  { tag='dd', buttons=[text='教职人员', url='../../jrwm/jzry.htm'] }
                  { tag='dd', buttons=[text='博士后', url='../../jrwm/bsh.htm'] }
                  { tag='dd', buttons=[text='实习生', url='../../jrwm/sxs.htm'] }
                  { tag='dd', buttons=[text='研究参与者', url='../../jrwm/yjcyz.htm'] }
            { tag='li', buttons=[text='关于我们', url='../../gywm/jjgk.htm'] }
                  { tag='dd', buttons=[text='简介概况', url='../../gywm/jjgk.htm'] }
                  { tag='dd', buttons=[text='历史沿革', url='../../gywm/lsyg.htm'] }
                  { tag='dd', buttons=[text='合作支持', url='../../gywm/hzzc.htm'] }
                  { tag='dd', buttons=[text='常见问题', url='../../gywm/cjwt.htm'] }
                  { tag='dd', buttons=[text='资源下载', url='../../gywm/zyxz.htm'] }
      { tag='div', class='sub_right', buttons=[text='筛选方式:', url=''] }
          { tag='li', buttons=[text='中心机构', url='zxjg.htm'] }
              { tag='li', buttons=[text='未来材料与设计研究中心', url='zxjg/wlclysjyjzx.htm'] }
              { tag='li', buttons=[text='人机物融合及其前沿探索', url='zxjg/rjwrhjqqyts.htm'] }
              { tag='li', buttons=[text='文化创意设计研究中心', url='zxjg/whcysjyjzx.htm'] }
              { tag='li', buttons=[text='终身学习实验室', url='zxjg/zsxxsys.htm'] }
