          { tag='div', class='SB036_2_siteWideBannerCta__P8hwL SB036_2_siteWideBannerCta__singleItem___dYyQ', buttons=[text='Book your undergraduate Open DayUG Open Days', url='https://www.uea.ac.uk/visit/uni-open-days'] }
          { tag='header', class='GC009_1_header__thG94', buttons=[text='', url='/'] }
            { tag='nav', class='GC009_1_oc-main__nf13A', buttons=[text='Menu', url=''] }
                  { tag='div', class='richText', buttons=[text='Book your Open Day', url='https://www.uea.ac.uk/visit/uni-open-days', text='Find your subject', url='/study/subjects/'] }
                  { tag='div', class='column span-5 md:order-1', buttons=[text='Explore undergraduate', url='https://www.uea.ac.uk/search/courses?primaryCategory%5B0%5D=Undergraduate', text='Explore postgraduate', url='https://www.uea.ac.uk/search/courses?primaryCategory%5B0%5D=Postgraduate', text='Explore PhD or other Doctorate', url='https://www.uea.ac.uk/search/courses?primaryCategory%5B0%5D=PhD%20or%20other%20doctorate', text='Explore CPD and short courses', url='https://www.uea.ac.uk/search/courses?primaryCategory%5B0%5D=Short%20Course'] }
                      { tag='div', class='richText left', buttons=[text='Search all courses..', url=''] }
                      { tag='div', class='richText center', buttons=[text='Discover life at UEA', url='', text='Why study at UEA?', url='/study/why-study-at-uea', text='Student life', url='https://www.uea.ac.uk/uea-life'] }
                      { tag='div', class='richText center', buttons=[text='Why study at the University of East Anglia?', url=''] }
                      { tag='div', class='richText left padding-top padding-bottom', buttons=[text='Kick-start your career', url='', text='See our careers support', url='https://www.uea.ac.uk/study/employability'] }
                        { tag='span', class='largetext', buttons=[text='in professional work or further study', url='https://www.hesa.ac.uk/news/13-06-2024/sb268-higher-education-graduate-outcomes-statistics/activities'] }
                      { tag='div', class='_Statistics_z707s_1 theme__www-v2', buttons=[text='A place to call home', url=''] }
                          { tag='div', class='richText', buttons=[text='Find your new home', url='/uea-life/accommodation/'] }
                      { tag='div', class='_Statistics_z707s_1 _hasBackgroundImage_z707s_57 theme__www-v2', buttons=[text='Space to breathe', url=''] }
                          { tag='div', class='richText', buttons=[text='Book a visit', url='/visit/'] }
                                { tag='span', class='largetext', buttons=[text='Green Flag award winner', url='https://www.greenflagaward.org/park-summary/?park=2678'] }
                      { tag='div', class='_Statistics_z707s_1 _hasBackgroundImage_z707s_57 theme__www-v2', buttons=[text='A city to love', url=''] }
                              { tag='span', class='largetext', buttons=[text='Norwich.', url='https://www.uea.ac.uk/uea-life/norwich-and-beyond'] }
                      { tag='div', class='_Statistics_z707s_1 theme__www-v2', buttons=[text='Support from day one', url=''] }
                              { tag='span', class='largetext', buttons=[text='Student Support', url='/uea-life/student-support'] }
                                { tag='div', class='_Statistics_z707s_1 theme__www-v2', buttons=[text='21st', url=''] }
                                      { tag='span', class='largetext', buttons=[text='UK university in the Complete University Guide 2025', url='https://www.thecompleteuniversityguide.co.uk/league-tables/rankings'] }
                                { tag='div', class='_Statistics_z707s_1 theme__www-v2', buttons=[text='TOP10', url=''] }
                                      { tag='span', class='largetext', buttons=[text='Rate My Placement', url='https://www.ratemyplacement.co.uk/'] }
                                { tag='div', class='_Statistics_z707s_1 theme__www-v2', buttons=[text='UK TOP35', url=''] }
                                      { tag='span', class='largetext', buttons=[text='The Times/Sunday Times Good University Guide 2025', url='https://www.thetimes.co.uk/uk-university-rankings'] }
                            { tag='div', class='richText', buttons=[text='Start your journey', url='', text='Explore subjects', url='/study/subjects/'] }
                            { tag='div', class='richText', buttons=[text='Book your visit', url='', text='Book now', url='/visit/'] }
                      { tag='div', class='richText', buttons=[text='UEA's research changes lives', url=''] }
                            { tag='span', buttons=[text='ClimateUEA', url='https://www.uea.ac.uk/climate'] }
                            { tag='span', buttons=[text='CreativeUEA', url='https://www.uea.ac.uk/creative'] }
                            { tag='span', buttons=[text='HealthUEA.', url='https://www.uea.ac.uk/health'] }
                      { tag='div', class='richText', buttons=[text='What our students say', url=''] }
                                { tag='strong', buttons=[text='Unibuddy', url='https://www.uea.ac.uk/ask-us'] }
                  { tag='li', buttons=[text='Undergraduates', url='https://www.uea.ac.uk/undergraduate'] }
                  { tag='li', buttons=[text='Postgraduates', url='https://www.uea.ac.uk/study/postgraduate'] }
                  { tag='li', buttons=[text='International students', url='https://www.uea.ac.uk/study/international-students'] }
                  { tag='li', buttons=[text='Current students', url='https://my.uea.ac.uk'] }
                  { tag='li', buttons=[text='Staff', url='https://my.uea.ac.uk'] }
                  { tag='li', buttons=[text='UEA', url='https://www.uea.ac.uk/about'] }
                  { tag='li', buttons=[text='Research', url='https://www.uea.ac.uk/research'] }
                  { tag='li', buttons=[text='Business', url='https://www.uea.ac.uk/business'] }
                  { tag='li', buttons=[text='Global', url='https://www.uea.ac.uk/global'] }
                  { tag='li', buttons=[text='Contact us', url='https://www.uea.ac.uk/about/information-for-visitors/contact-information-and-map'] }
                  { tag='li', buttons=[text='Accessibility', url='https://www.uea.ac.uk/about/university-information/statutory-legal-policies/website'] }
                  { tag='li', buttons=[text='Legal Statements', url='https://www.uea.ac.uk/about/university-information/statutory-legal-policies'] }
                  { tag='li', buttons=[text='Statement on Modern Slavery', url='https://www.uea.ac.uk/about/university-information/statutory-legal-policies/modern-slavery-statement'] }
                  { tag='li', buttons=[text='Cookie/Pixel Policy', url='https://www.uea.ac.uk/about/university-information/statutory-legal-policies/data-protection/cookie-policy'] }
                  { tag='li', buttons=[text='Manage Cookie Preferences', url='https://www.uea.ac.uk/about/university-information/statutory-and-legal/data-protection/cookie-policy'] }
                  { tag='li', buttons=[text='Data Protection', url='https://www.uea.ac.uk/about/university-information/statutory-legal-policies/data-protection'] }
                  { tag='li', buttons=[text='Widening Participation - Transparency Return', url='https://www.uea.ac.uk/about/university-information/widening-participation'] }
                  { tag='p', buttons=[text='+44 (0) 1603 456161', url='tel:00441603456161'] }
                    { tag='li', buttons=[text='Go to our Instagram page', url='https://www.instagram.com/uniofeastanglia'] }
                    { tag='li', buttons=[text='Go to our TikTok page', url='https://www.tiktok.com/@uniofeastanglia'] }
                    { tag='li', buttons=[text='Go to our Facebook page', url='https://www.facebook.com/ueaofficial'] }
                    { tag='li', buttons=[text='Go to our LinkedIn page', url='https://www.linkedin.com/school/university-of-east-anglia/'] }
                    { tag='li', buttons=[text='Go to our Threads page', url='https://www.threads.com/@uniofeastanglia'] }
                    { tag='li', buttons=[text='Go to our YouTube page', url='https://www.youtube.com/@ueaofficial'] }
                    { tag='li', buttons=[text='Go to our BlueSky page', url='https://bsky.app/profile/uniofeastanglia.bsky.social'] }
