      { tag='div', class='topLink', buttons=[text='Sejong Campus', url='https://sejong.korea.ac.kr/sites/eng/index.do', text='Medical Center', url='https://www.kumc.or.kr/en/index.do'] }
      { tag='div', class='head_container', buttons=[text='Open Menu', url=''] }
        { tag='div', class='head_logo', buttons=[text='', url='/sites/en/index.do'] }
        { tag='div', class='head_navi', buttons=[text='Close Menu', url=''] }
                { tag='li', class='li_1_986 li_1', buttons=[text='About KU', url='/en/988/subview.do'] }
                      { tag='li', class='li_2_987 li_2', buttons=[text='Overview', url='/en/988/subview.do'] }
                            { tag='li', class='li_3_988 li_3', buttons=[text='Current Status', url='/en/988/subview.do'] }
                            { tag='li', class='li_3_989 li_3', buttons=[text='Organization', url='/en/989/subview.do'] }
                            { tag='li', class='li_3_990 li_3', buttons=[text='Charter of Ethics', url='/en/991/subview.do'] }
                      { tag='li', class='li_2_995 li_2', buttons=[text='Campus Info', url='/en/996/subview.do'] }
                            { tag='li', class='li_3_996 li_3', buttons=[text='How to Reach Us', url='/en/996/subview.do'] }
                            { tag='li', class='li_3_997 li_3', buttons=[text='Shuttle Bus', url='/en/997/subview.do'] }
                            { tag='li', class='li_3_998 li_3', buttons=[text='Campus Tour', url='/en/998/subview.do'] }
                            { tag='li', class='li_3_999 li_3', buttons=[text='Parking', url='/en/999/subview.do'] }
                            { tag='li', class='li_3_1149 li_3', buttons=[text='Campus Map', url='/campusMap/en/view.do'] }
                      { tag='li', class='li_2_1001 li_2', buttons=[text='Office of the President', url='/en/1002/subview.do'] }
                            { tag='li', class='li_3_1002 li_3', buttons=[text='Message', url='/en/1002/subview.do'] }
                            { tag='li', class='li_3_1003 li_3', buttons=[text='Profile', url='/en/1003/subview.do'] }
                            { tag='li', class='li_3_1004 li_3', buttons=[text='President Emeritus', url='/en/1005/subview.do'] }
                      { tag='li', class='li_2_1007 li_2', buttons=[text='KU Vision', url='/en/1008/subview.do'] }
                            { tag='li', class='li_3_1008 li_3', buttons=[text='Educational Objectives', url='/en/1008/subview.do'] }
                      { tag='li', class='li_2_1009 li_2', buttons=[text='Symbol', url='/en/1011/subview.do'] }
                            { tag='li', class='li_3_1010 li_3', buttons=[text='UI', url='/en/1011/subview.do'] }
                            { tag='li', class='li_3_1013 li_3', buttons=[text='College/Graduate School Symbols', url='/en/1014/subview.do'] }
                            { tag='li', class='li_3_1016 li_3', buttons=[text='Symbols', url='/en/1016/subview.do'] }
                            { tag='li', class='li_3_1017 li_3', buttons=[text='Characters', url='/en/1018/subview.do'] }
                            { tag='li', class='li_3_1020 li_3', buttons=[text='University Fonts', url='/en/1021/subview.do'] }
                      { tag='li', class='li_2_1023 li_2', buttons=[text='Promotion', url='/en/1024/subview.do'] }
                            { tag='li', class='li_3_1024 li_3', buttons=[text='Songs', url='/en/1024/subview.do'] }
                            { tag='li', class='li_3_1025 li_3', buttons=[text='Promotional Video', url='/en/1025/subview.do'] }
                      { tag='li', class='li_2_1026 li_2', buttons=[text='History', url='/en/1027/subview.do'] }
                            { tag='li', class='li_3_1027 li_3', buttons=[text='KU's Foundation and Spirit', url='/en/1027/subview.do'] }
                            { tag='li', class='li_3_1028 li_3', buttons=[text='Outline', url='/en/1028/subview.do'] }
                            { tag='li', class='li_3_1029 li_3', buttons=[text='Chronology', url='/en/1029/subview.do'] }
                { tag='li', class='li_1_1030 li_1', buttons=[text='Admissions', url='/en/1031/subview.do'] }
                      { tag='li', class='li_2_1031 li_2', buttons=[text='Undergraduate Admissions', url='/en/1031/subview.do'] }
                      { tag='li', class='li_2_1032 li_2', buttons=[text='Graduate Admissions', url='/en/1032/subview.do'] }
                      { tag='li', class='li_2_1033 li_2', buttons=[text='Exchange/Visiting Student', url='https://gsc.korea.ac.kr/usr/exchange/overview.do'] }
                      { tag='li', class='li_2_1034 li_2', buttons=[text='Lifelong Education', url='/en/1034/subview.do'] }
                { tag='li', class='li_1_1035 li_1', buttons=[text='Schools', url='/en/1037/subview.do'] }
                      { tag='li', class='li_2_1036 li_2', buttons=[text='Undergraduate Schools', url='/en/1037/subview.do'] }
                            { tag='li', class='li_3_1037 li_3', buttons=[text='Overview', url='/en/1037/subview.do'] }
                            { tag='li', class='li_3_1038 li_3', buttons=[text='Korea University Business School', url='https://biz.korea.ac.kr/eng/main/main.html'] }
                            { tag='li', class='li_3_1039 li_3', buttons=[text='College of Liberal Arts', url='https://libart.korea.edu/libart_en/index.do'] }
                            { tag='li', class='li_3_1040 li_3', buttons=[text='College of Life Sciences and Biotechnology', url='https://lifesci.korea.edu/lifesci_en/index.do'] }
                            { tag='li', class='li_3_1041 li_3', buttons=[text='College of Political Science & Economics', url='https://hoan.korea.edu/hoan_en/index.do'] }
                            { tag='li', class='li_3_1042 li_3', buttons=[text='College of Science', url='https://science.korea.edu/science_en/index.do'] }
                            { tag='li', class='li_3_1043 li_3', buttons=[text='College of Engineering', url='https://eng.korea.ac.kr/eng/main/main.html'] }
                            { tag='li', class='li_3_1044 li_3', buttons=[text='College of Medicine', url='https://medicine.korea.ac.kr/en/index.do'] }
                            { tag='li', class='li_3_1045 li_3', buttons=[text='College of Education', url='https://kuedu.korea.ac.kr/educa/index.do'] }
                            { tag='li', class='li_3_1046 li_3', buttons=[text='College of Nursing', url='https://nursingeng.korea.ac.kr/nursing_en/index.do'] }
                            { tag='li', class='li_3_1048 li_3', buttons=[text='College of Informatics', url='https://info.korea.edu/en_info/index.do'] }
                            { tag='li', class='li_3_1049 li_3', buttons=[text='School of Art & Design', url='https://and.korea.edu/kuand_en/index.do'] }
                            { tag='li', class='li_3_1050 li_3', buttons=[text='College of International Studies', url='https://int.korea.edu/kuis/index.do'] }
                            { tag='li', class='li_3_1051 li_3', buttons=[text='College of Media & Communication', url='https://mediacom.korea.ac.kr/'] }
                            { tag='li', class='li_3_1047 li_3', buttons=[text='College of Health Science', url='https://chs.korea.edu/chs_en/index.do'] }
                            { tag='li', class='li_3_1052 li_3', buttons=[text='School of Interdisciplinary Studies', url='https://sis.korea.edu/sis_eng/index.do'] }
                            { tag='li', class='li_3_1053 li_3', buttons=[text='Division of Smart Security', url='https://gss.korea.edu/sis_en/index.do'] }
                            { tag='li', class='li_3_1054 li_3', buttons=[text='School of Psychology', url='https://psy.korea.ac.kr/'] }
                            { tag='li', class='li_3_1159 li_3', buttons=[text='School of Smart Mobility', url='https://mobility.korea.ac.kr/'] }
                            { tag='li', class='li_3_1158 li_3', buttons=[text='University College', url='https://univ.korea.ac.kr'] }
                      { tag='li', class='li_2_1055 li_2', buttons=[text='Graduate Schools', url='/en/1056/subview.do'] }
                            { tag='li', class='li_3_1056 li_3', buttons=[text='Overview', url='/en/1056/subview.do'] }
                            { tag='li', class='li_3_1057 li_3', buttons=[text='Graduate School', url='https://graduate2.korea.ac.kr/main/main.html'] }
                            { tag='li', class='li_3_1058 li_3', buttons=[text='School of Law', url='https://kulawschooleng.korea.ac.kr/kulawschooleng/index.do'] }
                            { tag='li', class='li_3_1059 li_3', buttons=[text='Graduate School of Business Administration', url='https://biz.korea.ac.kr/eng/mba/intro'] }
                            { tag='li', class='li_3_1060 li_3', buttons=[text='Graduate School of International Studies', url='https://int.korea.edu/kuis/index.do'] }
                            { tag='li', class='li_3_1061 li_3', buttons=[text='Graduate School of Information Security', url='https://gss.korea.edu/sis_en/index.do'] }
                            { tag='li', class='li_3_1062 li_3', buttons=[text='Graduate School of Energy and Environment', url='http://greenschool.korea.ac.kr/en/index.asp'] }
                            { tag='li', class='li_3_1063 li_3', buttons=[text='Graduate School of management of technology', url='https://mot.korea.ac.kr/'] }
                            { tag='li', class='li_3_1064 li_3', buttons=[text='KU-KIST Graduate School of Converging Science and Technology', url='https://kukistschool.korea.ac.kr/eng/main/main.html'] }
                            { tag='li', class='li_3_1069 li_3', buttons=[text='Graduate School of Education', url='https://edugrad.korea.ac.kr/edugrad/index.do'] }
                            { tag='li', class='li_3_1066 li_3', buttons=[text='Graduate School of Life and Environmental Sciences', url='https://gsles.korea.edu/gsles_en/index.do'] }
                            { tag='li', class='li_3_1067 li_3', buttons=[text='Graduate School of Policy Studies', url='https://kopolicy.korea.edu/kopolicy_en/index.do'] }
                            { tag='li', class='li_3_1068 li_3', buttons=[text='Graduate School of Engineering & Technology', url='https://enggra.korea.ac.kr/enggra/index.do'] }
                            { tag='li', class='li_3_1072 li_3', buttons=[text='Graduate School of Media & Communication', url='https://mediacom.korea.ac.kr/'] }
                            { tag='li', class='li_3_1073 li_3', buttons=[text='Graduate School of Labor Studies', url='https://kulabor.korea.edu/labor_en/index.do'] }
                            { tag='li', class='li_3_1065 li_3', buttons=[text='Graduate School of Legal Studies', url='https://kulawschooleng.korea.ac.kr/kulawschooleng/index.do'] }
                            { tag='li', class='li_3_1071 li_3', buttons=[text='Graduate School of SW·AI Convergence', url='https://gscit.korea.ac.kr/gscit/index.do'] }
                            { tag='li', class='li_3_1070 li_3', buttons=[text='Graduate School of Public Health', url='https://pbhealth.korea.edu/pbhealth_en/index.do'] }
                            { tag='li', class='li_3_1074 li_3', buttons=[text='Graduate School of Clinical Dentistry', url='https://dental.korea.ac.kr/dent/index.do'] }
                            { tag='li', class='li_3_1161 li_3', buttons=[text='Graduate School of Psychological Convergence Science', url='https://psy.korea.ac.kr/PCS'] }
                            { tag='li', class='li_3_1162 li_3', buttons=[text='Graduate School of Interdisciplinary Data Science', url='https://idas.korea.ac.kr/'] }
                            { tag='li', class='li_3_1163 li_3', buttons=[text='Graduate School of Privacy & Data Protection', url='https://gss.korea.ac.kr/ime/privacy/privarcy_notice.do'] }
                            { tag='li', class='li_3_1177 li_3', buttons=[text='Clinical Nursing Graduate School', url='https://nursing.korea.ac.kr/nursing/grad/grad_clinical_purpose.do'] }
                { tag='li', class='li_1_1075 li_1', buttons=[text='Academics', url='https://registrar.korea.edu/eduinfo_en/affairs/schedule.do'] }
                      { tag='li', class='li_2_1076 li_2', buttons=[text='Academic Calendar', url='https://registrar.korea.edu/eduinfo_en/affairs/schedule.do'] }
                            { tag='li', class='li_3_1077 li_3', buttons=[text='Undergraduate', url='https://registrar.korea.edu/eduinfo_en/affairs/schedule.do'] }
                            { tag='li', class='li_3_1078 li_3', buttons=[text='Graduate', url='https://graduate2.korea.ac.kr/academic/calendar.html'] }
                      { tag='li', class='li_2_1079 li_2', buttons=[text='Certificate Issuance', url='https://registrar.korea.edu/eduinfo_en/affairs/certificate_issue.do'] }
                      { tag='li', class='li_2_1080 li_2', buttons=[text='Majors/ Curriculum', url='https://registrar.korea.edu/eduinfo_en/info/major_double.do'] }
                            { tag='li', class='li_3_1081 li_3', buttons=[text='Major', url='https://registrar.korea.edu/eduinfo_en/info/major_double.do'] }
                            { tag='li', class='li_3_1082 li_3', buttons=[text='Course Offerings', url='https://registrar.korea.edu/eduinfo_en/info/registration_courses.do'] }
                            { tag='li', class='li_3_1083 li_3', buttons=[text='Course Registration', url='https://sugang.korea.ac.kr/'] }
                      { tag='li', class='li_2_1084 li_2', buttons=[text='Enrollment/ Scholarships', url='https://gsc.korea.ac.kr/usr/international/scolarships.do'] }
                            { tag='li', class='li_3_1085 li_3', buttons=[text='Scholarships', url='https://gsc.korea.ac.kr/usr/international/scolarships.do'] }
                      { tag='li', class='li_2_1086 li_2', buttons=[text='Education Program', url='https://langtopia.korea.ac.kr/kuflc/index.do'] }
                            { tag='li', class='li_3_1087 li_3', buttons=[text='Foreign Language Course', url='https://langtopia.korea.ac.kr/kuflc/index.do'] }
                            { tag='li', class='li_3_1088 li_3', buttons=[text='Korean Language Course', url='https://klceng.korea.ac.kr/klceng/index.do'] }
                            { tag='li', class='li_3_1089 li_3', buttons=[text='Support for Teaching and Learning', url='https://ctl.korea.ac.kr/'] }
