      { tag='p', buttons=[text='Guidance and support for Rice international community and global travel', url='https://www.rice.edu/travelguidance'] }
          { tag='div', class='fl logo-container', buttons=[text='', url='https://www.rice.edu'] }
            { tag='nav', class='menu menu--header', buttons=[text='Menu', url=''] }
              { tag='div', class='menu__share', buttons=[text='', url='https://www.linkedin.com/school/riceuniversity/', text='', url='https://www.facebook.com/RiceUniversity/', text='', url='https://www.youtube.com/riceuniversity', text='', url='https://twitter.com/riceuniversity', text='', url='https://www.instagram.com/riceuniversity/'] }
              { tag='div', class='inline@m hide menu--mobile-icon tar' }
              { tag='form', buttons=[text='', url='https://search.rice.edu', text='', url='https://search.rice.edu'] }
          { tag='nav', buttons=[text='Main Nav', url=''] }
            { tag='div', class='menu--nav', buttons=[text='Close', url=''] }
              { tag='div', class='menu--items', buttons=[text='< back', url=''] }
                  { tag='li', class='menu menu__sub-toggle', buttons=[text='About Rice', url=''] }
                      { tag='li', class='menu__sub-items', buttons=[text='At a Glance', url=''] }
                          { tag='li', class='menu__bottom-items', buttons=[text='Overview of Rice', url='/about'] }
                          { tag='li', class='menu__bottom-items', buttons=[text='Rice and NASA', url='/nasa'] }
                          { tag='li', class='menu__bottom-items', buttons=[text='Traditions', url='/rice-traditions'] }
                          { tag='li', class='menu__bottom-items', buttons=[text='EarthCam', url='/earthcam'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Mission and Values', url='/mission-values'] }
                      { tag='li', class='menu__sub-items', buttons=[text='University Leadership', url='/university-leadership'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Rice in the Community', url='/rice-community'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Employment Opportunities', url='https://jobs.rice.edu'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Global Rice', url='https://global.rice.edu'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Rice Online', url='https://online.rice.edu'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Rice News', url='https://news.rice.edu'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Mental Health Resources', url='/care'] }
                  { tag='li', class='menu menu__sub-toggle', buttons=[text='Academics', url=''] }
                      { tag='li', class='menu__sub-items', buttons=[text='Academics Overview', url='/academics'] }
                      { tag='li', class='menu__sub-items', buttons=[text='Schools', url=''] }
                          { tag='li', class='menu__bottom-items', buttons=[text='George R. Brown School of Engineering and Computing', url='https://engineering.rice.edu/'] }
                          { tag='li', class='menu__bottom-items', buttons=[text='Jesse H. Jones Graduate School of Business', url='https://business.rice.edu/?utm_medium=cpc&utm_source=website&utm_campaign=july-web-track-academics'] }
                          { tag='li', class='menu__bottom-items', buttons=[text='School of Architecture', url='https://arch.rice.edu/'] }
                          { tag='li', class='menu__bottom-items', buttons=[text='School of Humanities', url='https://humanities.rice.edu/'] }
                          { tag='li', class='menu__bottom-items', buttons=[text='School of Social Sciences', url='https://socialsciences.rice.edu/'] }
