        { tag='div', class='sitelogo', buttons=[text='', url='/main.htm'] }
            { tag='li', class='links i1', buttons=[text='教职工', url='/6816/list.htm'] }
            { tag='li', class='links i2', buttons=[text='在校学生', url='/6817/list.htm'] }
            { tag='li', class='links i3', buttons=[text='校友', url='/6818/list.htm'] }
            { tag='li', class='links i4', buttons=[text='访客', url='/6819/list.htm'] }
            { tag='li', class='links i5', buttons=[text='电子邮箱', url='/6820/list.htm'] }
            { tag='li', class='links i6', buttons=[text='公共服务', url='/6821/list.htm'] }
              { tag='li', class='news n1 clearfix', buttons=[text='校园门户', url='https://my.njucm.edu.cn/'] }
              { tag='li', class='news n2 clearfix', buttons=[text='领导信箱', url='/2024/0319/c6771a124474/page.htm'] }
              { tag='li', class='news n3 clearfix', buttons=[text='网络学习', url='http://e.njucm.edu.cn/meol/index.do'] }
              { tag='li', class='news n4 clearfix', buttons=[text='VPN', url='http://webvpn.njucm.edu.cn/'] }
              { tag='li', class='news n5 clearfix', buttons=[text='图书资源', url='https://library.njucm.edu.cn/'] }
              { tag='li', class='news n6 clearfix', buttons=[text='邮件系统', url='http://mail.njucm.edu.cn'] }
              { tag='li', class='news n7 clearfix', buttons=[text='一卡通', url='http://ykt.njucm.edu.cn:92/login.html'] }
              { tag='li', class='news n8 clearfix', buttons=[text='资产管理', url='https://ids.njucm.edu.cn/login?service=http://zcgl.jse.edu.cn/home.jsf'] }
              { tag='li', class='news n9 clearfix', buttons=[text='人才招聘', url='http://www.njucm.edu.cn/6822/list.htm'] }
              { tag='li', class='news n10 clearfix', buttons=[text='正版软件', url='http://soft.njucm.edu.cn/'] }
            { tag='div', class='sitelogo', buttons=[text='', url='/main.htm'] }
                { tag='li', class='links i1', buttons=[text='综合服务门户', url='https://my.njucm.edu.cn/'] }
                { tag='li', class='links i2', buttons=[text='电子邮箱', url='https://mail.njucm.edu.cn/'] }
                { tag='li', class='links i3', buttons=[text='招投标信息', url='https://ztb.njucm.edu.cn/pub/home.jsf'] }
                { tag='li', class='links i4', buttons=[text='人才招聘', url='/6822/list.htm'] }
                { tag='li', class='links i5', buttons=[text='专题网站', url='/ztwz/list.htm'] }
                    { tag='li', class='menu-item i1', buttons=[text='首页', url='https://www.njucm.edu.cn/'] }
                    { tag='li', class='menu-item i2', buttons=[text='学校概况', url='/6731/list.htm'] }
                        { tag='li', class='sub-item i2-1', buttons=[text='学校简介', url='/6778/list.htm'] }
                        { tag='li', class='sub-item i2-2', buttons=[text='历任领导', url='/6780/list.htm'] }
                        { tag='li', class='sub-item i2-3', buttons=[text='现任领导', url='/6781/list.htm'] }
                        { tag='li', class='sub-item i2-4', buttons=[text='校风校训', url='/6782/list.htm'] }
                        { tag='li', class='sub-item i2-5', buttons=[text='校徽校歌', url='/6783/list.htm'] }
                    { tag='li', class='menu-item i3', buttons=[text='机构设置', url='/6732/list.htm'] }
                        { tag='li', class='sub-item i3-4', buttons=[text='附属医院、校府共建医院', url='/fsyywxfgjyyhlcyxy/list.htm'] }
                        { tag='li', class='sub-item i4-1', buttons=[text='本科生教育', url='http://jwc.njucm.edu.cn/'] }
                        { tag='li', class='sub-item i4-2', buttons=[text='研究生教育', url='http://gra.njucm.edu.cn/'] }
                        { tag='li', class='sub-item i4-3', buttons=[text='留学生教育', url='http://iec.njucm.edu.cn/'] }
                        { tag='li', class='sub-item i4-4', buttons=[text='继续教育', url='http://cjy.njucm.edu.cn/'] }
                        { tag='li', class='sub-item i4-5', buttons=[text='网络教学平台', url='http://e.njucm.edu.cn/meol/index.do'] }
