            { tag='div', class='siteLogo', buttons=[text='', url='http://www.shanghaitech.edu.cn/main.htm'] }
                    { tag='li', class='item', buttons=[text='首页', url='http://www.shanghaitech.edu.cn'] }
                        { tag='li', class='sub-item', buttons=[text='新闻', url='/1001/list.htm'] }
                        { tag='li', class='sub-item', buttons=[text='学校概况', url='/1054/main.htm'] }
                        { tag='li', class='sub-item', buttons=[text='活动', url='https://www.shanghaitech.edu.cn/hd/list.htm'] }
                        { tag='li', class='sub-item', buttons=[text='公告', url='/1004/list.htm'] }
                        { tag='li', class='sub-item', buttons=[text='科研进展', url='/1006/list.htm'] }
                        { tag='li', class='sub-item', buttons=[text='学校简介', url='http://www.shanghaitech.edu.cn/1054/main.htm'] }
                        { tag='li', class='sub-item', buttons=[text='校务委员会', url='http://www.shanghaitech.edu.cn/2017/1221/c1583a1096485/page.htm'] }
                        { tag='li', class='sub-item', buttons=[text='校领导', url='https://www.shanghaitech.edu.cn/2017/1221/c1584a1113692/page.htm'] }
                        { tag='li', class='sub-item', buttons=[text='机构设置', url='/jgsz/list.htm'] }
                        { tag='li', class='sub-item', buttons=[text='大事记', url='/dsj/list.htm'] }
                        { tag='li', class='sub-item', buttons=[text='影像报刊', url='/wskdw/list.htm'] }
                        { tag='li', class='sub-item', buttons=[text='联系我们', url='http://www.shanghaitech.edu.cn/1003/list.htm'] }
                        { tag='li', class='sub-item', buttons=[text='物质科学与技术学院', url='http://spst.shanghaitech.edu.cn/'] }
                        { tag='li', class='sub-item', buttons=[text='生命科学与技术学院', url='http://slst.shanghaitech.edu.cn/'] }
                        { tag='li', class='sub-item', buttons=[text='信息科学与技术学院', url='http://sist.shanghaitech.edu.cn/'] }
                        { tag='li', class='sub-item', buttons=[text='创业与管理学院', url='http://sem.shanghaitech.edu.cn'] }
                        { tag='li', class='sub-item', buttons=[text='创意与艺术学院', url='http://sca.shanghaitech.edu.cn/'] }
                        { tag='li', class='sub-item', buttons=[text='人文科学研究院', url='https://ih.shanghaitech.edu.cn/'] }
                        { tag='li', class='sub-item', buttons=[text='思想政治理论课教研部', url='https://dms.shanghaitech.edu.cn/'] }
                        { tag='li', class='sub-item', buttons=[text='生物医学工程学院', url='https://bme.shanghaitech.edu.cn/'] }
                        { tag='li', class='sub-item', buttons=[text='免疫化学研究所', url='http://siais.shanghaitech.edu.cn'] }
                        { tag='li', class='sub-item', buttons=[text='iHuman研究所', url='https://ihuman.shanghaitech.edu.cn'] }
                        { tag='li', class='sub-item', buttons=[text='数学科学研究所', url='http://ims.shanghaitech.edu.cn/'] }
                        { tag='li', class='sub-item', buttons=[text='材料器件中心', url='https://smdl.shanghaitech.edu.cn/'] }
                        { tag='li', class='sub-item', buttons=[text='大科学中心', url='https://cts.shanghaitech.edu.cn/'] }
                        { tag='li', class='sub-item', buttons=[text='SHINE项目', url='http://shine.shanghaitech.edu.cn'] }
                        { tag='li', class='sub-item', buttons=[text='2060研究院', url='https://icn.shanghaitech.edu.cn/'] }
                        { tag='li', class='sub-item', buttons=[text='上海临床研究中心', url='https://clinic.shanghaitech.edu.cn'] }
                        { tag='li', class='sub-item', buttons=[text='终极能源中心', url='https://cue.shanghaitech.edu.cn'] }
                    { tag='li', class='item', buttons=[text='师资队伍', url='http://hr.shanghaitech.edu.cn/'] }
