      { tag='p', buttons=[text='Read More', url='https://www.bu.edu/federal-actions/'] }
      { tag='header', class='buhp-masthead has-dark-gradient', buttons=[text='Boston University', url='https://www.bu.edu'] }
        { tag='nav', class='buhp-nav-condensed', buttons=[text='Full MenuClose Menu', url=''] }
            { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-152651', buttons=[text='Admissions', url='https://www.bu.edu/admissions-overview/'] }
            { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-152653', buttons=[text='Academics', url='https://www.bu.edu/academics'] }
            { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-152652', buttons=[text='Research', url='/research'] }
            { tag='li', class='buhp-masthead-additional-item buhp-masthead-additional-campaign', buttons=[text='Giving', url='https://www.bu.edu/alumni/giving/'] }
            { tag='li', class='buhp-masthead-additional-item buhp-masthead-additional-search', buttons=[text='Search', url='https://search.bu.edu'] }
              { tag='div', class='buhp-navigation-header', buttons=[text='Close Menu', url=''] }
                { tag='div', class='buhp-navigation-search-field', buttons=[text='Search Boston University...', url='https://search.bu.edu'] }
                      { tag='h4', class='buhp-nav-primary-section-heading', buttons=[text='Admissions', url='https://www.bu.edu/admissions-overview/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Undergraduate', url='https://www.bu.edu/admissions'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Graduate', url='https://www.bu.edu/grad/admission-funding/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='International', url='https://www.bu.edu/international/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Transfer', url='https://www.bu.edu/transfer/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Financial Aid', url='https://www.bu.edu/finaid/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Extended Ed', url='https://www.bu.edu/extended/'] }
                      { tag='h4', class='buhp-nav-primary-section-heading', buttons=[text='Academics', url='https://www.bu.edu/academics/'] }
                        { tag='li', class='buhp-nav-primary-subsection menu-item menu-item-type-custom menu-item-object-custom', buttons=[text='Schools/Colleges', url='https://www.bu.edu/academics/schools-colleges/'] }
