      { tag='div', class='hd-wp', buttons=[text='', url='../index.htm'] }
              { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children', buttons=[text='本系概况', url='../bxgk.htm'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page', buttons=[text='学科简介', url='../bxgk/xkjj.htm'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page', buttons=[text='发展历程', url='../bxgk/fzlc.htm'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page', buttons=[text='现任领导', url='../bxgk/xrld.htm'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page', buttons=[text='筹建与发展委员会', url='../bxgk/cjyfzwyh.htm'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page', buttons=[text='顾问委员会', url='../bxgk/gwwyh.htm'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page', buttons=[text='行政团队', url='../bxgk/xztd.htm'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page', buttons=[text='年度报告', url='../bxgk/ndbg.htm'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page', buttons=[text='联系方式', url='../bxgk/lxfs.htm'] }
              { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children', buttons=[text='科研团队', url='jsdw.htm'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page', buttons=[text='教师队伍', url='jsdw.htm'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page', buttons=[text='杰出访问教授', url='jcfwjs.htm'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page', buttons=[text='卓越访问教授', url='zyfwjs.htm'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page', buttons=[text='博士后', url='bsh.htm'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page', buttons=[text='博士生', url='bss.htm'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page', buttons=[text='访问教授', url='fwjs.htm'] }
              { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children', buttons=[text='科学研究', url='../kxyj.htm'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children', buttons=[text='科研领域', url='../kxyj/kyly/zfdsj.htm'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page', buttons=[text='学术成果', url='../kxyj/xscg.htm'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page', buttons=[text='计算平台', url='../kxyj/jspt.htm'] }
              { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children', buttons=[text='人才培养', url='../rcpy.htm'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children', buttons=[text='本科培养', url='../rcpy/bkpy/tjxzy.htm'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page', buttons=[text='统计学专业本科', url='../rcpy/bkpy/tjxzy.htm'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page', buttons=[text='统计学“101计划”', url='../rcpy/bkpy/stat101.htm'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page', buttons=[text='统计学专业辅修', url='../rcpy/bkpy/tjxzyfx.htm'] }
                      { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page', buttons=[text='数据思维与实践课程证书项目', url='../rcpy/bkpy/sjswysjkczsxm.htm'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page', buttons=[text='博士培养', url='../rcpy/bspy.htm'] }
              { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children', buttons=[text='招生信息', url='../zsxx.htm'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page', buttons=[text='本科申请', url='../zsxx/bksq.htm'] }
                  { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page', buttons=[text='博士申请', url='../zsxx/bssq.htm'] }
              { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children', buttons=[text='新闻动态', url='../xwdt/xwdt.htm'] }
