            { tag='td', class='fixedlogo', buttons=[text='', url='/'] }
            { tag='td', class='first', buttons=[text='认识上外', url='/about/index.html'] }
            { tag='td', class='first', buttons=[text='教育教学', url='/academics/index.html'] }
            { tag='td', class='first', buttons=[text='学术研究', url='/research/index.html'] }
            { tag='td', class='first', buttons=[text='招生就业', url='/admissions/index.html'] }
            { tag='td', class='first', buttons=[text='合作交流', url='/global/index.html'] }
            { tag='td', class='first', buttons=[text='校园生活', url='/campus-life/index.html'] }
            { tag='td', class='first', buttons=[text='公共服务', url='/resources/index.html'] }
          { tag='div', class='breadcrumbs', buttons=[text='首页', url='/'] }
                  { tag='li', buttons=[text='认识上外', url='/about/index.html'] }
                      { tag='li', buttons=[text='上外简介', url='/about/introducing-sisu/index.html'] }
                      { tag='li', buttons=[text='历史沿革', url='/about/history-at-a-glance/index.html'] }
                      { tag='li', buttons=[text='大学章程', url='/about/university-statutes/index.html'] }
                      { tag='li', buttons=[text='使命愿景', url='/about/mission-and-vision/index.html'] }
                      { tag='li', buttons=[text='视觉标识', url='/about/identity-guidelines/index.html'] }
                      { tag='li', buttons=[text='组织架构', url='/about/organizational-chart/index.html'] }
                      { tag='li', buttons=[text='学校领导', url='/about/university-leadership/index.html'] }
                      { tag='li', buttons=[text='统计数据', url='/about/facts-and-figures/index.html'] }
                  { tag='li', class='active', buttons=[text='教育教学', url='/academics/index.html'] }
                      { tag='li', buttons=[text='师资队伍', url='http://www.ohr.shisu.edu.cn'] }
                      { tag='li', buttons=[text='院系设置', url='/academics/schools-and-departments/index.html'] }
                      { tag='li', buttons=[text='专业列表', url='/academics/degree-programs/index.html'] }
                      { tag='li', buttons=[text='学科分布', url='/academics/disciplines/index.html'] }
                      { tag='li', buttons=[text='本科生培养', url='http://www.newoaa.shisu.edu.cn'] }
                      { tag='li', buttons=[text='研究生培养', url='http://graduate.shisu.edu.cn'] }
                      { tag='li', buttons=[text='留学生培养', url='http://www.oisa.shisu.edu.cn'] }
                      { tag='li', buttons=[text='慕课平台 MOOC', url='http://www.newoaa.shisu.edu.cn/mkkc/list.htm'] }
                      { tag='li', buttons=[text='网上课堂 eLearning', url='https://elearning.shisu.edu.cn'] }
                  { tag='li', buttons=[text='学术研究', url='/research/index.html'] }
                      { tag='li', buttons=[text='科研概览', url='/research/research-at-sisu/index.html'] }
                      { tag='li', buttons=[text='研究机构', url='/research/institutes-and-centers/index.html'] }
