        { tag='div', class='ctaColumn', buttons=[text='ðŸ?', url='/'] }
              { tag='li', buttons=[text='Careers', url='https://www.ncl.ac.uk/careers/'] }
              { tag='li', buttons=[text='Library', url='https://www.ncl.ac.uk/library/'] }
              { tag='li', buttons=[text='Current Students', url='https://www.ncl.ac.uk/students/'] }
              { tag='li', buttons=[text='Staff', url='https://www.ncl.ac.uk/staffandstudents/'] }
              { tag='li', buttons=[text='News & Press', url='https://www.ncl.ac.uk/press/'] }
              { tag='li', buttons=[text='Events', url='https://www.ncl.ac.uk/events/'] }
              { tag='li', buttons=[text='Contact', url='https://www.ncl.ac.uk/who-we-are/contact/'] }
            { tag='div', class='logo', buttons=[text='Logo', url='/'] }
                  { tag='li', buttons=[text='Who we Are', url='https://www.ncl.ac.uk/who-we-are/'] }
                    { tag='a' }
                      { tag='div', class='row', buttons=[text='Who we Are', url='https://www.ncl.ac.uk/who-we-are/'] }
                          { tag='li', buttons=[text='Research & Teaching Quality', url='https://www.ncl.ac.uk/who-we-are/quality/'] }
                              { tag='li', buttons=[text='Research Excellence', url='https://www.ncl.ac.uk/who-we-are/quality/research-excellence/'] }
                              { tag='li', buttons=[text='Teaching & Student Experience', url='https://www.ncl.ac.uk/who-we-are/quality/teaching-and-experience/'] }
                              { tag='li', buttons=[text='Graduate Employability', url='https://www.ncl.ac.uk/who-we-are/quality/employability/'] }
                              { tag='li', buttons=[text='League Tables & Rankings', url='https://www.ncl.ac.uk/who-we-are/quality/rankings/'] }
                                  { tag='li', buttons=[text='UK Rankings', url='https://www.ncl.ac.uk/who-we-are/quality/rankings/uk/'] }
                                  { tag='li', buttons=[text='World Rankings', url='https://www.ncl.ac.uk/who-we-are/quality/rankings/world/'] }
                                  { tag='li', buttons=[text='Single Topic Rankings', url='https://www.ncl.ac.uk/who-we-are/quality/rankings/single-topic/'] }
                                  { tag='li', buttons=[text='Research Excellence Framework', url='https://www.ncl.ac.uk/who-we-are/quality/rankings/ref/'] }
                                  { tag='li', buttons=[text='Higher Education Awards', url='https://www.ncl.ac.uk/who-we-are/quality/rankings/higher-education-awards/'] }
                          { tag='li', buttons=[text='Our Strengths', url='/who-we-are/strengths/'] }
                              { tag='li', buttons=[text='Ageing and Health', url='/who-we-are/strengths/ageing-health'] }
                              { tag='li', buttons=[text='Cities and Place', url='/who-we-are/strengths/cities-place'] }
                              { tag='li', buttons=[text='Culture and Creative Arts', url='/who-we-are/strengths/culture'] }
                              { tag='li', buttons=[text='One Planet', url='/who-we-are/strengths/one-planet'] }
                              { tag='li', buttons=[text='Data', url='/who-we-are/strengths/data'] }
                          { tag='li', buttons=[text='Our People', url='https://www.ncl.ac.uk/who-we-are/people/'] }
                          { tag='li', buttons=[text='Engagement & Place', url='https://www.ncl.ac.uk/who-we-are/engagement/'] }
                              { tag='li', buttons=[text='Discover Festival', url='https://www.ncl.ac.uk/discover-fest/'] }
                              { tag='li', buttons=[text='Social Justice', url='https://www.ncl.ac.uk/who-we-are/social-justice/'] }
                              { tag='li', buttons=[text='Engagement and Place Awards 2025', url='https://www.ncl.ac.uk/who-we-are/engagement/awards/'] }
                          { tag='li', buttons=[text='Faculties, Schools & Research Units', url='https://www.ncl.ac.uk/who-we-are/academic/'] }
                              { tag='li', buttons=[text='Faculty of Science, Agriculture & Engineering', url='https://www.ncl.ac.uk/sage/'] }
                              { tag='li', buttons=[text='Faculty of Humanities & Social Sciences', url='https://www.ncl.ac.uk/hass/'] }
                              { tag='li', buttons=[text='Faculty of Medical Sciences', url='https://www.ncl.ac.uk/medical-sciences/'] }
