        { tag='div', class='d-flex justify-content-lg-start align-items-center col-lg-3 col-md-9 col-sm-9 col-xs-9', buttons=[text='', url='https://up.edu.ph/'] }
                { tag='div', class='mega-toggle-block mega-menu-toggle-animated-block mega-toggle-block-0' }
              { tag='li', class='mega-menu-item mega-menu-item-type-post_type mega-menu-item-object-page mega-menu-item-has-children mega-align-bottom-left mega-menu-flyout mega-menu-item-28536', buttons=[text='About UP', url='https://up.edu.ph/university-history/'] }
                  { tag='li', class='mega-menu-item mega-menu-item-type-post_type mega-menu-item-object-page mega-menu-item-28537', buttons=[text='The UP Charter', url='https://up.edu.ph/the-up-charter/'] }
                  { tag='li', class='mega-menu-item mega-menu-item-type-post_type mega-menu-item-object-page mega-menu-item-28535', buttons=[text='University Seal', url='https://up.edu.ph/university-seal/'] }
                  { tag='li', class='mega-menu-item mega-menu-item-type-post_type mega-menu-item-object-page mega-menu-item-28555', buttons=[text='University Administration', url='https://up.edu.ph/administration/'] }
                  { tag='li', class='mega-menu-item mega-menu-item-type-post_type mega-menu-item-object-page mega-menu-item-39370', buttons=[text='The Ten Flagship Programs', url='https://up.edu.ph/up-strategic-plan-2023-2029/'] }
                  { tag='li', class='mega-menu-item mega-menu-item-type-post_type mega-menu-item-object-page mega-menu-item-28542', buttons=[text='University Quality Policy', url='https://up.edu.ph/quality-policy/'] }
                  { tag='li', class='mega-menu-item mega-menu-item-type-post_type mega-menu-item-object-page mega-menu-item-28549', buttons=[text='Principles on Artificial Intelligence', url='https://up.edu.ph/up-principles-for-responsible-artificial-intelligence/'] }
                  { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-menu-item-28580', buttons=[text='International Linkages', url='https://oil.up.edu.ph/'] }
                  { tag='li', class='mega-menu-item mega-menu-item-type-post_type mega-menu-item-object-page mega-menu-item-28540', buttons=[text='Budget and Finances', url='https://up.edu.ph/budget-and-finances/'] }
                  { tag='li', class='mega-menu-item mega-menu-item-type-post_type mega-menu-item-object-page mega-menu-item-28544', buttons=[text='Contact Us', url='https://up.edu.ph/contact-us/'] }
              { tag='li', class='mega-menu-item mega-menu-item-type-post_type mega-menu-item-object-page mega-menu-item-has-children mega-align-bottom-left mega-menu-flyout mega-menu-item-28556', buttons=[text='Admissions', url='https://up.edu.ph/admissions/'] }
                  { tag='li', class='mega-menu-item mega-menu-item-type-post_type mega-menu-item-object-page mega-menu-item-28539', buttons=[text='Philosophy of Education', url='https://up.edu.ph/philosophy-of-education-and-graduate-attributes/'] }
                  { tag='li', class='mega-menu-item mega-menu-item-type-post_type mega-menu-item-object-page mega-menu-item-30758', buttons=[text='Constituent Universities', url='https://up.edu.ph/constituent-universities/'] }
                  { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-menu-item-28576', buttons=[text='Academic Programs', url='https://upcat.up.edu.ph/htmls/courses.html'] }
                  { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-menu-item-28574', buttons=[text='Undergraduate Admissions | UPCAT', url='https://upcat.up.edu.ph/'] }
                  { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-menu-item-28579', buttons=[text='Varsity Athletic Admission System', url='https://www.chk.upd.edu.ph/varsity-sports'] }
                  { tag='li', class='mega-menu-item mega-menu-item-type-post_type mega-menu-item-object-page mega-menu-item-28578', buttons=[text='Graduate Admissions', url='https://up.edu.ph/graduate-admissions/'] }
                  { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-menu-item-37232', buttons=[text='Student Learning Assistance System', url='https://slasonline.up.edu.ph/'] }
                  { tag='li', class='mega-menu-item mega-menu-item-type-custom mega-menu-item-object-custom mega-menu-item-43968', buttons=[text='Student Scholarships', url='https://ovpaa.up.edu.ph/student-affairs/'] }
                  { tag='li', class='mega-menu-item mega-menu-item-type-post_type mega-menu-item-object-page mega-menu-item-28545', buttons=[text='Frequently Asked Questions', url='https://up.edu.ph/frequently-asked-questions/'] }
