        { tag='div', class='logo', buttons=[text='', url='index.htm'] }
          { tag='div', class='h-link', buttons=[text='考生', url='td/ks.htm', text='学生', url='td/xs.htm', text='教职工', url='td/jzg.htm', text='校友', url='http://alumni.tju.edu.cn/'] }
          { tag='dd', buttons=[text='ENGLISH', url='http://en.tju.edu.cn'] }
          { tag='dd', buttons=[text='Español', url='http://es.tju.edu.cn'] }
          { tag='dd', buttons=[text='Français', url='http://fr.tju.edu.cn'] }
          { tag='dd', buttons=[text='日本語', url='http://ja.tju.edu.cn'] }
          { tag='dd', buttons=[text='한국어', url='http://ko.tju.edu.cn'] }
          { tag='dd', buttons=[text='Deutsch', url='http://de.tju.edu.cn'] }
          { tag='dd', buttons=[text='Pусский', url='http://ru.tju.edu.cn'] }
          { tag='li', buttons=[text='天大概况', url='tdgk.htm'] }
                    { tag='li', buttons=[text='学校简介', url='tdgk/xxjj.htm'] }
                    { tag='li', buttons=[text='现任领导', url='tdgk/xrld.htm'] }
                    { tag='li', buttons=[text='历届掌校人', url='tdgk/ljzxr.htm'] }
                    { tag='li', buttons=[text='天大标识', url='tdgk/tdbs.htm'] }
                    { tag='li', buttons=[text='天大品格', url='tdgk/tdpg.htm'] }
                    { tag='li', buttons=[text='发展目标', url='tdgk/fzmb.htm'] }
                    { tag='li', buttons=[text='历史沿革', url='tdgk/lsyg.htm'] }
                    { tag='li', buttons=[text='统计数据', url='tdgk/tjsj.htm'] }
                    { tag='li', buttons=[text='机构设置', url='tdgk/jgsz.htm'] }
                    { tag='li', buttons=[text='天大校区', url='tdgk/tdxq.htm'] }
          { tag='li', buttons=[text='天大新闻', url='http://news.tju.edu.cn/'] }
          { tag='li', buttons=[text='招生就业', url='zsjy.htm'] }
                    { tag='li', buttons=[text='本科生招生', url='zsjy.htm#zsjy02'] }
                    { tag='li', buttons=[text='研究生招生', url='zsjy.htm#zsjy03'] }
                    { tag='li', buttons=[text='留学生招生', url='zsjy.htm#zsjy04'] }
                    { tag='li', buttons=[text='奖助信息', url='zsjy/jzxx.htm'] }
                    { tag='li', buttons=[text='夏令营', url='zsjy/xly.htm'] }
                    { tag='li', buttons=[text='就业情况', url='zsjy.htm#zsjy07'] }
          { tag='li', class='active', buttons=[text='学院（部）', url='xy_b_.htm'] }
          { tag='li', buttons=[text='教育教学', url='jyjx.htm'] }
                    { tag='li', buttons=[text='师资队伍', url='jyjx.htm#jyjx01'] }
                    { tag='li', buttons=[text='本科生教育', url='http://oaa.tju.edu.cn/'] }
                    { tag='li', buttons=[text='研究生教育', url='http://gs.tju.edu.cn/'] }
                    { tag='li', buttons=[text='继续教育', url='http://sdce.tju.edu.cn/'] }
                    { tag='li', buttons=[text='留学生教育', url='http://sie.tju.edu.cn/'] }
          { tag='li', buttons=[text='科学研究', url='kxyj.htm'] }
                    { tag='li', buttons=[text='科研机构', url='kxyj.htm#kxyj01'] }
                    { tag='li', buttons=[text='科研合作', url='kxyj.htm#kxyj02'] }
                    { tag='li', buttons=[text='科研服务', url='kxyj.htm#kxyj03'] }
                    { tag='li', buttons=[text='学术前沿', url='kxyj.htm#kxyj04'] }
                    { tag='li', buttons=[text='学术期刊', url='kxyj/xsqk.htm'] }
          { tag='li', buttons=[text='校园文化', url='xywh.htm'] }
                    { tag='li', buttons=[text='文化故事', url='xywh.htm#xywh_id1'] }
                    { tag='li', buttons=[text='校史文脉', url='xywh.htm#xywh_id2'] }
                    { tag='li', buttons=[text='校园风光', url='xywh/xyfg.htm'] }
                    { tag='li', buttons=[text='校园生活', url='xywh/xysh.htm'] }
                    { tag='li', buttons=[text='社会责任', url='xywh.htm#xywh_id5'] }
                    { tag='li', buttons=[text='文化研究', url='xywh.htm#xywh_id5'] }
          { tag='li', buttons=[text='国际交流', url='gjjl.htm'] }
                    { tag='li', buttons=[text='合作办学', url='gjjl/hzbx.htm'] }
                    { tag='li', buttons=[text='国际认证', url='gjjl.htm#gjjl01'] }
                    { tag='li', buttons=[text='孔子学院', url='gjjl/kzxy.htm'] }
                    { tag='li', buttons=[text='国际科研合作', url='gjjl/gjkyhz.htm'] }
        { tag='div', class='logo', buttons=[text='', url='index.htm'] }
          { tag='div', class='h-link', buttons=[text='考生', url='td/ks.htm', text='学生', url='td/xs.htm', text='教职工', url='td/jzg.htm', text='校友', url='http://alumni.tju.edu.cn/'] }
          { tag='dd', buttons=[text='ENGLISH', url='http://en.tju.edu.cn'] }
          { tag='dd', buttons=[text='Español', url='http://es.tju.edu.cn'] }
          { tag='dd', buttons=[text='Français', url='http://fr.tju.edu.cn'] }
          { tag='dd', buttons=[text='日本語', url='http://ja.tju.edu.cn'] }
          { tag='dd', buttons=[text='한국어', url='http://ko.tju.edu.cn'] }
          { tag='dd', buttons=[text='Deutsch', url='http://de.tju.edu.cn'] }
