              { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-91490', buttons=[text='5 ans UPCité', url='https://5ans.u-pariscite.fr/'] }
              { tag='li', class='menu-item menu-item-type-custom menu-item-object-custom menu-item-78711', buttons=[text='Boutique', url='https://boutique.u-paris.fr/'] }
              { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-72051', buttons=[text='Vous êtes', url='https://u-paris.fr/vous-etes/'] }
              { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-72050', buttons=[text='Soutenez-nous', url='https://u-paris.fr/soutenez-nous/'] }
                  { tag='li', class='lang-item lang-item-29 lang-item-en menu-item menu-item-type-custom menu-item-object-custom menu-item-503-en', buttons=[text='', url='https://u-paris.fr/en/'] }
          { tag='div', class='logo_container', buttons=[text='', url='https://u-paris.fr/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-62702', buttons=[text='Qui sommes-nous ?', url='https://u-paris.fr/qui-sommes-nous/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2263', buttons=[text='Gouvernance', url='https://u-paris.fr/gouvernance/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-7065', buttons=[text='Facultés', url='https://u-paris.fr/les-facultes/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2264', buttons=[text='Valeurs', url='https://u-paris.fr/valeurs/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2267', buttons=[text='IDEX', url='https://u-paris.fr/idex-universite-paris/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2270', buttons=[text='Partenariats', url='https://u-paris.fr/partenariats/'] }
                    { tag='li', class='menu-item menu-item-type-post_type menu-item-object-page menu-item-2269', buttons=[text='Recrutement', url='https://u-paris.fr/recrutement/'] }
