    { tag='div', class='body_b', buttons=[text='', url='https://115.scau.edu.cn/'] }
                { tag='span', class='logo', buttons=[text='', url='/main.htm'] }
                      { tag='li', class='links i1', buttons=[text='信息门户', url='http://portal.scau.edu.cn/'] }
                      { tag='li', class='links i2', buttons=[text='返回旧版', url='https://www.scau.edu.cn/_t104/main.htm'] }
                      { tag='li', class='links i3', buttons=[text='在校生', url='http://www.scau.edu.cn/2024/0704/c17636a379849/page.htm'] }
                      { tag='li', class='links i4', buttons=[text='教职工', url='http://www.scau.edu.cn/2024/0704/c17637a379860/page.htm'] }
                      { tag='li', class='links i5', buttons=[text='校友', url='https://scauxyh.scau.edu.cn/'] }
                      { tag='li', class='links i6', buttons=[text='考生', url='http://www.scau.edu.cn/2024/0704/c17639a379859/page.htm'] }
                      { tag='li', class='links i7', buttons=[text='招聘', url='https://hr.scau.edu.cn/6122/list.htm'] }
                      { tag='li', class='links i8', buttons=[text='捐赠', url='https://jyjjh.scau.edu.cn/'] }
                      { tag='li', class='links i9', buttons=[text='教工邮箱', url='https://mail.scau.edu.cn'] }
                      { tag='li', class='links i10', buttons=[text='图书馆', url='https://lib.scau.edu.cn/'] }
                      { tag='li', class='links i11', buttons=[text='English', url='http://english.scau.edu.cn/'] }
                      { tag='div', class='search-btn', buttons=[text='', url='/_web/_search/api/search/new.rst?locale=zh_CN&request_locale=zh_CN&context=&_p=YXM9MyZ0PTE2ODQmZD03MzcyJnA9MSZtPVNOJg__'] }
                      { tag='li', class='menu-item i1', buttons=[text='学校概况', url='/17623/list.htm'] }
                          { tag='li', class='sub-item i1-1', buttons=[text='学校简介', url='/17830/list.htm'] }
                          { tag='li', class='sub-item i1-2', buttons=[text='现任领导', url='/xrld/list.htm'] }
                          { tag='li', class='sub-item i1-3', buttons=[text='办学数据', url='/17832/list.htm'] }
                          { tag='li', class='sub-item i1-4', buttons=[text='历史沿革', url='/17833/list.htm'] }
                          { tag='li', class='sub-item i1-5', buttons=[text='学校章程', url='/17834/list.htm'] }
                      { tag='li', class='menu-item i2', buttons=[text='机构设置', url='http://www.scau.edu.cn/17935/list.htm'] }
                          { tag='li', class='sub-item i2-1', buttons=[text='机关部处', url='/17935/list.htm'] }
                          { tag='li', class='sub-item i2-2', buttons=[text='教学单位', url='/17936/list.htm'] }
                          { tag='li', class='sub-item i2-3', buttons=[text='教辅单位', url='/17937/list.htm'] }
                          { tag='li', class='sub-item i2-4', buttons=[text='科研单位', url='https://kyy.scau.edu.cn/sbjyszdsys/list.htm'] }
                          { tag='li', class='sub-item i2-5', buttons=[text='群团/附属单位', url='/qtwfsdw/list.htm'] }
                      { tag='li', class='menu-item i3', buttons=[text='师资队伍', url='http://www.scau.edu.cn/17665/list.htm'] }
                          { tag='li', class='sub-item i3-1', buttons=[text='师资概况', url='/17665/list.htm'] }
