  { tag='body' }
                    { tag='li', buttons=[text='Home', url='index.php'] }
                    { tag='li', buttons=[text='Sports', url='https://www.annauniv.edu/sports'] }
                    { tag='li', buttons=[text='IQAC', url='https://iqac.annauniv.edu/'] }
                    { tag='li', buttons=[text='Affiliation', url='https://www.annauniv.edu/cai/index.php'] }
                    { tag='li', buttons=[text='Library', url='https://library.annauniv.edu/'] }
                    { tag='li', buttons=[text='Placement', url='https://cuic.annauniv.edu/'] }
                    { tag='li', buttons=[text='e-Governance', url='https://www.auegov.ac.in/'] }
                    { tag='li', buttons=[text='RCC', url='https://www.annauniv.edu/rcc'] }
                    { tag='li', buttons=[text='', url='https://outlook.office.com/mail/'] }
                    { tag='li', buttons=[text='Contact Us', url='contactus.php'] }
                { tag='div', buttons=[text='', url='/'] }
              { tag='div', class='col-lg-12' }
                        { tag='li', buttons=[text='About us: Overview', url='https://www.annauniv.edu/Anna%20University%20Profile.pdf'] }
                        { tag='li', buttons=[text='Act and Statutes', url='https://www.annauniv.edu/pdf/Acts%20&%20Statues-New.pdf'] }
                        { tag='li', buttons=[text='Institutional Development Plan', url='https://www.annauniv.edu/Strategic_plan_roadmap.pdf'] }
                            { tag='li', buttons=[text='Constituent Colleges', url='https://www.annauniv.edu/constituent_colleges.php'] }
                            { tag='li', buttons=[text='Affiliated Colleges', url='https://www.annauniv.edu/cai/index.php'] }
                            { tag='li', buttons=[text='Learning Support Centres under ODL mode', url='https://cde.annauniv.edu/home/index.html'] }
                        { tag='li', buttons=[text='Accreditation/ Ranking status (NAAC, NBA NIRF)', url='https://iqac.annauniv.edu/certificate.php'] }
                        { tag='li', buttons=[text='Recognition / Approval', url='https://iqac.annauniv.edu/certificate.php'] }
                        { tag='li', buttons=[text='Annual Reports', url='https://iqac.annauniv.edu/report.php'] }
                        { tag='li', buttons=[text='Annual Budget', url='https://www.annauniv.edu/Annual%20Budget.php'] }
                            { tag='li', buttons=[text='All Policies', url='https://www.annauniv.edu/pdf/All Policies.pdf'] }
                            { tag='li', buttons=[text='Privacy Policy', url='https://www.annauniv.edu/privacy_policy.php'] }
                                { tag='li', buttons=[text='Syndicate Members', url='syndicate.php'] }
                                { tag='li', buttons=[text='275thSyndicate Minutes', url='https://www.annauniv.edu/pdf/275 Syndicate - Minutes - Final - Web Hosting.pdf'] }
                                { tag='li', buttons=[text='274thSyndicate Minutes', url='https://www.annauniv.edu/pdf/274 Syndicate - Minutes - Final - Web Hosting.pdf'] }
                                { tag='li', buttons=[text='273rdSyndicate Minutes', url='https://www.annauniv.edu/pdf/273 Minutes for Web Hosting.pdf'] }
                                { tag='li', buttons=[text='272ndSyndicate Minutes', url='https://www.annauniv.edu/pdf/272 Minutes for Web Hosting.pdf'] }
                                { tag='li', buttons=[text='271stSyndicate Minutes', url='https://www.annauniv.edu/pdf/271 Minutes for Web Hosting - VC Approved.pdf'] }
                                { tag='li', buttons=[text='270thSyndicate Minutes', url='https://www.annauniv.edu/pdf/270 Minutes for Web Hosting - VC Approved.pdf'] }
                                { tag='li', buttons=[text='269thSyndicate Minutes', url='https://www.annauniv.edu/pdf/269 Minutes for Web Hosting - VC Approved.pdf'] }
                                { tag='li', buttons=[text='268thSyndicate Minutes', url='https://www.annauniv.edu/pdf/268 Minutes for Web Hosting - VC Approved.pdf'] }
                                { tag='li', buttons=[text='267thSyndicate Minutes', url='https://www.annauniv.edu/pdf/267 Minutes for Web Hosting - VC Approved.pdf'] }
                                { tag='li', buttons=[text='266thSyndicate Minutes', url='https://www.annauniv.edu/pdf/266%20Minutes%20for%20Web%20Hosting%20-%20VC%20Approved.pdf'] }
                                { tag='li', buttons=[text='265thSyndicate Minutes', url='https://www.annauniv.edu/pdf/265%20Minutes%20for%20Web%20Hosting%20-%20VC%20Approved.pdf'] }
                                { tag='li', buttons=[text='264thSyndicate Minutes', url='https://www.annauniv.edu/pdf/264th%20Minutes%20of%20syndicate%20meeting.pdf'] }
                                { tag='li', buttons=[text='263rdSyndicate Minutes', url='https://www.annauniv.edu/pdf/263rd%20Minutes%20of%20syndicate%20meeting.pdf'] }
                                { tag='li', buttons=[text='Annual Budget', url='https://www.annauniv.edu/Annual Budget.php'] }
                            { tag='li', buttons=[text='Chancellor', url='administration.php'] }
                            { tag='li', buttons=[text='Pro Chancellor', url='administration.php'] }
                            { tag='li', buttons=[text='Finance Officer', url='finance_officers.php'] }
                            { tag='li', buttons=[text='Finance Committee', url='pdf/AU_Finance_Committee_Members.pdf'] }
                            { tag='li', buttons=[text='Controller of Examination', url='https://aucoe.annauniv.edu/administration.php'] }
                            { tag='li', buttons=[text='Officers', url='officers.php'] }
                            { tag='li', buttons=[text='Ombudsperson', url='officers.php'] }
                            { tag='li', buttons=[text='Board of Management', url='syndicate.php'] }
                            { tag='li', buttons=[text='Board of Studies', url='https://cac.annauniv.edu'] }
                            { tag='li', buttons=[text='Internal Complaint Committee', url='https://www.annauniv.edu/POSH/ICC.pdf'] }
                                { tag='li', buttons=[text='Dean', url='deans.php'] }
                                { tag='li', buttons=[text='Deans of Anna University Managed Affiliated Institutions', url='constituent.php'] }
                                { tag='li', buttons=[text='Chairpersons', url='chairman.php'] }
                                { tag='li', buttons=[text='Directors', url='directors.php'] }
                                { tag='li', buttons=[text='HoD of Departments', url='hod.php'] }
                            { tag='li', buttons=[text='AU Sports Board', url='https://www.annauniv.edu/sports/'] }
                            { tag='li', buttons=[text='AU-TVS Centre for Quality Management', url='https://www.annauniv.edu/autvscqm/'] }
                            { tag='li', buttons=[text='Atal Incubation Centre - AU Incubation Foundation', url='https://annaincubator.org/'] }
                            { tag='li', buttons=[text='Centre for Academic Courses', url='https://cac.annauniv.edu/'] }
                            { tag='li', buttons=[text='Centre for Admissions', url='https://cfa.annauniv.edu/cfa'] }
                            { tag='li', buttons=[text='Centre for Affiliation of Institutions', url='https://www.annauniv.edu/cai/index.php'] }
                            { tag='li', buttons=[text='Centre for Blended Learning and Human Empowerment', url='https://auelearn.annauniv.edu'] }
                            { tag='li', buttons=[text='Centre for Distance Education', url='https://cde.annauniv.edu//Default.aspx'] }
                            { tag='li', buttons=[text='Centre for e-Governance', url='https://www.auegov.ac.in'] }
                            { tag='li', buttons=[text='Centre for Entrepreneurship Development', url='http://auced.com/'] }
                            { tag='li', buttons=[text='Centre for Faculty and Professional Development', url='https://cfd.annauniv.edu/'] }
                            { tag='li', buttons=[text='Centre for Human Settlements', url='https://annauniv.edu/CHS/index.php'] }
                            { tag='li', buttons=[text='Centre for International Relations', url='https://annauniv.edu/cir/index.html'] }
                            { tag='li', buttons=[text='Centre for Intellectual Property Rights', url='https://annauniv.edu/ipr/'] }
                            { tag='li', buttons=[text='Centre for Sponsored Research and Consultancy', url='http://ctdt.annauniv.edu/'] }
                            { tag='li', buttons=[text='Centre for University Industry Collaboration', url='https://cuic.annauniv.edu/'] }
                            { tag='li', buttons=[text='Centre for Empowerment of Women', url='https://www.annauniv.edu/WomenEmpCentre/index.php'] }
                            { tag='li', buttons=[text='Estate Office', url='https://estateoffice.annauniv.edu/estateoffice/'] }
                            { tag='li', buttons=[text='Health Centre', url='https://www.annauniv.edu/HealthCentre'] }
                            { tag='li', buttons=[text='Logistic Centre', url='https://annauniv.edu/logistics/index.php'] }
                            { tag='li', buttons=[text='Office of the Controller of Examinations', url='http://aucoe.annauniv.edu/'] }
                            { tag='li', buttons=[text='Student Affairs', url='https://annauniv.edu/dsa/index.html'] }
                            { tag='li', buttons=[text='SC/ST Cell', url='https://www.annauniv.edu/scstcell/index.html'] }
                            { tag='li', buttons=[text='Recruitment Cell', url='https://rcell.annauniv.edu/'] }
                            { tag='li', buttons=[text='University Library', url='https://library.annauniv.edu/'] }
                            { tag='li', buttons=[text='Biomedical Engineering', url='https://www.auegov.ac.in/Department/biomed'] }
                            { tag='li', buttons=[text='Civil Engineering', url='https://www.auegov.ac.in/Department/civil'] }
                            { tag='li', buttons=[text='Chemistry', url='https://www.auegov.ac.in/Department/chem'] }
                            { tag='li', buttons=[text='Computer Science and Engineering', url='https://www.auegov.ac.in/Department/cse'] }
                            { tag='li', buttons=[text='Electrical and Electronics Engineering', url='https://www.auegov.ac.in/Department/eee'] }
                            { tag='li', buttons=[text='Electronics and Communication Engineering', url='https://www.auegov.ac.in/Department/ece'] }
                            { tag='li', buttons=[text='English', url='https://www.auegov.ac.in/Department/english'] }
                            { tag='li', buttons=[text='Geology', url='https://www.auegov.ac.in/Department/geology'] }
                            { tag='li', buttons=[text='Information Science and Technology', url='https://www.auegov.ac.in/Department/ist'] }
                            { tag='li', buttons=[text='Industrial Engineering', url='https://www.auegov.ac.in/Department/indus'] }
                            { tag='li', buttons=[text='Mathematics', url='https://www.auegov.ac.in/Department/maths'] }
                            { tag='li', buttons=[text='Manufacturing Engineering', url='https://www.auegov.ac.in/Department/manuf'] }
                            { tag='li', buttons=[text='Management Studies', url='https://www.auegov.ac.in/Department/mgmt'] }
                            { tag='li', buttons=[text='Mechanical Engineering', url='https://www.auegov.ac.in/Department/mech'] }
                            { tag='li', buttons=[text='Media Sciences', url='https://www.auegov.ac.in/Department/media'] }
                            { tag='li', buttons=[text='Medical Physics', url='https://www.auegov.ac.in/Department/medphy'] }
                            { tag='li', buttons=[text='Mining Engineering', url='https://www.auegov.ac.in/Department/mining'] }
                            { tag='li', buttons=[text='Physics', url='https://www.auegov.ac.in/Department/physics'] }
