                  { tag='li', class='menu__item is-leaf first leaf menu-mlid-496', buttons=[text='Students', url='/students'] }
                  { tag='li', class='menu__item is-leaf leaf menu-mlid-497', buttons=[text='Staff', url='/staff'] }
                  { tag='li', class='menu__item is-leaf leaf menu-mlid-1567', buttons=[text='Alumni', url='//mezun.metu.edu.tr/'] }
                  { tag='li', class='menu__item is-leaf leaf menu-mlid-498', buttons=[text='Researchers', url='/researchers'] }
                  { tag='li', class='menu__item is-leaf leaf menu-mlid-2076', buttons=[text='Visitors', url='/visitors'] }
                  { tag='li', class='menu__item is-leaf last leaf menu-mlid-2077', buttons=[text='Media', url='/media'] }
          { tag='div', class='social-media pull-right', buttons=[text='', url='https://www.facebook.com/MiddleEastTechnicalUniversity', text='', url='https://twitter.com/METU_ODTU', text='', url='https://www.linkedin.com/edu/school?id=20482&trk=edu-cp-title', text='', url='https://instagram.com/metu_odtu', text='', url='https://www.youtube.com/user/middleastechuniv', text='', url='https://open.spotify.com/user/q0sfvg182hvv11iyju47404qs?si=02d062fafdb04edd'] }
          { tag='li', class='menu__item is-leaf first last leaf menu-mlid-508', buttons=[text='Türkçe', url='https://www.metu.edu.tr/tr/'] }
          { tag='span', class='input-group-btn', buttons=[text='', url='//www.metu.edu.tr/search-page/'] }
          { tag='div', class='logo-en', buttons=[text='', url='/'] }
          { tag='div', class='campus-list pull-right', buttons=[text='METU NORTHERN CYPRUS CAMPUS', url='//ncc.metu.edu.tr/'] }
                          { tag='li', class='menu__item is-leaf first leaf menu-mlid-1354', buttons=[text='History', url='/history'] }
                          { tag='li', class='menu__item is-leaf leaf menu-mlid-2923', buttons=[text='Mission & Vision', url='/mission-vision'] }
                          { tag='li', class='menu__item is-leaf leaf menu-mlid-2925', buttons=[text='Code of Ethics & Core Values', url='/code-ethics-core-values'] }
                          { tag='li', class='menu__item is-leaf leaf menu-mlid-1355', buttons=[text='University Administration', url='/university-administration'] }
                          { tag='li', class='menu__item is-leaf leaf menu-mlid-1356', buttons=[text='Organization Chart', url='/organization-chart'] }
                          { tag='li', class='menu__item is-leaf leaf menu-mlid-1347', buttons=[text='General Information', url='/general-information'] }
                          { tag='li', class='menu__item is-leaf leaf menu-mlid-1361', buttons=[text='Location & The Campus', url='/location-campus-map'] }
                          { tag='li', class='menu__item is-leaf leaf menu-mlid-1362', buttons=[text='METU Strategic Plan', url='//sp.metu.edu.tr/'] }
                          { tag='li', class='menu__item is-leaf leaf menu-mlid-2952', buttons=[text='Quality Assurance System', url='http://kalite.metu.edu.tr/en'] }
                          { tag='li', class='menu__item is-leaf leaf menu-mlid-1646', buttons=[text='Visual Identity Standards', url='//www.metu.edu.tr/tr/gkk/gorsel-kimlik-standartlari'] }
                          { tag='li', class='menu__item is-leaf leaf menu-mlid-2960', buttons=[text='University Senate Decisions', url='/university-senate-decisions'] }
                          { tag='li', class='menu__item is-leaf leaf menu-mlid-2959', buttons=[text='University Administrative Board Decisions', url='/university-administrative-board-decisions'] }
