            { tag='div', class='top-bar', buttons=[text='Toggle navigation', url=''] }
              { tag='div', class='navbar-helpers--desktop', buttons=[text='Bibliothèque', url='https://ens-paris-saclay.fr/bibliotheque', text='Scène de recherche', url='https://scenederecherche.ens-paris-saclay.fr/', text='Réseau normalien', url='https://alumni.ens-paris-saclay.fr/fr', text='Soutenir l'École', url='https://dreams.ens-paris-saclay.fr/'] }
              { tag='div', class='dropdown', buttons=[text='FR', url=''] }
                      { tag='li', class='en', buttons=[text='EN', url='/en/entites/departements'] }
                      { tag='li', class='fr is-active', buttons=[text='FR', url='/entites/departements'] }
                      { tag='div', class='form-actions form-group js-form-wrapper form-wrapper', buttons=[text='', url='/search'] }
                    { tag='div', class='form-actions form-group js-form-wrapper form-wrapper', buttons=[text='', url='/search'] }
            { tag='div', class='region region-navigation', buttons=[text='', url='/'] }
                  { tag='li', buttons=[text='Bibliothèque', url='https://ens-paris-saclay.fr/bibliotheque'] }
                  { tag='li', buttons=[text='Scène de recherche', url='https://scenederecherche.ens-paris-saclay.fr/'] }
                  { tag='li', buttons=[text='Réseau normalien', url='https://alumni.ens-paris-saclay.fr/fr'] }
                  { tag='li', buttons=[text='Soutenir l'École', url='https://dreams.ens-paris-saclay.fr/'] }
                  { tag='li', class='expanded dropdown', buttons=[text='L'École', url='/lecole-0'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Présentation de l'École', url='/lecole/presentation-de-lecole'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Une école engagée', url='/lecole/une-ecole-engagee'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Parcours inspirants', url='/portraits/parcours-inspirants'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Organisation et gouvernance', url='/lecole/organisation-et-gouvernance'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Nos documents', url='/lecole/nos-documents'] }
                      { tag='li', class='expanded dropdown', buttons=[text='L’École dans l’Université Paris-Saclay', url='/lecole/lecole-dans-luniversite-paris-saclay'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Recrutement', url='/lecole/recrutement'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Soutenir l'école', url='https://dreams.ens-paris-saclay.fr/fr'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Venir à l'École', url='/lecole/venir-lecole'] }
                  { tag='li', class='expanded dropdown active', buttons=[text='Formations', url='/Formations'] }
                      { tag='li', class='expanded dropdown active', buttons=[text='Départements', url='/entites/departements'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Diplôme ENS Paris-Saclay', url='/formations/diplome-ens-paris-saclay'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Masters', url='/formations/masters'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Nos autres diplômes', url='/formations/nos-autres-diplomes'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Préparation à l'agrégation', url='/formations/preparation-lagregation'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Étudiants internationaux', url='/etude/echanges-internationaux/venir-lens-paris-saclay'] }
                      { tag='li', class='expanded dropdown', buttons=[text='Partir à l'étranger', url='/etude/echanges-internationaux/partir-letranger'] }
