      { tag='li', class='ipandlanguageredirect__item', buttons=[text='Diese Meldung nicht mehr anzeigen', url=''] }
              { tag='div', buttons=[text='TUMTechnischeUniversitätMünchen', url='/'] }
                    { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level1', buttons=[text='Aktuelles', url=''] }
                          { tag='div', class='sub-background', buttons=[text='Menü schließen', url=''] }
                              { tag='li', class='c-main-menu__list-item', buttons=[text='AktuellesZur Übersicht', url='/aktuelles'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level2', buttons=[text='Alle Meldungen', url='/aktuelles/alle-meldungen'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Veranstaltungen', url=''] }
                                  { tag='li', class='c-main-menu__list-item', buttons=[text='VeranstaltungenZur Übersicht', url='/aktuelles/veranstaltungen'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Terminübersicht', url='/aktuelles/veranstaltungen/terminuebersicht'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Presidential Lunches', url='/aktuelles/veranstaltungen/presidential-lunches'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Sustainability Day', url='/ueber-die-tum/ziele-und-werte/nachhaltigkeit/sustainability-day-2024'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Tag der offenen Tür Garching', url='/aktuelles/veranstaltungen/tag-der-offenen-tuer-garching'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Welcome@TUM', url='/aktuelles/veranstaltungen/welcometum'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Dies Academicus', url='/aktuelles/veranstaltungen/dies-academicus'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='Adventskonzerte', url='/aktuelles/veranstaltungen/adventskonzerte'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Magazin', url=''] }
                                  { tag='li', class='c-main-menu__list-item', buttons=[text='MagazinZur Übersicht', url='/aktuelles/magazin'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='TUM Magazin Ausgabe 02/25', url='/aktuelles/magazin/tum-magazin-ausgabe-02/25'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='TUM Magazin Ausgabe 01/25', url='/aktuelles/magazin/tum-magazin-ausgabe-01/25'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Podcasts', url=''] }
                                  { tag='li', class='c-main-menu__list-item', buttons=[text='PodcastsZur Übersicht', url='/aktuelles/podcasts'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='We are TUM', url='/aktuelles/podcasts/we-are-tum'] }
                              { tag='li', class='c-main-menu__list-item c-main-menu__list-item--has-submenu c-main-menu__list-item--level', buttons=[text='Serien', url=''] }
                                  { tag='li', class='c-main-menu__list-item', buttons=[text='SerienZur Übersicht', url='/aktuelles/serien'] }
                                  { tag='li', class='c-main-menu__list-item c-main-menu__list-item--level3', buttons=[text='NewIn', url='/aktuelles/serien/newin'] }
