          { tag='div', class='container d-flex justify-content-between', buttons=[text='', url='https://www.unav.edu/'] }
                        { tag='div', class='autofit-col autofit-col-expand', buttons=[text='Navigation Menu', url=''] }
                                { tag='li', class='l7_menu_item', buttons=[text='Clínica Universidad de Navarra', url='https://www.cun.es/'] }
                                { tag='li', class='l7_menu_item', buttons=[text='IESE Business School', url='https://www.iese.edu/'] }
              { tag='li', class='dropdown language br1' }
              { tag='li', class='open' }
              { tag='li', class='cerrar hide', buttons=[text='Close', url=''] }
                  { tag='li', class='nav-item', buttons=[text='¿Qué quieres estudiar?', url='https://www.unav.edu/en/studies'] }
                    { tag='li', class='nav-item', buttons=[text='Grados', url='https://www.unav.edu/en/studies/undergraduate-degrees'] }
                      { tag='li', class='nav-item', buttons=[text='Másteres', url='https://www.unav.edu/en/studies/masters-programs'] }
                        { tag='li', class='nav-item', buttons=[text='Programas de doctorado', url='https://www.unav.edu/en/studies/doctoral-programs'] }
                          { tag='li', class='nav-item', buttons=[text='Programas profesionales', url='https://www.unav.edu/en/studies/professional-programs'] }
                  { tag='li', class='nav-item', buttons=[text='¿Por qué la Universidad de Navarra?', url='https://www.unav.edu/en/admission-and-financial-aid'] }
                        { tag='li', class='nav-item no-child', buttons=[text='El grado, paso a paso', url='https://www.unav.edu/en/admissions-and-financial-aid/undergraduate-degree'] }
                        { tag='li', class='nav-item no-child', buttons=[text='¿Qué carrera estudiar en la Universidad?', url='https://www.unav.edu/en/admision-y-ayudas/grado/nuestros-estudios/que-carrera-estudiar-en-la-universidad'] }
                        { tag='li', class='nav-item', buttons=[text='Admisión', url='https://www.unav.edu/en/admision-y-ayudas/grado/admision'] }
                            { tag='li', class='nav-item', buttons=[text='Deadlines', url='https://www.unav.edu/en/admision-y-ayudas/grado/admision/plazos-de-admision'] }
                            { tag='li', class='nav-item', buttons=[text='Criterios y pruebas de admisión', url='https://www.unav.edu/en/admision-y-ayudas/grado/admision/criterios-y-pruebas-de-admision'] }
                            { tag='li', class='nav-item', buttons=[text='Registration', url='https://www.unav.edu/en/admision-y-ayudas/grado/admision/matricula'] }
                        { tag='li', class='nav-item', buttons=[text='Becas y ayudas', url='https://www.unav.edu/en/admision-y-ayudas/grado/becas-y-ayudas'] }
                            { tag='li', class='nav-item', buttons=[text='¿Cuánto cuesta estudiar en la universidad?', url='https://www.unav.edu/en/admision-y-ayudas/grado/cuanto-cuesta-estudiar-en-la-universidad'] }
                            { tag='li', class='nav-item', buttons=[text='Payment Methods', url='https://www.unav.edu/en/admision-y-ayudas/grado/becas-y-ayudas/formas-de-pago'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Nuestros programas', url='https://www.unav.edu/en/admision-y-ayudas/master'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Admisión y matrícula', url='https://www.unav.edu/en/admission-and-financial-aid/masters-programs/admission'] }
                          { tag='li', class='nav-item', buttons=[text='Precios, becas y ayudas', url='https://www.unav.edu/en/admission-and-financial-aid/masters-programs/how-much-does-it-cost-to-study-at-the-university'] }
                              { tag='li', class='nav-item', buttons=[text='Calculadora de precio', url='https://www.unav.edu/en/admission-and-financial-aid/masters-programs/calculator'] }
                              { tag='li', class='nav-item', buttons=[text='Descuentos y financiación', url='https://www.unav.edu/en/admission-and-financial-aid/scholarships-and-financial-aid/discounts-financing-and-payment-methods'] }
                              { tag='li', class='nav-item', buttons=[text='Scholarships', url='https://www.unav.edu/en/admission-and-financial-aid/masters-programs/scholarships-and-financial-aid/scholarships'] }
                          { tag='li', class='nav-item no-child', buttons=[text='Salidas profesionales', url='https://www.unav.edu/en/admission-and-financial-aid/masters-programs/professional-prospects'] }
                        { tag='li', class='nav-item', buttons=[text='Doctoral programs', url='https://www.unav.edu/en/admission-and-financial-aid/doctoral-programs'] }
                          { tag='li', class='nav-item', buttons=[text='Housing', url='https://www.unav.edu/en/admission-and-financial-aid/housing'] }
                            { tag='li', class='nav-item', buttons=[text='Conoce nuestros campus', url='https://www.unav.edu/en/admission-and-financial-aid/explore-our-campus'] }
                              { tag='li', class='nav-item', buttons=[text='Nuestros delegados', url='https://www.unav.edu/en/admision-y-ayudas/grado/orientacion/nuestros-delegados'] }
                  { tag='li', class='nav-item', buttons=[text='Nuestra investigación', url='https://www.unav.edu/en/investigacion/nuestra-investigacion'] }
                        { tag='li', class='nav-item no-child', buttons=[text='Contratos I+D', url='https://www.unav.edu/en/investigacion/colaboracion-con-empresas/contratos-i-d'] }
                        { tag='li', class='nav-item no-child', buttons=[text='Colaboraciones I+D', url='https://www.unav.edu/en/investigacion/colaboracion-con-empresas/colaboraciones-i-d'] }
                        { tag='li', class='nav-item no-child', buttons=[text='Doctorado industrial', url='https://www.unav.edu/investigacion/escuela-de-doctorado#doctorado-industrial'] }
                        { tag='li', class='nav-item no-child', buttons=[text='Cátedras', url='https://www.unav.edu/en/investigacion/colaboracion-con-empresas/catedras'] }
                        { tag='li', class='nav-item no-child', buttons=[text='Transferencia e innovación', url='https://www.unav.edu/web/oficina-de-transferencia-de-conocimiento-y-tecnologia'] }
                        { tag='li', class='nav-item no-child', buttons=[text='Emprendimiento (Innovation Factory)', url='https://www.unav.edu/web/innovation-factory/incubacion'] }
