            { tag='div', class='header_TR', buttons=[text='医疗服务', url='/', text='院内信息', url='/Html/News/Main/192.html'] }
            { tag='div', class='logo', buttons=[text='', url='/'] }
                    { tag='li', class='HomeNavLi_1', buttons=[text='首页', url='/'] }
                    { tag='li', class='HomeNavLi_1 num0', buttons=[text='医院概况', url='/Html/News/Main/101.html'] }
                            { tag='li', class='HomeNavLi_2 num0', buttons=[text='医院简介', url='/Html/Hospitals/Main/Description.html'] }
                            { tag='li', class='HomeNavLi_2 num1', buttons=[text='领导信息', url='/Html/News/Columns/1/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num2', buttons=[text='医院文化', url='/Html/News/Main/115.html'] }
                            { tag='li', class='HomeNavLi_2 num3', buttons=[text='科室介绍', url='/Html/Hospitals/Departments/Overview0.html'] }
                            { tag='li', class='HomeNavLi_2 num4', buttons=[text='医师介绍', url='/Html/Hospitals/Doctors/Overview0.html'] }
                            { tag='li', class='HomeNavLi_2 num5', buttons=[text='联系方式', url='/Html/Hospitals/Main/ContactUs.html'] }
                            { tag='li', class='HomeNavLi_2 num6', buttons=[text='乘车路线', url='/Hospitals/Main/Location'] }
                            { tag='li', class='HomeNavLi_2 num0', buttons=[text='医院规章', url='/Html/News/Columns/33/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num1', buttons=[text='医院资源', url='/Html/News/Columns/34/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num2', buttons=[text='招标采购', url='/Html/News/Columns/35/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num3', buttons=[text='床位信息', url='/News/Articles/Index/203'] }
                            { tag='li', class='HomeNavLi_2 num4', buttons=[text='执业医师信息查询', url='https://bjggcx.wsb003.cn/Doctor/Index'] }
                            { tag='li', class='HomeNavLi_2 num5', buttons=[text='护士资质信息查询', url='https://bjggcx.wsb003.cn/Nurse/Index'] }
                    { tag='li', class='HomeNavLi_1 num2', buttons=[text='工作动态', url='/Html/News/Main/102.html'] }
                            { tag='li', class='HomeNavLi_2 num0', buttons=[text='医院动态', url='/Html/News/Columns/5/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num1', buttons=[text='通知公告', url='/Html/News/Columns/6/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num2', buttons=[text='专题建设', url='/Html/News/Main/111.html'] }
                            { tag='li', class='HomeNavLi_2 num3', buttons=[text='医院院报', url='/Hospitals/Journals/Overview'] }
                            { tag='li', class='HomeNavLi_2 num4', buttons=[text='医院视频', url='/Html/News/Main/109.html'] }
                            { tag='li', class='HomeNavLi_2 num5', buttons=[text='媒体报道', url='/Html/News/Columns/87/Index.html'] }
                    { tag='li', class='HomeNavLi_1 num3', buttons=[text='就医指南', url='/Html/News/Main/103.html'] }
                            { tag='li', class='HomeNavLi_2 num0', buttons=[text='方位指南', url='/Html/Hospitals/Main/PositionGuide.html'] }
                            { tag='li', class='HomeNavLi_2 num1', buttons=[text='就诊须知', url='/Html/News/Columns/12/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num2', buttons=[text='体检须知', url='/Html/News/Columns/156/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num3', buttons=[text='出诊信息', url='/Html/Hospitals/Schedulings/OPIndex0_0.html'] }
                            { tag='li', class='HomeNavLi_2 num4', buttons=[text='停诊信息', url='/Hospitals/Schedulings/ClinicStop'] }
                            { tag='li', class='HomeNavLi_2 num5', buttons=[text='床位信息', url='/Html/News/Articles/203.html'] }
                            { tag='li', class='HomeNavLi_2 num6', buttons=[text='医保服务', url='/Html/News/Main/110.html'] }
                            { tag='li', class='HomeNavLi_2 num7', buttons=[text='社区转诊', url='/Html/News/Columns/15/Index.html'] }
                    { tag='li', class='HomeNavLi_1 num4', buttons=[text='天使园地', url='/Html/News/Main/165.html'] }
                            { tag='li', class='HomeNavLi_2 num0', buttons=[text='通知公告', url='/Html/News/Columns/182/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num1', buttons=[text='护理动态', url='/Html/News/Columns/183/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num2', buttons=[text='天使风采', url='/Html/News/Columns/184/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num3', buttons=[text='表格下载', url='/Html/News/Columns/193/Index.html'] }
                    { tag='li', class='HomeNavLi_1 num5', buttons=[text='科学研究', url='/Html/News/Main/105.html'] }
                            { tag='li', class='HomeNavLi_2 num0', buttons=[text='科研处介绍', url='/Html/News/Columns/101/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num1', buttons=[text='通知公告', url='/Html/News/Columns/22/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num2', buttons=[text='科研动态', url='/Html/News/Columns/21/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num3', buttons=[text='规章制度', url='/Html/News/Columns/145/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num4', buttons=[text='办事流程', url='/Html/News/Columns/144/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num5', buttons=[text='学科建设', url='/Html/News/Columns/24/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num6', buttons=[text='中心实验室', url='http://www.sgyy.com.cn/Html/Departments/Main/Index_162.html'] }
                            { tag='li', class='HomeNavLi_2 num7', buttons=[text='国家药物临床试验机构', url='/Html/Departments/Main/Index_163.html'] }
                            { tag='li', class='HomeNavLi_2 num8', buttons=[text='伦理委员会', url='/Html/News/Columns/147/Index.html'] }
                    { tag='li', class='HomeNavLi_1 num6', buttons=[text='教育教学', url='/Html/News/Main/106.html'] }
                            { tag='li', class='HomeNavLi_2 num0', buttons=[text='最新动态', url='/Html/News/Columns/37/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num1', buttons=[text='住院医师规范化培训', url='/Html/News/Columns/27/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num2', buttons=[text='继续医学教育', url='/Html/News/Columns/28/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num3', buttons=[text='进修生管理', url='/Html/News/Columns/32/Index.html'] }
                            { tag='li', class='HomeNavLi_2 num4', buttons=[text='本科生教学', url='/Html/News/Columns/29/Index.html'] }
